# FILE DATA
ID : MDRW2100025938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브 자주 보는거 있으신가요?
P1 	: 매탈남 이라고 고양이 채널 좋아해요!
P1 	: 좋아하는 채널 있나요?
P0 	: 오 요즘 이사간거 보고 있어요 저도
P0 	: 파란 벽지? 너무 시강에요 ㅋㅋ
P0 	: 파이프에서 구해오는거 너무 눈물났어요
P1 	: 그쵸 ㅋㅋㅋㅋ 파란 벽지 분홍색 벽지 ㅋㅋㅋㅋ
P1 	: 파이프에서 구해오는 편은 진짜 봐도봐도 너무 뭉클해요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 냇가가 집근처 있어서 부러웠어요
P0 	: 전 애교많은 꼬리? 젤 좋아해요
P0 	: ㅠㅠ 어째 그 먼데를 따라 오라고 했는지
P1 	: 애들 진짜 하나하나 다 매력 넘치고 예쁘죠ㅠㅠ
P1 	: 저는 요즘 쪼꾸미한테도 계속 눈이 가요 ㅎㅎ
P0 	: 할아버지 못알아보고 도망가는 쪼꾸미 웃겼어요 ㅋㅋㅋ
P0 	: 왕서운
P1 	: 맞아요 ㅋㅋㅋㅋ 당연히 냄새는 기억할거라고 생각했는데 ㅋㅋㅋㅋㅋ
P1 	: 애기라서 그런가봐요ㅠ
P0 	: ㅋㅋㅋㅋ 할아버지는 계속 같이 사시는건가요? 긴가민가 다시 집에 가시는건지
P1 	: 저는 같이 사시는 거라고 생각했는데, 최근 영상에 좀 있으면 누나 집으로 가신다고 하셨던 것도 같고...
P1 	: 같이 계셨으면 좋겠어요 ㅎㅎ
	  고양이들 할머니 할아버지 좋아하던데 ㅎㅎ
P0 	: 그러게 말이에요 ㅎㅎ
P0 	: 저는 두마리 키우는것도 힘든데
P0 	: 정말 대단하신 매탈남님 ㄷㄷ
P1 	: 두 마리 키우시는 것도 대단한데요!
P1 	: 저는 한 마리 키워요 ㅎㅎ
P1 	: 영상 볼 때 애들도 화면 보나요??
P0 	: 오 집사님이셨군요!!!
P0 	: 종이 뭐에요 ㅎㅎ
P0 	: 소리나면? 두리번 거리더라구요 ㅋㅋㅋ
P1 	: 코숏이에요!
P1 	: 저희 애는 무니 좋아하는 것 같아요 ㅋㅋㅋㅋ
P1 	: 낭만 고양이 채널이라고 하셨나요??
P1 	: 50마리라니 대단하시네요!
