# FILE DATA
ID : MDRW2100037490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨 비가오네요
P0 	: 네..춥기도 하고요.
	  하늘을 보니 종일 비가 올 거 같아요.
	  축쳐지네요.ㅋ
P1 	: 네 ㅋㅋ축쳐지죠ㅜㅜ저두요
P1 	: 여기는 비 그쳤고 해가 살짝나고있어요
P0 	: 우리나라가 그리 큰 나라도 아닌데 지역별로 날씨가 많이 다르네요.
	  더 큰 나라들은 더 심하겠어요.
P1 	: 네 그러니깐요 ㅠㅠ ㅋㅋㅋ
P1 	: 이러다가 또 밤에는 비가 오겠죠 ㅠㅠ
P0 	: 네..  비가 적당히 와야하는데요.
	  한꺼번에 이리 몽땅 오면 어쩌나요.;;'
	  이러다 또 가뭄될까 것도 걱정이네요.
	  저녁은 날씨와 어울리는 맛난 음식 드세요.
P1 	: 네ㅜㅜㅋㅋ 저녁맛있게드세요기
P1 	: ㅋㅋ
P0 	: 긴팔 옷 꺼내셨어요?
P1 	: 네 꺼냈어요. 저녁에는 긴팔입어야되겠더라구요ㅋ
P1 	: 긴옷 꺼내셨나요?
P0 	: 네.
	  지금 입고 있어요.ㅋ
	  그래서인지 어제보다 추운 게 한결 낫네요.
	  이번 비때문에 누수가 있는 집들도 꽤 되나봐요.;
P1 	: 맞아요. 어제보다 그렇네요.ㅜ
P1 	: 아구 누수ㅜㅜ
P1 	: 난감하겠어요.
P0 	: 네.. 집 구석 구석 습기가 가득해서 제습기를 틀어놔야겠어요.
P1 	: 그래야겠어요. 저도 제습기 ㅜㅜ틀었어요
