# FILE DATA
ID : MDRW2100006180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 울적한가요?
P1 	: 가을이 오니까
P1 	: 옛사랑 생각나나요?
P0 	: ㅋㅋㅋㅋㅋㅋ음....
P0 	: 그냥 가을 바람이
	  좀 그런게 있지 않나요?
P0 	: 가을바람 가을밤공기 이런게
P0 	: 사람을 센치하게하는ㅋㅋ
P1 	: 뭐요?
P1 	: ㅋㅋㅋㅋ
P0 	: 모르시나보네
P0 	: 애송이같으니라구ㅋㅋㅋㅋ요ㅋㅋㅋ
P1 	: 네?
P1 	: 애들은
P1 	: 엄마가 이렇게 가을타는걸 아나요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니... 거 가족은 건들지 맙시다
P0 	: ㅋㅋ 크고나면 알지도 모르겠네요
P0 	: 그때 우리엄마 가을 탔었나보다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그런거 비슷하게 닮던데
P1 	: 계절타는거
P0 	: 아 그래요?
P0 	: 우리 아빠가 탔으려나
P0 	: 우리 엄마가 탔으려나
P0 	: 그래도 가을 좋아요{emoji:♡}
P1 	: 아빠가 가능성 높지 않을까요?
P1 	: 가을은 남자의 계절
P0 	: ㅋㅋ무슨 소리시죠?
P1 	: 헐크로 변하려고 가을타시는건
P0 	: 가을여자 모르세요? ㅋㅋㅋㅋㅋㅋ
P1 	: 죄송....
P0 	: &name2&님 오늘 공격적이시네여ㅋㅋ  호호
P1 	: 장난이자나요
P0 	: 겨울에 만납시다
P0 	: 눈뭉치에다가 돌 넣어서
P1 	: 왜요?
P0 	: 던질랑께ㅋㅋ
P1 	: 와
P1 	: 그거 맞으면 죽는건데
P1 	: 무서운분이시네요
P0 	: 목숨만은 살려드릴게요ㅋㅋ
