# FILE DATA
ID : MDRW2100037633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 편식보단 아예 입이 짧았어요
P1 	: 진짜 먹기가 싫었어요;
P0 	: 지금 생각해보면 신기하지않아요?
P0 	: 왜그렇게 입이 짧앗는지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 십대 후반쯤부터는 거의 못먹는게 없어졋거든요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 비슷비슷한가봐요 전 고등학교때 최고였죠 ㅋㅋㅋ
P1 	: 급식도 너무좋아했구요
P0 	: 저는 매점을 그렇게....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급식도 잘 먹엇지만 매점을 그렇게 털엇어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ꺅
P1 	: 너무비슷해요
P1 	: 매점 무조건가야죠!ㅋㅋ
P1 	: 참새는 방앗간을 지나칠 수 없지요 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ매점에서 피자빵을 그렇게 먹엇어요
P1 	: ㅋㅋㅋㅋ 앗  ㅠㅠ  혹시 제친구세요?ㅋㅋㅋ
P1 	: 너무웃기죠 저도 매점 피자빵 좋아했거든요^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ학창시절에 만낫어야하나봐요
P0 	: 입맛 소울메이트엿을듯
P1 	: ㅋㅋㅋㅋㅋㅋ  매일 매점같이가고 행복했을듯요~~
P1 	: 저녁엔 두부도 굽고
P1 	: 콩나물도무치고
P1 	: 냉창고속 반찬에 같이먹었어요 ㅎㅎ
P1 	: 배부르네용
P0 	: 건강하게 드셧네요 ㅋㅋㅋㅋ
P0 	: 저도 생선조림이랑 김치전 먹엇어요
P0 	: 조미료의 힘을 빌려서...ㅋㅋㅋㅋ
P1 	: ㅎㅎ 잘하셨어요~ 맛있게드셔야죠!^^
P0 	: ㅋㅋㅋㅋㅋ어릴때 입이 짧으셧다고 햇는데 못먹엇던 음식 잇으세요??
P1 	: 못먹었던 음식은 없고 그냥 다안먹었어요 ㅋㅋㅋ
