# FILE DATA
ID : MDRW2100011296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요??
P1 	: 학생이신가요??
P0 	: 아뇨ㅋㅋㅋ
P0 	: 동아리해보셨나요?
P1 	: 동아리 활동은 못해봤네요ㅠ
P1 	: 다시 대학생으로 돌아간다면 꼭 해보고 싶네요^^
P0 	: 저도요ㅠ
P0 	: 어떤거하고싶나요?
P1 	: 전 댄스 동아리 해보고 싶네요 ㅋㅋㅋㅋㅋ받아 준다면;;
P1 	: 나이드니 해볼 일이 없네요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 아이돌댄스인가요?
P1 	: 한번 해보고 싶어요 ㅋㅋㅋㅋㅋㅋ그렇지만..현실은 몸치라는거요;;ㅋㅋ
P1 	: 학교 다닐때는 그런거 다 귀찮았는데~
P1 	: 그때아님 못하는거였더라구요ㅠㅋㅋ
P0 	: 좋네요ㅋㅋㅋ
P0 	: 맞아요
P0 	: 다 때가있더라고요ㅠ
P1 	: 맞아요~나이별로 할수있는건 다 해봐야 ㅋㅋㅋㅋ
P1 	: 나이들어 자격증시험도 힘들더라구요 ㅋㅋ
P0 	: 맞아요ㅎ
P0 	: 공부는 넘힘들어요
P1 	: 머리가 정말 한살이라도 젊을때 ㅋㅋㅋㅋ
P1 	: 예전 선생님들 자주하던말이 다 이유가 있었어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 그때는왜그렇게
P0 	: 안와닿던지..
P1 	: 너무 놀고싶었죠 ㅋㅋㅋ애들도 지금은 절때 이해 못하죠ㅠ
