# FILE DATA
ID : MDRW2100018301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: &name3&는 잘 자나요?
P1 	: &name3& 아침부터 난리입니다
P0 	: ㅋㅋ &name3& 왜요:)
	  아침부터 또 똥꼬발랄해요?
P1 	: 네...
P1 	: 일가지말라고 난리입니더
P1 	: 밥먹더니 힘나가지고
P0 	: 앜ㅋㅋㅋㅋ 너무 귀여웡
	  &name3&가 문앞에서 막아서던가요?  ㅋㅋ
P1 	: 칸막이가 되어있어서 ㅋㅋ
P1 	: 거기앞에서 계속 짖엉..ㅜ
P0 	: &name4&랑 &name3&때문에
	  문있는데다가 안전문
	  설치해뒀나보당ㅋㅋ
P0 	: 잉 그렇게 짖고 있음
	  두고 나오는 맴이 그렇지ㅜㅜ
P1 	: 글춍 ㅠㅠㅠ
P1 	: 그래도 내걍이있어가지고
P1 	: 괜차나 조금
P0 	: 뭐야ㅋㅋ
	  &name5&이 있는데도
	  &name3&가 가지말라했오? ㅋㅋ
P1 	: &name5&이는 &name4&랑 따로 방에있어가지고 ㅋㅋㅋ
P0 	: 아ㅠㅠ 그랬구낭
	  &name4&랑 &name3&랑 친해지면
	  다들 나가더라도
	  좀 덜 심심하고 좋을텐뎅
P0 	: &name4&야 마음의 문을 열어죠ㅜㅜㅋ
P1 	: 과연 ㅠㅠㅠㅠ
P1 	: 얼마나 걸릴라나 ㅜㅠ
P0 	: 유툽 같은데서 솔루션 
	  해주는데 없나? ㅋㅋㅋㅋ
	  그 강형욱 그런분들ㅋㅋ
