# FILE DATA
ID : MDRW2100043757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님도 하실수 있어요
P0 	: 만두!!
P0 	: 손이 많이 갈뿐...
P1 	: ㅠㅠㅠ
P1 	: 저도 초대해주세요 같이 만들고 좀만 가져갈래요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 초대해드리고 싶네여
P0 	: 집만두가 진짜 안질리긴 해요
P1 	: 고기만두예요?
P0 	: 고기랑 김치 같이 넣어요!!
P1 	: 그럼 김치 만둔가요?
P0 	: 그렇다고 봐야겠죠??
P1 	: 김치 씻어서 넣어요?
P0 	: 짜면 씻고 보통은 그냥 넣어요
P0 	: 그래야 맛이 나서요
P1 	: 오호 진짜 먹고 싶어요 ㅠㅋㅋㅋㅋ 추석때 하시나요?
P0 	: 추석때는 안하고 내년에나 하지 않을까요?ㅋㅋㅋ
P1 	: ㅎㅎㅎ 그렇군요 그냥 질척대고 싶었어요... 넘 맛있겠어요 흑흑 ㅋㅋ 그럼 만두 잘 만드세요?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저 만두 그냥저냥 만들어요
P0 	: 엄마따라 몇번 해봐서
P1 	: 헐
P1 	: 저 깜빡했는데 ㅋㅋㅋ
P1 	: 저 칼국수 집에서 알바해서
P0 	: 넹넹
P1 	: 만두 잘만들어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P1 	: 왜 까먹었지 ㅋㅋㅋㅋㅋ
P0 	: 진짜 잘하시겠네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹는거만 생각하느라 잊었어욬ㅋㅋㅋㅋ
P0 	: 아니 잊은 기억치고는
P0 	: ㅋㅋㅋㅋㅋ너무
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 어이없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 심심이가
P0 	: 알려준 기억
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 만두 엄청 잘 빚으시겠네여
P1 	: 근데 막 처음부터 다 만드는건 아니구
P1 	: 재료랑 다 섞어서 준비해주시면 저는 싸기만 한거라
P1 	: 사실 제가 했다고 보긴 어려워요ㅋㅋㅋㅋ
