# FILE DATA
ID : MDRW2100036888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 적당히 맛있게 먹어줘야
P1 	: 힘내서 또 애들을 본다ㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋㄱ
P0 	: 요즘 매일커피마시나?
P1 	: 신랑 있는 날은 아침에 거의 먹고 온다ㅋㅋㅋㅋ
P1 	: 혼자 있을 때도 컵 커피 많이 먹었는데
P1 	: 좀 줄여볼까 싶네ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그래 커피도 살찌니깐ㅋㅋㅋㅋ
P1 	: 커피를 먹으니 앵간히 단거도 같이 먹음 씁더라 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄲㄱ맞다맞다ㅋ
P0 	: 일마치고 집에갔겠네ㅋㅋ
P1 	: 그래서 진짜 달구나 싶었다 ㅋㅋㅋㅋ
P1 	: 오늘 4시 ㅋㅋㅋㅋ
P1 	: 다들 듣고싶은거만 들음 ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋ아 웃겨ㅋㅋㅋㅋㅋ
P0 	: 넘 웃기노 맞네ㅋㅋ
P0 	: 깜빡했군ㅋㅋ
P0 	: 시간 잘 안가제?ㅋ
P1 	: 너는 믿었는데,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2시간차인데도 지겨움 ㅋㅋㅋㅋ
P0 	: 푸핫 웃겨
P0 	: 나도 믿지마라
P0 	: 다들비슷하다ㅋㅋ
P0 	: 지겨울것같긴하다ㅋㅋ
P1 	: 그렇네 믿는 도끼에 발등 찍힘ㅋㅋㅋ
P1 	: 이 마지막 1 시간이 진짜 길다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아맞아 ㅋㅋ
P0 	: 다음에 놀러함갈게ㅋㅋ
P0 	: 수다떨면 좀 안낫겟나ㅋ
P1 	: 그래 날아오시오ㅋㅋㅋㅋㅋ
P1 	: 날씨가 애매해서
P1 	: 여름옷도 안 나가고 가을 옷도 안 나감
P0 	: 담주에 놀러함갈꾸마ㅋㅋ읍천리커피하나 마시자ㅋㅋ
P0 	: 아하ㅜ그렇구만 ㅜㅜ
