# FILE DATA
ID : MDRW2100045425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ싸구려 아니고
P1 	: 좋은 재질로
P1 	: 만든거같더러
P1 	: 라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇㅇ
P0 	: 이미 딱봐도
P0 	: 남자애가 입고있는 의상이
P0 	: 완전좋아보이는데...
P1 	: 남자애가
P1 	: 효명세자..
P1 	: 순조아들 헌종아빠
P0 	: 자이제
P0 	: 둘려주고싶어 넘버 켰습니다
P1 	: 1번끝
P1 	: ㅇㅋㅇㅋㅇㅋ
P1 	: 저도 갑니다
P1 	: 이거 넘버를
P1 	: 영상을
P0 	: 네네
P1 	: 9개 올려준건데
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그중에 메인넘버들만 갖고와서
P0 	: 9개라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P1 	: 스토리는 잘 안 읽히실수도..
P1 	: 얘네
P1 	: 혜자뮤야
P0 	: 아니 법으로 지정해야하
P0 	: 캐별로
P1 	: 제일핵심씬은 스포니까 당연 안올려줫지만
P0 	: 영상박제
P1 	: 그래도 꽤 많이 보여줌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇ
