# FILE DATA
ID : MDRW2100007751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1& 님은 제일 기억남는 여행지가 어디였어요?
P0 	: 저는 처음간 해외여행인 일본이요
P1 	: 와 전 해외여행 한 번도 안 가봤어요
P0 	: 할로윈기간에가서 구경할게 너무 많았어요
P1 	: 어느 지역 가보셨어요?
P0 	: 처음간건 오사카요
P0 	: 후쿠오카랑 도쿄는 그 뒤에갔었어요
P1 	: 할로윈이었다니 엄청 볼만 했겠네요
P0 	: 그땐 아직 우리나라에서 할로윈을 딱히 즐기지않던때라서
P0 	: 일본에서 막 코스프레하고 돌아다니는분들 신기했어요
P1 	: 재밌었겠어요
P1 	: 저도 코로나 끝나면 꼭 가보고 싶어요
P0 	: 코로나 끝나면 꼭 갈수 있을거예요!
P0 	: 여행 좋아하세요?
P1 	: 그런 편이죠
P1 	: &name1& 님은 국내여행 많이 가보셨나요?
P0 	: 코로나 터지기전에는 많이갔어요
P0 	: 요즘은ㅠㅠ
P1 	: 어디가 제일 좋았나요?
P1 	: 요즘은 집 밖에서 외식하기도 힘들죠ㅠ
P0 	: 그쵸ㅠ 요즘은 힘들어요
P0 	: 저는 경주가 제일 좋았어요
P0 	: 자주가도 갈때마다 좋은곳이예요
P1 	: 경주는 안 가봤네요 경주에서 뭐 하셨어요?
P0 	: 경주에서 안압지 야경도 구경하고 자전거타고 왕릉구경하면서 느긋하게 다녔어요
P1 	: 아 듣기만 해도 너무 좋네요
P0 	: 국내여행 많이 다니시나요?
P1 	: 코로나 전에는 꽤 다녔어요
P1 	: 부산 또 가보고 싶어요
P0 	: 부산! 부산에 어디가 좋으셨나요
P1 	: 어디라기보단 물떡을 맛있게 먹어서ㅋㅋㅋ
P1 	: 그거 먹고 싶어요
P0 	: 물떡 좋죠ㅠㅠ
P0 	: 저부산사람이라 물떡 어디가도. 다있는줄 알았잖아요
P1 	: 부러워요!!
P1 	: 왜 물떡은 전국에서 안 파는 거죠
P0 	: 그러니까요 간단하고 맛있는데 분식집마다 팔아주셨으면
