# FILE DATA
ID : MDRW2100010318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근 읽으신 책이 있나요?
P1 	: 저는 비엘소설 읽어요
P0 	: 아하.... 저는 역사로맨스물 좋아해요!
P0 	: 주로 종이책으로 읽으세요?
P1 	: 아뇨! 주로 이북으로 읽어요
P1 	: 역사로맨스물은 어떤거 읽으시나요?
P0 	: 저는 정은궐작가 좋아합니다! 최근에는 영원의 사자라는 소설 읽었어요
P1 	: 앗 저도 정은궐 작가님 책 읽어본적있어요!
P1 	: 신비주의 작가님 아니신가요?ㅎㅎㅎ
P1 	: 평범한 회사원인데 매달 수천만원 통장에 들어오신다는ㅎㅎㅎ 부러운분
P0 	: 엇맞아요! 저도 그런 기사를 읽은 적 있어요
P0 	: 몰랐는데 그동안 계속 작품을 냈더라구요
P1 	: ㅋㅋㅋ근데 예전에 규장각 유생들의 나날?
P1 	: 그 뭐지 드라마화 하나 됨거 이후론
P1 	: 엄청 막 이거 유명하다!!
P1 	: 하는건 없는거같긴해요
P0 	: 맞아요 근데 곧 방영할 홍천기도 정은궐 작가님 작품이에요! 해품달도!
P1 	: 앗 진짜요??? 몰랐어요 ㅋㅋㅋㅋ
P1 	: 아 해품달이 있었군요!!!
P1 	: 작가님 돈많이 버실만하네요 ㅎ
P0 	: 그래서 그 드라마 굉장히 기대하는 중이에요!
P0 	: 캐스팅도 마음에들어서 ㅎ.ㅎ
P1 	: 오오ㅎㅎㅎ 누가 캐스팅 됐나요?
P1 	: 그러고보면 그 전작들이 성스랑 해품달 맞죠?
P1 	: 캐스팅 되게 잘된거같아요
P0 	: 김유정이랑 안효섭이요!
P0 	: 유정이 사극은 믿고보는 편이라서ㅋㅋㅋㅋㅋ
