# FILE DATA
ID : MDRW2100026432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  오늘 구매하신 물건이 있으신가요?
P1 	: 오늘은 장보기만 햇네요ㅎ
P0 	: 아 저는 점심식사 후 커피만 사마셨어요
P0 	: 장은 저녁장을 보신건가요?
P1 	: 넵ㅎㅎ간단히  먹을만한게 없어서요
P0 	: 그럼 살려고 마음먹은 것이 있으실까요?
P1 	: 음 애기옹품이요?
P0 	: 전 자외선차단제를 알아보고 있어요
P0 	: 아기용품이요?
P0 	: 아이가 태어날 예정이신가요? 아니면 지인중에?
P1 	: 저요ㅎ
P0 	: 우왕
P0 	: 순산하시길 빌께요!!!!!!!
P0 	: 찜해놓은 브랜드가 있으신가요?
P1 	: 아뇨ㅎㅎ저렴한거요!
P1 	: 금방 크니까@! 감사합니다
P0 	: 맞아요 주변보니까 그렇게 준비하긴 하더라구요
P0 	: 대신 저는 선물로 가져갈때는 브랜드로 ㅎㅎㅎ
P0 	: 엄마인 지인의 선물도 챙겼었는데 좋아하셔서 기분이 좋았어요
P0 	: 요즘은 임신출산용품 박람회같은거 거의 없죠..?
P0 	: 전에는 그런쪽에서 손쉽고 싸게 관련 상품을 구매할 수 있다고 들었는데요
P1 	: 예전에는 잇엇는데 요새는 온라인박람회같은걸 하나봐요ㅎ
P0 	: 아하
P0 	: 오프는 위험하니까요 ㅜ
P0 	: 혹시 당근마켓 자주 이용하시나요? 전 스벅 프리퀀시는 교환해 봤어요.. ㅋㅋ
P1 	: 전 자주이용해요ㅎㅎ
P0 	: 이용하시는 분들보면 유용하게 쓰시는데 제가 물건에 애착이 많아서 ㅠㅠㅋㅋㅋㅋ
P0 	: 근데 구경은 많이해요.. ㅋㅋㅋㄱ
