# FILE DATA
ID : MDRW2100010066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 좋아하는 스포츠있으세요?
P1 	: 최근에 배구 재밌게봤어요
P1 	: &name1&님은요?
P0 	: 저도요. 농구 보는 것도 좋아합니다.
P0 	: 올림픽 경기도 챙겨보셨나요?? 배구??
P1 	: 네 예선부터 챙겨봤는데 너무 재밌었어요
P1 	: 배구직접해보고싶다는 생각도 들었구요
P0 	: 맞아요. 한일전도 진짜 재밌었구요.
P0 	: 직접 하는 스포츠는 뭐 있어요?
P1 	: 학생때는 친구들과 농구 잠깐했었는데
P1 	: 요즘은 하는게없어요
P1 	: 하시는 스포츠있나요?
P0 	: 저도 딱히 없어요. 운동이라면 필라테스랑 헬스장 가는 정도요
P0 	: 다른 사람들이랑 같이 하는 활동은 잘 못하고 있어요
P0 	: 좋아하는 스포츠 스타 있어요?
P1 	: 김연경씨 좋아해요
P1 	: 팀스포츠가 해보기가 어려운거같아요
P0 	: 아 코로나 때문에 더욱 그렇고 이젠 학생이 아니라서 친구들이랑 모여서 뭘 하기도 어렵더라구요
P0 	: 안창림 선수도 아세요?
P1 	: 알죠!
P0 	: 배구는 아니고 유도라는 선수인데...
P1 	: 유도하시는 귀화하신 분 아니신가요?
P1 	: 이번올림픽경기 봤어요
P0 	: 재일교포3세라고 합니다. 일본에 귀화제의 받았는데
P0 	: 거절했다고 하더라구요
P0 	: 그 분도 좋아하고 김희진 선수도 좋더라구요
P1 	: 두분다 너무 좋죠
P0 	: 김연경 선수야 말할 것도 없죠
P0 	: ㅎㅎ 이번에 브라질 선수가
P0 	: 도핑했단 기사 보셨나요
P1 	: 네! 보고 화나더라구요
P1 	: 도핑좀 안할수없나...그것때문에 국기도 못거는 나라도있는데...
P0 	: 그러니까요. 실격처리했어야 한다고 생각해요
P0 	: 브라질한테 져서
P0 	: 경기 아예 못한 나라도 있고
P0 	: 스포츠 정신이 아니죠 정말
P0 	: 우상혁 선수 경기도 보셨나요
P1 	: 우상혁씨 경기도 재밌게봤어요
