# FILE DATA
ID : MDRW2100002549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 네 안녕하세요~^^ &name1&님은 즐겨보는 스포츠 경기가 있으신가요~?
P1 	: 저는 즐겨보진 않지만 부모님 보는거 따라 보는데 배구경기가 재밌더라구요~! 이번에 올림픽 경기도 재밌었구요~!
P0 	: 아 이번에 배구난리났었죠ㅋㅋㅋ
P0 	: 김연경선수 정말 멋지더라구요!
P1 	: 그쵸~~!!! 김연경 선수 김희진 선수 등등 여러선수보고 반했잖아요~!
P1 	: 김연경 선수 복부 찢어졌는데도 약먹고 경기 임하고ㅠㅠ 만인의 언니입니다{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 그런거 보니까 배구 경기 직관해보고 싶더라구요~!! &name1&님은 경기 직관해보신적 있으신가요??
P0 	: 맞아요ㅠㅠ 특히 한일전진짜 대박이었어요
	  헉 직관 해보셨나요??
P0 	: 저는한번도못해봤네요ㅠㅠ
P1 	: 한일전은 진짜..
P1 	: 선수들마다 응원가가 있어서 응원도 하고 그렇더라고 하더라구요!!
P1 	: 이번에 배구도 배구지만 양궁이나 펜싱도 정말 재밌더라구요! 펜싱이 그렇게 박진감 넘치고 재밌는건지 이번 올림픽 경기로 알게되었잖아요~~!
P0 	: 오 응원가도있군요 배구진짜좋아하시나봐요
	  저는 해외축구도 좋아해요ㅋㅋㅋ!
P0 	: 양궁도이번에장난
P0 	: 아니었죠ㅎㅎ 쿵야라고 별명도있더라구요!
P1 	: 오! 해외축구 축구 좋아하시는구나!
	  맞아욬ㅋㅋㅋ 재덕쿵야! 퐈이태앵 힘 넘치는 선수죠!
P1 	: 10 10 10점 쏠 때 그 쾌감..
P1 	: 해외축구 즐겨보는 팀이 있나요??
P0 	: ㅋㅋㅋㅋ 이번에정말 재밌었어요
	  올림픽 끝나서아쉬워요
P0 	: 저는 토트넘이죠~~! 손흥민선수요ㅎㅎ
P1 	: 올림픽 또 했으면 좋겠어요ㅠ 처음엔 아 이 시국에 뭔 올림픽이야ㅡㅡ했는데 어느순간 빠져들어서 봤는데ㅠ
P1 	: 오오!! 저 손흥민 선수하면 지금 방금 막 떠오른게
P1 	: 저번ㅇㅔ 독일이랑 했었나? 골키퍼 저 앞에 있을때 달려가서 공 찬 게 젤 먼저 떠올라요
P0 	: ㅋㅋㅋ 맞아요ㅋㅋㅋ 최근에
P0 	: 손흥민이뛰는
P0 	: epl이
P0 	: 개막했거든요
P0 	: 그거기다리고있어요!!축구
P1 	: epl이 뭐에요?? 음.. e...잉글랜드.. 리그..? 뭐 그런건가요?
P1 	: 잉글랜드 프리미어 리그구나!
P1 	: 오 일요일 22시에 하네요!! 뭔가 딱 맥주마시며 보기 딱 좋은 시간이네요!
P0 	: 맞아요ㅋㅋㅋ 영국리그ㅋㅋ 
	  엄청큰경기라 인기많은거예요!
