# FILE DATA
ID : MDRW2100044330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 작가 너무한거 아니가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ심햇재
P0 	: 그 아버지 친자식은 맨 윗오빠뿐이래
P1 	: 내가 써도 그거보단 개연성있다 ㅋㅋㅋㅋㅋ
P1 	: 오빠 있었음?
P0 	: 근데 그 오빠 일찍 쥬금 ㅜ
P1 	: 와...아버지....ㅠㅠ
P1 	: 세상마상이네 진짜 ㅋㅋㅋ
P0 	: ㅇㅇ그 드라마초반에 엄마 바람펴서
P1 	: 엄마 팜므파탈 쩔었엇네
P0 	: 스스로 쥬금
P1 	: ?.....
P1 	: 띠용스러운 전개네 ㅋㅋㅋ
P0 	: 첨에 타살인줄알고 막 범인찾기로
P0 	: 드라마시작햇는데 걍 바람펴서 죄책감에 쥬것나?그럴걸..
P1 	: ㄹㅇ 막장드라마 ㅋㅋㅋㅋ
P1 	: 순옥킴 뺨치네
P0 	: 그러니깤ㅋㅋㅋㅋㅋ
P0 	: 마지막에 다 배다른남매에서
P0 	: 놀랍ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ어머니들이 챙겨보는 이유잇다
P1 	: 너무 흥미진진해섴ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그러니까
P1 	: 상상도 못한 전개 ㄴㅇㄱ
P0 	: 뇨즘 드라마 보는거잇나
P1 	: 챙겨보는 건 없구
P1 	: 어제 우수무당 가두심?
P1 	: 그거 잠깐봄
