# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P1 	: 지금어디야?
P0 	: 행당
P1 	: 나 지금 씻고 나왔어
P0 	: 가는중
P1 	: 오케이
P0 	: 근데 12시까지 간다고 햇는데
P0 	: 늦은듯
P1 	: 광나루내리면 말해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알앗어
P1 	: 5분10분정도 늦겟네
P0 	: ㅠㅠ미리 연락드려야하나
P3 	: ㅋㅋㅋ조금 늦는다해
P0 	: 문자로? ㅇㅋ ㅠ
P3 	: 크게 뭐라안할듯
P0 	: 문자 보냇당...ㅇㅋ
P2 	: 너네 점심 뭐 먹어??
P0 	: 아침은 먹엇는데
P0 	: 먹으면 저녁일듯? 메뉴는 안정함
P3 	: 난 돈까스먹음
P3 	: 점심메뉴 또 고민해??ㅋㅋㅋㅋ
P2 	: 부엉이 돈까스인가 거기??
P2 	: ㅇㅇ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 파스타를 먹을지
P0 	: 오늘 다들
P0 	: 공부하니
P1 	: &name4&도 와
P2 	: 고기넣고 버섯칼국수를 먹을지
P1 	: 글카줄게
