# FILE DATA
ID : MDRW2100032291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 왜
P0 	: 왜냐면 너거 형부랑 나이 많은 계장님 쫓아내야 &name3&가 5급달수있거든
P0 	: 그래서 &name3&위에 한명 계장 쫓아냈다 &name3& 점수줄라고
P1 	: &name3&가 전라도가
P1 	: 벌써
P0 	: 응 전라도
P0 	: 응 당뇨안고 내려갔다 걔도 전라도인데ㅜ
P1 	: 심각하메
P1 	: 심각하네
P0 	: 그 팀장이 윗 인사 장난친단다
P0 	: 그래서 지가 대단한줄 아는데
P1 	: 맞나 헐 뭐도
P0 	: 너거 형부가 들은것만해도 고소장 2개 준비중이란다
P1 	: 고소하나정말
P0 	: 팀장앞으로
P0 	: 장난친거 다 아니깐ㅜ
P0 	: 법무부 이런데 무섭다ㅜ
P1 	: 고소가 되긴하나
P0 	: 내가 쳐내야 승진하니깐
P0 	: 되지 한명은 해임되게 생겼으니 고소하는거고
P0 	: 한명은 승진 탈락시켰으니 고소준비하고
P1 	: ㅣ그면 가만있어도 나가겠네
P0 	: 다 팀장이 뒤에서 장난친것임
P0 	: 고소랑 그거는 상관없다
P0 	: 개인적으로 힘든거지ㅜ
P1 	: 그면 고소하면 어떻데되노
P0 	: 귀찮아지지 재판받으러 가야되고
P0 	: 근데 너거 형부 말로는 바보라서 그런상황인지도 모른단다ㅜ
P1 	: 진짜 고소하는거가
P0 	: 한명은 변호사도 샀단다
P1 	: 고소한다고 팀장한테 말한거가
