# FILE DATA
ID : MDRW2100026531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 좋아하는 메뉴 있어요?
P1 	: 김치수제비요
P1 	: 김치볶음밥도 좋아하고 김치들어간건 거의다 좋아해요
P1 	: 님은요??
P0 	: 저는 떡볶이요
P0 	: 저도 떡볶이는 거의 안가리는거 같아요
P1 	: 아 떡볶이 맛있죠
P1 	: 좋아하는 체인점있어요?
P0 	: 못먹는건 없는데 엽떡 좋아해요
P1 	: 매운거 잘드시나보다
P1 	: 먹고나면.. 화장실에서 너무 고통스럽던데
P1 	: 괜찮으신가봐요
P0 	: 아 저도 화장실은 고통스러운데
P0 	: 순간의 입에서의 행복에 중독되는바람에...
P0 	: 먹을땐 너무 맛있어서 끊을 수가 없네요ㅠㅠ
P1 	: ㅋㅋㅋ중독적인 맛이죠.. 로제 나왔을때 시켜먹었는데 그건 덜매워서 잘먹었던거 같아요
P1 	: 집에서 요리하세요?
P0 	: 집에서도 떡볶이해먹어요ㅋㅋㄲ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ떡볶이 사랑이 대단하신데요
P1 	: 저는 떡볶이에 양배추 엄청 넣어먹어요
P1 	: 떡보다 더 넣는듯..
P1 	: 떡볶이 뭐 넣어 드시는지 궁금
P0 	: 음 그런거 같더라고요
P0 	: 저도 양배추 좋아해요
P0 	: 양배추가 위장에도 좋대요?!
P1 	: 맞아요! 굿굿
P1 	: 양배추 쌈도 좋구
P1 	: 양배추 김치 ㅋㅋㅋㅋ도 해먹어요
P0 	: 보통 양배추 안좋아하는 사람도 있던데
P0 	: 저는 양배추 피클이요!
P1 	: 아 완전 맛나죠!!
P1 	: 지금 우유에 더위사냥 섞어먹는 중인데 이거 완전 맛있어요
P1 	: 텀블러에 우유넣고 더위사냥 넣고 흔들면 짱 맛있는 쉐이크가 됩니다
