# FILE DATA
ID : MDRW2100017717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬의 맥날 피피엘 하네요ㅋㅋ
P0 	: 아니 저게 몇인분이에요ㅋㅋㅋㅋ
P1 	: 헐 글게요 ㅋㅋ드라마가 걍 긴 피피엘
P0 	: 오늘 슬의 안한대요
P1 	: 아 축구한대요
P1 	: 근데 케이블채널에서 좀 뜬금없는거 같아요
P0 	: 티벤은 채널 하나가지고 월드컵이라니
P1 	: 글게요
P1 	: 알쓸축잡은 좀 재밌던데 ㅋㅋ
P0 	: 알쓸축잡 봤어요ㅋㅋㅋ
P1 	: 10경기 남았대요
P0 	: 예선이 10경기에요?
P0 	: 헐
P1 	: 이제 남은게 10경기 아닐까요?
P0 	: 베성재가 자꾸 예선 탈락 이야기해서 웃기던데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 티벤이 돈 써서 중계권 땄는데 예선 탈락ㅋㅋ
P1 	: 손흥민이 몇골넣을거 같냐고 하니깐
	  4골
P1 	: 3골 6어시스트 예상하던거 넘 웃 ㅋㅋ
P0 	: 중계진은 좋아보이더라구요
P1 	: ㅇㅇ
P1 	: 티벤 마크가 바꼈다는데 잘 몰겠 ㅋㅋㅋ
P0 	: 전 일단 주말에 샹치랑 콜을 봐야겠어요
P0 	: 아 진~~짜 미세하게 바껴서ㅋㅋ
P0 	: 첨엔 같은 건줄ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 채널이름도
P1 	: 티벤쇼 티벤스토리
P0 	: 엄청 바뀌는줄 알았는데
P0 	: 바꼈다 이야기해도 모를 정도
P1 	: ㅇㅇ
P0 	: 슬의는 2개 남았는데 어떻게 될런지
P0 	: 끝나긴 하는건지ㅋㅋ
P1 	: 글게요 일단 누가 맞았는지
P1 	: 시즌3
P1 	: 추추 밥은 먹을수 있는지
P0 	: 그거 의외로 별거아닐거같아서
P0 	: 걱정도 안되요
P1 	: ㅎㅎ
P0 	: 주1회 드라마의 결방은 정말 타격이 크네요
P1 	: 하필
P1 	: 겹쳐서
P1 	: 다들 축구 끝나고 하라고
P0 	: 송화 맘은 대체 언제 제대로 나올까요
P1 	: 아 근데 1의 비극
P0 	: 시즌1부터 송화 마음 너무 안나와서
P1 	: 그래서 머리맞은게 익준이라고
P0 	: 과거랑 엮어서 풀어주긴 하겠지만요
P1 	: ㅇㅇ
P0 	: ㅇㅇ익준이 추측이 많더라고요
P1 	: 머리감고 나와서 풀셋팅하고 좋아하다가
P0 	: 진짜 얼렁뚱땅 하하호호하고 끝나면
P1 	: 생일날 바람맞고 울고
P0 	: ㅋㅋㅋ근데 그래도 괜찮을거 같기도하고
P0 	: 변함없는 병원일상
P1 	: ㅋㅋㅋㅋ 얼렁뚱땅
P0 	: 그래도 시즌3은 안했음
P1 	: 그게 슬의
P1 	: 근데 할거같아요
P0 	: 환자이야기도 패턴 보여서 슬슬 지겨운데
P1 	: ㅇㅇ
P1 	: 정말요
P1 	: 무한루트
