# FILE DATA
ID : SDRW2100001796
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 안락사·존엄사 법제화 > 찬: 고통을 줄이기 위해

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 안락사에 / 대해서 / 반대를 해. /
	 일단 일차적으로는 / 이제 / 생명권을 존중한다는 의도가 / 어찌 보면 잘못 악용될 수도 있겠구나 그런 생각이 자꾸 들어서 / 나는 일단은 안락사를 반대를 하고 싶어. /
	
P1 	:어 나는 안락사를 / 찬성하는 입장인데 / 왜냐하면 / 어 / 그 사람이 너무 고통스러울 수도 있잖아. /
	 일단 병이 됐든 아니면 마음의 병이 됐든 / 그 사람이 고통스럽고 / 삶을 이어갈 의지가 없다면은 / 그거는 / 더 고통스럽기 전에 / -나- 나 줘야 된다고 생각을 하거든. /
	 그래서 나는 찬성하는 입장이야. /
	
P0 	:((근데)) / 만약에 본인이 원했다면 상관은 없겠지만 / 이 우리나라에는 이제 / 연명 치료 금지라는 게 있잖아. /
	 근데 / 이제 사실 나도 연명 치료 금지 동의서에 싸인을 해본 입장으로써 / 만약에 이 연명 치료 / 금지를 / 이제 본인이 원하지 않는다면 그것은 어틓게 된 것인가? /
	 하는 질문까지 넘어갔는데 / 이제 내 생명권에 내가 / 결정할 수 없는 그것이 / 나는 되게 / 어찌 보면 이것도 하나의 인권 침해가 될 수 있겠다고 생각을 해. /
	
P1 	:그렇긴 하지만 / 그래도 불치병이나 / 약간 / 자기 자신이 고통스러운 그런 병은 / 앓다 보면은 / 차라리 죽는 게 낫겠다 그런 생각이 / 들 수도 있겠다는 생각이 들거든. /
	 그래서 나는 / 어~ 더 고통스럽기 전에 / 그분의 생각을 존중해서 / 안락사를 / 시행해도 괜찮을 것 같다는 생각이 들어. /
	
P0 	:이제 / 안락사가 / 이제 시행되고 있는 국가는 전 세계에서 얼마 없잖아. /
	 이제 / 손에 꼽는데 / 어 이제 우리나라는 반대하고 있고 / 이제 대표적으로 안락사를 허용하고 있는 국가는 스위스 같은 게 있는데 / 스위스 안락사 해외에 / 외국인 안락사를 / 시켜 줄 수 있는 업체에서 / 한국인 대기자가 백 명을 넘어갔다는 그걸 봤어. /
	 되게 이제 쫌 -무- 무분별하지 않나? 이런 생각이 들어. /
	
P1 	:어 나는 그만큼 / 사람들이 많이 고통을 받고 있다 라고 생각을 하거든. /
	 사람들이 / 그렇게 안락사를 원한다면 / 그거는 살아가는 데 너무 힘들다는 증거니까 / 나는 안락사를 막기보다는 / 애초부터 / 나라에서 / 쫌 / 살기 편한 그런 / 제도를 지원해 주면은 / 자살이나 아니면 안락사를 원하는 그런 사람들이 쫌 줄지 않을까? /
	 그런 생각이 들어. /
	
P0 	:응 근데 / 이제 우리나라 같은 경우에는 만약에 생전에 동의를 했다. /
	 그럼 이제 안락사가 가능한 것으로 알고 있는데 / 만약에 / 이제 / 내가 불치병에 걸렸고 / 이게 고칠 수 없고 만약에 이게 되게 / 커다란 고통을 동반한다 하면은 난 사실 동의를 할 거 같긴 해. /
	 근데 / 만약에 내가 / 생전에 동의를 하지 않았고 내 가족들이 그것에 대해서 동의를 한다면 / 나는 내 생명권에 침해받은 셈이잖아. /
	 게서 / 생명권을 / 침해를 받는다는 게 어찌 보면 이제 천부인권을 / 부정하는 행위기 때문에 / 나는 일단 / 안락사를 반대하고 싶어. /
	
P1 	:어 그래두 / 가족의 입장에서 보면은 / 불치병을 가족이 불치병을 갖고 있는데 / 그거를 이제 삶을 연명하기 위해서 / 필요한 치료 비용이 너무 많이 든다거나 / 아니면은 그 당사자가 / 너무 고통스러워 보인다면 / 그 가족들도 너무 고통스러울 거 같거든. /
	 어 일단 금전적인 문제로든 아니면은 / 이제 마음이 아픈 / 그런 문제로든. /
	 그래서 / 당장 막 그렇게 하겠다는 게 아니라 / 서로 간에 마음의 준비를 하구 / 이제 / 동의를 / 암묵 서로 동의를 구하게 된다면은 / 나는 / 이건 우리나라에서 시행해도 괜찮을 거 같다는 생각이 들어. /
	
P0 	:으 으 근데 / 이제 / 우리나라에서 시행을 핸다 한다 하더라도 / 이제 나는 사실 무시할 수 없는 게 종교의 부분이라고 생각을 하거든. /
	 이제 종교에서는 / 이제 자살을 금하는 종교 교리가 있을 수도 있잖아. /
	 근데 안락사는 어쩌 보면 자살에 가까운 행위인데 / 만약에 / 되게 절실한 종교인이었다면 / 만약에 안락사를 하는 것이 / 그 교리에 위반되는 것은 아닌지 해서 / 사실 난 종교가 없으니까 / 큰 이해는 못 하더라도 어찌 보면 / 이 또한 안락사 반대 입장이 될 수도 있겠구나 하는 그런 생각이 들어. /
	
