# FILE DATA
ID : SDRW2100002976
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 대중교통 > 지하철, 가장 선호하는 대중교통, 불편한 점

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:이제 니가 니가 알바를 다니잖아. /
	 북구에서 / 남부로 / 이제 그러면 / 케 대중교통을 자주 탄다이가. /
	 그면 / 쫌 타면서 쫌 / 쫌 뭔가 쫌 불편한 점 뭐 이런 건 없었나? /
	
P1 	:음 불편한 점은 일단 많은 거 같애. /
	 일단 울산이 / 그 지반이 약해서 지하철이 없잖아. /
	 그렇다 보니까 인제 / 뻐쓰나 택시를 타야 되는데 / 이제 택시는 / 이제 / 그 가격 / 때문에 보통은 거의 안 타고 / 이제 뻐쓰를 타야 하는데 / 이제 / 뻐쓰가 / 쫌 / 많이 없지. /
	 그래서 쫌 불편한 감 있지. /
	
P0 	:나는 이제 / 난 이제 대중교통을 많이 잘 이용 안 하고 대부분 / 내가 왔다 갔다 하는 데는 다 / 뭐 걸어 다닐 수 있는 정도에 거리니까. /
	 나는 사실 대중교통이 / 막 그렇게 불편한지는 모르겠거든. /
	 근데 / 근데 이제 나는 이제 학교를 다니잖아. /
	 이제 통학을 한다이가. /
	 그럼 이제 / 이제 기차를 타야 되는데. /
	 기차 말고 전철이 생겼다이가. /
	 나는 전철이 생겨서 / 난 전철이 생겨서 이제 너무 / 너무 편해. /
	 니는 / 전찰 타 봤나? /
	
P1 	:전철 그 새로 생긴 건 안 타 봤는데. /
	 뭐 어디 따른 지역 놀러 가면 / 항상 /(note : 발화겹침) 뻐쓰보다는 지하철을 많이 타지 /
	
P0 	:인제 지하철이 뭔가 / 이게 배차 간격도 적고 해 가지고 / 뭔가 약속 시간을 딱 정하면 / 이 만나긴 쉬운데 그까 울산에는 / 지하철이 없으니까 이제 쫌 / 쫌 멀리 가기가 쫌 쫌 애매한 / 약간 쫌 그런 것도 있는 거 같기도 하고 /
	
P1 	:그런데 / 그~ / 이케 출퇴근할 때 그 / 항상 드는 생각이 있는데 / 그 울산 약간 뻐쓰 배차 간격이 / 그 비슷한 노선들에 뻐쓰가 / 배차 간격이 항상 같애서 난 항상 불만이 많았거든. /
	 근데 / 어~ / 이런 점을 사람들이 많이 불만을 / 약간 표출하는 거 / 같지만 / 이제 / 그런 / 약간 적극적인 수용이 안 되는 점이 대해서 쫌 / 많이 불편하지. /
	 너는 그러면 제일 좋아하는 대중교통은 뭐야? /
	
P0 	:난 대중교통이 맞는지 모르겠는데 / 나는 쫌 / -뻐- 뻐쓰 타기도 애매하고 / 쫌 / 택시랑 뻐쓰 타기가 애매한 거리는 이 바로 / 카카오 바이크 타는데 / 나는 카카오 바이크가 제일 나은 거 같애. /
	 이게 왔다갔다 하기에는 / 내가 뭐 멀리 나갈 일이 많진 않으니까 / 근데 나도 뻐쓰에 대해서 약간 쫌 / 쫌 아쉬운 게 / 이제 내가 일을 하러 가면 / 늦게 마치니까 / 열두 시에 마치면 / 뻐쓰가 없단 말이야. /
	 금 이제 / 거기서 이까지 걸어와야 돼. /
	 난 쫌 그게 쫌 밤에 쫌 춥고 그렇더라고. /
	 밤에 / 그 니는 / 니는 뭐 / 닌 대중교통 니는 저녁에 마치니까 / 배차 간격 말고는 따른 불만은 뭐 딱히 없나? /
	
P1 	:음 / 그~ / 불만은 또 나는 약간 / 그런 써비스 / 같은 데 불만이 있는데 / 물론 모든 / 어~ -기- 기사분들이 / 뭐 불친절하다는 건 아니지만 / 간혹 가다가 / 어~ 쫌 / 약간 그 뻐쓰 운전하는 스타일 / 아니면은 / 약간 / 그~ 문을 열고 닫는 / 그런 배려가 없는 / 약간 그런 것들을 보면은 / 그냥 쫌 그런 서비스 / 적인 부분들이 개선돼야 되지 않을까 / 하고 생각하지. /
	
P0 	:근데 / 나도 쫌 그런 게 / 이케 뻐쓰가 / 뻐쓰 안에는 뭐 그 / 뻐쓰가 정차한 후에 내리라고 돼 있는데 / 정작 뻐쓰 기사들은 / 정차하기 전에 문을 열고 / 이 내릴려고 하면 문을 닫아. /
	 나는 그런 게 쫌 화가 나더라고 괜히. /
	
P1 	:그런데 그 나는 그런 적도 있었어. /
	 그 / 뻐쓰를 타다가 / 인제 / 인제 시간 지나고 인제 내릴 타이밍이 오잖아. /
	 그래서 인제 / 딱 내릴려고 / 딱 기달려라 하는데 내가 내리지도 않았는데 / 문을 닫아 가주고 / 옷이 그 찡긴 적이 있거든. /
	 그래 가주고 엄청 위험할 뻔 했지. /
	 근데 다행히 안 다쳤어. /
	
P0 	:나는 /
	
P1 	:넌 / 너는 그 / 약간 뻐쓰에 관해서 / 첫차하고 막차 / 약간 이런 거에 대해서 / 약간 시간대 많은 거 같애? /
	
P0 	:첫차는 / 첫차는 불만이 없는데 / 약간 막차 있다이가. /
	 막차가 쪼금 / 난 막차 쪼금 쪼금 더 늦어졌으면 좋겠다는 생각을 / 요즘 쫌 많이 해 요즘. /
	 쫌 이제 일하고 나면 너무 힘든데 / 쫌 맨날 걸어가야 되니까 / 오래 걸린다이가. /
	 그 명천교 건너면 / 나는 그래서 / 쫌 / 막차가 쫌 더 늦어졌으면 좋겠다. /
	 ((근데)) 뭐 / 뭐 물론 그거는 / 어렵긴 하겠지만 걍 걍 내 바램 /
	
P1 	:내가 생각해도 / 약간 첫차는 / 뭐 빠른 차들 보면 한 다섯 시부터 많은 거 같은데. /
	 막차는 / 아무리 늦어 봤자 / 열한 시쯤 종점에서 출발을 하니까. /
	 약간 / 서울에 비해서는 / 많이 부족한 점이 있지 않나. /
	
P0 	:그 부족한 게 / 인제 지하철이 있으면 나는 다 해결된다 생각하거든. /
	 약간 나는 이제 나는 학교를 타지에서 다니니까. /
	 금 이제 지하철을 지하철만 탄단 말이야. /
	 금 이제 지하철만 타면 / 거의 뭐 모든 지역을 다 갈 수 있으니까. /
	 어 얼마 전에 대구 갔을 때도 / 쫌 이케 / 지하철만 타면 거의 다 왔다 갔다 할 수 있었잖아. /
	 난 그게 쫌 / 너무 편한 거야. /
	 이 사 개월 동안 부산에서 살다가 / 다시 울산 오니까. /
	 아 쫌 불편하더라고 / 지하철 없는 게. /
	
P1 	:그런데 그 / 약간 좋은 부분을 생각해 보면은 / 울산에는 약간 환승 제도 이런 게 쫌 좋은 거 같거든. /
	 울산에는 / 그 사십 분 간격으로만 / 계속 / 그 카드 찍고 하면은 / 환승이 되는 걸로 알고 있어. /
	 근데 / 약간 내가 알기로 대구에는 / 환승이 최대 세 번까지 되거든. /
	 그까 / 그런 점을 생각하면은 / 이렇게 장점도 있는 거 같애. /
	 -그- 그리고 / 또 서울은 / 그~ / 카드 같은 거를 안 찍고 내리면은 / 추가 비용이 든다 하드라고. /
	 그래서 / 또 / 울산은 그런 거 굳이 안 찍고 내려도 비용이 안 들어서 / 또 이런 점은 / 더 좋지 않나. /
	
P0 	:아까 / 우리가 아까 뻐쓰 기사에 대해서 얘기했잖아. /
	 그 불친절한 기사들이 있다 약간 / 택시 타면서는 그런 걸 / 느낀 적이 있는지? /
	
P1 	:음 / 나는 약간 / 뻐쓰하고 택시하고 둘다 / 뭐 모든 사람들이 그렇다는 건 아니지만 / 대체적으로 쫌 / 약간 불친절하다는 느낌을 나는 받아. /
	 약간 왜냐하면 / 어~ / 사실 정확한 이유는 모르겠는데. /
	 어~ 쫌 / 스타일이라던지 아니면 / 그냥 쫌 / 그런 / 생각이 드네. /
	
P0 	:나는 쫌 한 번은 / 저번에 부산에서 이제 / 학교에서 잠깐 홈플러스 갔다가 다시 기숙사로 오는데 / 택시를 탔어. /
	 택시를 탔는데 / 이게 나는 거기서 이제 쫌 살아 봤으니까 그래도 / 난 길을 안단 말이야. /
	 근데 이 / 택시 기사가 쪼금 길을 돌아서 가는 거야. /
	 난 그런 거 보고 / 아 우리도 다 길 아는데 왜 굳이 돌아가나 / 약간 이렇게 불만을 가진 적이 있는데. /
	 이런 / 이제 / 이런 기사들 / 기자 아 기사들 몇 명 때문에 / 전체에 대한 인식이 / 쫌 나빠지는 거 같기도 하고 / 난 분명히 뭐 좋은 기사님들도 계시겠지만 / 쫌 그런 몇 몇 분 때문에 / 쫌 전체가 전체에 대한 인식이 쫌 안 좋아지고 있는 거 같애. /
	
P1 	:그 너는 / 그러면은 / 그 타지역으로 갈 때 / 인제 비행기 같은 걸로도 혹시 타지역을 가 본 적이 있어? /
	
P0 	:어 있지. /
	 나 서울 갈 때 / 한 번 타 봤는데 / 아 편하긴 하더라고 비행기가 약간. /
	 빠르고 / 근데 / 근데 / (()) / 자주 타진 않을 것 같애. /
	 왜냐면 / 일단 너무 가격대가 / 쫌 따른 대중교통에 비해서 쫌 비싸고 / 굳이 / 그냥 굳이 / 타야 되나 약간 이런 생각 / 닌 타 본 적 있나 비행기? /
	
P1 	:나는 / 어~ / 국내에서는 / 나도 서울 갈 때 / 비행기를 / 어 하 한 번 / 왕복으로 이케 타 봤는데 /
	
P0 	:(()) /
	
P1 	:어~ 빠르긴 해서 좋지만 가격이 쫌 / 쎄서 부담스러운 것 같애. /
	 그러면 / 너는 울산에서 / 울산항에서 배를 타 본 적 있어? /
	
P0 	:어 나 배는 안 타. /
	 아 못 타. /
	 약간 쫌 멀미가 심해 가주고 / 배는 못 타는데. /
	 멀미만 안 한다면 나는 약간 배 타고 / 제주도 / 한번 가 보고 싶기도 하고 /
	
P1 	:나는 인제 / 배를 타 본 기억이 / 어~ / 지금 딱 잘 안 떠오르는데 일단 / 울산항에서는 타 본 적이 없거든. /
	 근데 / 내가 알기로 / 울산항에서 많이 갈 수 있는 / 그 그런 역 편들이 별로 없는 것 같애. /
	 근데 / 배도 / 인제 생각보다 / 약간 요즘에 빨리 나오고 있어서 / 그런 배 편들을 많이 만들면 / 사람들이 혹시 탈까 / 하는 어 생각이 있어. /
	 그~ / 내가 최근에 / 어 그 뻐쓰 / 요금을 그 천삼백 원이잖아. /
	 근데 내가 천오백 원을 이렇게 내고 / 거스름돈을 이렇게 쫌 / 이제 하 그 이케 달라고 했는데 / 그 백 원짜리 통장이 없어 가주고 / 내가 그 십 원짜리로 받은 적이 있거든. /
	 근데 약간 / 갑자기 드는 생각이지만 / 약간 이런 점은 쫌 많이 불편했어. /
	 혹시 넌 이런 경험 없어? /
	
P0 	:나는 이제 주로 카드를 쓰니까 / 현금을 / 계산할 일이 잘 없어 가주고 나는 그런 적이 없는데. /
	 그런 일이 생기면 쫌 쫌 / 불편할 것 같기도 하고 / 그래서 나는 난 그래서 교통 카드를 쓰는 게 / 더 좋다 생각해. /
	
P1 	:인제 울산에서 / 인제 / 인제 사람들이 자가용 아니면은 보통 대중교통을 탈 거 아니야. /
