# FILE DATA
ID : SDRW2100000958
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 재테크 정보교환

# SPEAKER_INFO
id : SD2100703
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100704
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 주식 한 지 한 십 년이 됐어 보니까 / (()) / 이천십 년에 시작을 해서 / (()) / 지금까지 했는데 / 처음에 삼백만 원으로 시작했다 / (()) / 근데 어느 순간엔가 돈이 막 늘어나는데 그게 / (()) / 중요한 거는 / (()) / 내가 돈을 넣어서 늘어난 건지 / 그 안에서 돈이 불어난 건지 구분을 못 해 /
	
P0 	:그러니까 그거는 근데 이제 주식 일기를 쓰듯이 / 좀 데이터 기록을 중간 중간 해야 될 필요가 있는데 / 그걸 안 한 거 같애 언니 그치 /(note : 발화겹침) 응. /
	
P1 	:그런 거 귀찮아서 잘 못하잖아 성격상 /
	
P0 	:그서 결론은 돈을 벌었어 아니면 잃었어? /
	 그래도 들어간 기본적인 원금은 알 거 아니야 /
	
P1 	:그거를 처음에 계산을 못 했는데 / (()) / 나중에 주식 막 이렇게 들어가서 보니까 / 내가 수익 났던 게 어떤 게 기간을 설정해서 보니까 얼마가 났다 뭐 이런 게 있긴 있드라고 / (()) / 그래서 아 이게 났구나 / (()) /(note : 발화겹침) 알았지. /
	
P0 	:언닌 그러면 지금 재테크를 주식 / 주식을 내가 꽤 언니가 많이 하는 걸로 알고 있는데 / (()) /(note : 발화겹침) 얼마나 해? /
	
P1 	:주식 하나 딸랑 /
	
P0 	:딸랑 /
	
P1 	:아무것도 안 해. /
	
P0 	:그럼 주식 말고는 또 혹시 뭐 /(note : 발화겹침) 전혀 하는 거 없어요? /
	
P1 	:연금 들어가는 거 개인 연금 / 개인 연금 들어가면서 / (()) / 근데 / 회사에 다닐 때는 그래도 연금을 꽤 많이 넣었는데 /(note : 발화겹침) 지금은 그만두니까 수입이 없으니까 /
	
P0 	:(()) /
	
P1 	:연금을 좀 반 반으로 쭐였지 /
	
P0 	:언니는 한 달에 나중에 이제 연금으로 우리가 수입원이 하나도 없을 때 / 연금으로 한 달에 받아야 되는 내가 그냥 필요한 돈이 어느 정도라고 생각해요? /
	
P1 	:글쎄 /
	
P0 	:(()) /
	
P1 	:그거는 자세하게 생각해 본 적은 없는데 / 그냥 / 남편이 어쨌든 / (()) / 돈을 / 받아 올 테니까 / (()) / 그거 하고 내 개인 연금 받는 거 / (()) / 그게 / (()) / 국민연금하고 개인 연금하고 합쳐서 백만 원이 나올까 / 그런 게 참 궁금해. /
	
P0 	:오마나 / (()) / 근데 한 달에 / (()) / 그래도 어느 정도의 수입원으로 없이 이제 한 달에 / 최소 경비가 들어갈려면 우리가 / (()) / 뭐 부부 기준으로 해서 최소 / 삼백만 원 이상은 있어야 된다라고 얘기를 하거든 / (()) / 근데 / (()) / 사실 / 그럴라면은 지금 나이에 우리 나이에 미리 / 최소한 준비를 해야 되니까 지금부터 좀 / (()) / 그래두 / 노후에 대한 준비를 해야 되지 않을까 우리는 어차피 / 애들이나 누가 다른 타인이 / 해 줄 수 있는 뭐 저기도 아니고 / 내가 준비해야 되잖아 전부 다 /
	
P1 	:우리 세대가 제일 불쌍한 거 같애. /
