# FILE DATA
ID : SDRW2100003093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 캠핑물품 구입 및 후기

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:캠핑용품 살 때 / 그 온라인으로 사는 게 나아 아니면은 / 용품 매장 가서 보고 사는 게 나아 너는? /
	
P1 	:이왕이면 보고 사는 게 좋지. /
	
P0 	:그 어떤 면에서 /
	
P1 	:내가 직접 사용할 건데 어느 정도 적 / 크긴지 / 그리고 한번 뭐 의자를 살 / 산다거나 할 때는 한번 앉아 볼 수도 있고 하는 거니까. /
	
P0 	:근데 / 온라인 보다 가격이 비싸잖아. /
	
P1 	:그니까 /
	
P0 	:매장에 /
	
P1 	:내가 말하는 거는 / 그거지. /
	 온라인에서 사지 말라가 아니라 / 가서 보고 / 그거에 대한 정보를 획득한 이후에 온라인으로 / 사도 된다는 거지. /
	 무작정 / 오프라인에서 비싼 돈을 주고 / 백 프로에 돈을 다 주고 살 필요는 없다는 거지. /
	
P0 	:그니까 요즘에 그러면 / 근데 / 굳이 / 그니까 -실- 실제로 앉아보고 그니까 의자나 / 텐트처럼 앉아보고 펴보지 않아도 되는 물건들 있잖아. /
	 캠핑용품 중에 / 그런 거는 / 그러면 어떡해? /
	
P1 	:그거는 만약에 내가 / 정말 필요하다고 / 생각이 들 때 / 으 그 뭐 그런 게 화긴 절차 필요 없는 거 같은 경우에는 / 온라인으로 하는 게 / 가장 좋지. /
	 온라인에서 살 때도 / 결국 품질은 봐야지. /
	 믿음이 가는 제품인지 아닌지를 확인을 해야지 온라인에서 /
	
P0 	:그런 거 같애. /
	 요즘에 / 캠핑 상품 뭐 관심 있어? /
	
P1 	:나는 캠핑용품 / 나는 / 겨울에 가는 / 내 캠핑을 쫌 좋아하다 보니깐 / 침낭 같은 거나 아니면 텐트 국한해서 쫌 / 관심을 가지지. /
	 생존이니까. /
	
P0 	:어. /
	 생존 / 그래서 그 난로를 / 바꿀까도 고민 중이야. /
	 그니까 팬히터랑 반사식을 쓰고 있는데 / 그냥 심지 난로를 사면 어떨까 요즘 고민 중이거든. /
	
P1 	:결국 / 누나가 필요하다고 생각이 되면 바꾸는 게 맞는데 / 굳이 있는 제품에서 / 반드시 필요하냐 안 필요하냐의 그거를 따져 봐야지. /
	
P0 	:그래서 가서 보고 / 볼까 말까 인터넷의 장단점은 찾아 봤는데 / 그걸 매장을 가서 보면은 / 왠지 실물로 보고 나면 / 너무 사고 싶을 것 같다는 거지 그래 가지고 / 더 고민이 돼. /
	 그냥 / 온라인으로만 구경을 하고 말 것인가 / 아니면 진짜 매장을 갈 것인가 / 매장을 가면 내가 이거 사겠다는 확신이 / 절대 간다는 거지. /
	 그래서 / 고민이야 지금. /
	
P1 	:아니면 주위에 사용하는 사람은 없어? /
	
P0 	:없어. /
	 그래서 더 고민이야. /
	
P1 	:주위에서 사용 안 하면 그 왜 사용 안 하는 지에 대해서 / 그런 게 있지 않을까? /
	 한번 주위 사람들한테 물어보는 것도 괜찮지. /
	
P0 	:그런가 아니 그니까 인터넷에는 / 이게 장단점이 / 사실 인터넷에 쓰는 뭐 블로그나 까페나 / 글을 올릴 때는 / 가식이 썪였다고 보거든 나는. /
	 그래서 그거를 보고 / 용품을 사기에는 / 쪼금 미심쩍은 느낌 있어. /
	 그리고 / 막장 매장을 갔을 때 / 캠핑용품이 여러가지가 있고 / 또 저 사장님들이 / 자기가 추구하는 브랜드만 추천할 거 같다는 생각이 드는 거지 나는. /
	 그래서 / 온라인으로 / 만 보는 게 맞는지 온라인으로 사는 게 맞는지 / 오프라인에 가서 / 그~ / 사는 게 맞는지 그니까 흔한 말로 / 그~ / 영업 당한다고 해야 되나 / 그런 게 싫으니까. /
	
P1 	:글치 오프라인에서 / 직접 가서 사는 거 같은 경우에는 / 영업이 되게 내가 / 에이라는 제품을 확인해서 딱 갔는데 / 사장님은 / 에이란 제품보다 비를 추천하는 경우가 많다 보니까. /
	 그래서 인터넷에서 꼼꼼히 확인하고 / 내가 에이라는 확신을 가지고 가야 되는데 / 그거를 못 가지고 가면 이제 비에 넘어가니까 / 에이라는 제품을 / 누나가 이제 사고자하는 / 팬히터 / 에 대한 거를 확인하고 가야지. /
	
P0 	:-그- / 카 그게 쉽지가 않아. /
