# FILE DATA
ID : SDRW2100001039
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 관혼상제 > 결혼식과 장례식에 갔다가 느낀점, 언제 결혼하고 싶은지

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:&name& 어디 갔다 오는 길이야? /
	
P1 	:저는 집에서 좀 쉬다가 / 일케 / 형을 만나러 왔네요 예 /
	
P0 	:아니 나는 오늘 / 결혼식장 갔다 왔거든. /
	
P1 	:진짜요? /
	
P0 	:어. /
	
P1 	:누구 결혼식장 갔다 왔어요? /
	
P0 	:아니 친구가 결혼을 해 가지고 / 아 요즘 / 친구들이 나이가 이제 내가 서른이잖아. /
	 서른이다 보니까 / 친구들 결혼하는 친구들이 정말 많아지더라고 / 돈 나가는 것도 상당해. /
	
P1 	:축의금 말씀하신 거죠? /
	
P0 	:그지 그지. /
	
P1 	:아. /
	
P0 	:친구들 뭐 결혼식 한다고 서울도 가고 / 이제 주변에 가까운 데는 뭐 익산 전주도 많이 가는데 / 확실히 좀 먼 거리를 가면은 좀 많이 힘든 거 같애. /
	
P1 	:교통비도 들고 / 또 그냥 오는 게 아니라 뭐 마실 것도 마시고 / (()) /
	
P0 	:또 그렇다고 해서 친구 결혼식이다 보니까 또 안 가기도 쪼끔 / 애매하고 초대해 줬는데 당연히 가야되기도 하고 / 그런 부분이 있는 거 같애. /
	 &name&는 뭐 결혼식 / 많이 가니? /
	
P1 	:저도 저번 주 토요일 날 갔다 왔는데 전주로 / 갔다 왔어요 그래서 제가 아는 형인데 / 실제로 그 디자이너 하시는 분인데 / 그 호텔을 / 이케 / 디자인을 하셨다고 하더라고요. /
	 그래서 자신이 디자인한 호텔에서 이제 같이 / 결혼식을 올렸는데 그래서 의미가 깊었다고 하더라고요. /
	 갔다 왔는데 / 확실히 이제 하객들도 많이 오고 / 생각보다 많이 와 가지고 뭐 / 식권이 / 이제 많이 없는데 / 자리가 없는데 자리가 / 사람들이 많이 와 가지고 막 그 나머지 사람들 막 갔다고 하더라고요. /
	 그런 거를 보면서 / 아무튼 갔다 (()) 결혼식장은 / 갈 때마다 막 이제 그런 생각이 드는 거 같애요. /
	 나는 결혼 언제 하지. /
	 나는 집 언제 마련하고 뭔가 차 / 그래서 막 / 그 같이 온 사람들한테도 결혼 언제 할 거냐고 물어보고 / (()) 나도 몰라 너도 몰르잖아 나도 몰라 (()) 이런 식으로 / 하면서 / 그렇게 되는 거 많은 생각들이 드는 거 같애요 결혼식에 가도 / 돈도 많이 들고 /
	
P0 	:맞아. /
	 나도 약간 비슷한 거 같긴 해. /
	 이제 막 결혼식장 가면은 친구들 결혼 특히 / 친구들 결혼이다 보니까 / 나는 결혼 언제 해야 되나 그런 생각도 많이 하고 / 일단 지금 여자 친구도 없는데 / 그게 제일 문젠 거 같애 여자 친구가 있어야 결혼을 하지 / 어 그게 제일 문제고 / 아까 얘기했던 것처럼 결혼을 하기 위한 / 자금 마련 / 음 그것도 좀 많이 필요하다 뭐 / 주택 청약이야 그런 것도 넣고 있긴 하지만 / 이제 그거 외에도 / 번번한 직장도 많이 필요하고 / 또 / 어 뭐 제일 중요한 건 상대방이 있어야긴 하긴 하겠지만은 / 음 / 사실 결혼식을 빨리 하고 싶긴 해. /
	 근데 / 뭐 짝을 찾아야 뭐 그런 것도 가능하겠고 / 또 무엇보다 / 이제 명절이나 그런 데 집에 가게 되면은 / 항상 얘기 나오는 게 또 / 결혼 문제거든. /
	 이제 / 내 친척 형들은 / 나이가 나보다 나이 또래가 쪼끔 더 있어 그래서 / 나보다 나이 차이가 제일 적은 형이 서른 네 살이야. /
	 어. /
	 제일 자 차이가 적은 형이 서른 네 살이고 / 나이가 많은 형은 거의 띠동갑 정도 돼 / 그러면 다 형들은 / 반절 이상은 다 결혼식을 했단 말이야. /
	 결혼 했단 말이지 그러다 보니까 / 차례가 내 쪽으로 좀 이제 오고 있드라고 내가 / 거의 막내여 가지고 남자 중에 / 그래서 / 큰 엄 / 뭐 다른 인제 큰엄마들도 나한테 / 물어보는 게 너는 결혼 언제 하냐 / 그런 거 또 맨날 물어보는 거 있어서 / 쪼끔 명절에 집 가는 거에 좀 부담스러워지는 것도 좀 있는 거 같애. /
	 응 옛날에 편하게 갔다라면 지금은 / 좀 / 그런 질문들을 / 어떻게 답을 할까라는 / 고민에 좀 / 있지 않았나. /
	
P1 	:아무래도 / 진짜 / 갈 때마다 / 또 두려워지니까 / 안 가는 게 편한 거 같기도 하고 요즘에 또 / 코로나 때문에 안 가기도 하고 / 그런 것도 있기도 하고 / 요즘 또 이제 / 또 / 이제 코로나다 보니까 / 그런 건지 모르겠는데 / 돌아가시는 분들도 많더라고요. /
