# FILE DATA
ID : SDRW2100003205
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 스포츠/레저 > 하고싶은 스포츠, 스포츠 대회 수상조건

# SPEAKER_INFO
id : SD2103103
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2103104
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 &name1& 오빠가 스키 가자고 했잖아. /
	 계획을 짜려면은 / 지금 짜야 되는 거 아니야 십이 월 중에 가자고 했으니까? /
	
P0 	:계획? /
	
P1 	:왜냐면 나 십이 월 사 일에는 약속 있어. /
	 제주도 가. /
	
P0 	:나도 근데 십일 십이 월 주말마다 다. /
	
P1 	:(()) /
	
P0 	:약속 있는데 심지어? /
	
P1 	:그러면 십이 월에 못 가는데? /
	
P0 	:스키 갑자기? /
	
P1 	:언제까지 해? /
	 (()) /
	
P0 	:이 월까지 하긴 하는데 그러면 일 월이나 이 월 중에 가면 되지. /
	
P1 	:넌 너무 가고 싶은데 스키를 배워야 돼? /
	
P0 	:처음부터 배워야지 &name2& 언니가. /
	
P1 	:근데 나 초등학교 때 했나? /
	(note : 발화겹침) 기억이 안 나. /
	
P0 	:딱 한 번 해 봤어 스키. /
	
P1 	:한 번? /
	 내가 어제 그래 가지고 장비랑 그 강습비랑 찾아봤는데 / 엄청 나던데? /
	
P0 	:근데 우리는 가끔 갈 거잖아. /
	
P1 	:(()) /
	
P0 	:그러면 다 살 필요는 없고 가서 맨날 대여를 하면 되거든? /
	
P1 	:(()) /
	
P0 	:그게 대여하는 데 얼마나면 / 옷 같은 경우에 만 오천 원에서 이만 원. /
	 장비 /(note : 발화겹침) 또 만 오천 원에서 이만 원 줬던 거 같아. /
	
P1 	:그거밖에 안 해 무릎 보호대 해랑 구글이랑 뭐 이것저것 엄청 많던데? /
	
P0 	:그런 거 포함하면 오만 원 그리고 리프팅 건. /
	 오만 원 해서 한 번 갈 때마다 한 십만 원씩 쓴 거 같아. /
	
P1 	:((x권))을 한 번밖에 안 타? /
	
P0 	:그거를 뭐 네 시간 자유이용권 이런 식으로 사는 거야. /
	
P1 	:네 시간 많다? /
	
P0 	:어 네 시간이면 충분해 죽어. /
	
P1 	:야간에도 타고 막 그러던데. /
	
P0 	:그건 시간당 있어 오전에만 할 건지. /
	 오후에만 탈 건지 심야에만 탈 건지인데. /
	 하루종일 타면 솔직히 너무 힘들어서 못 하고. /
	 보통 사람 없는 심야에 한 네 시간 타고 집에 오거든? /
	
P1 	:(()) / 근데 언니 스케이트보드만 타고 스키는 타 봤어? /
	
P0 	:나도 스키는 초등학교 때 타고 한 번도 안 타 봤다. /
	
P1 	:스케이트보드는 너무 위험한데. /
	
P0 	:보드가 나도 위험한 거 같긴 한데. /
	(note : 발화겹침) 나는 시작을 그걸로 해서 보드로 하는 거고 너는. /
	
P1 	:아 하긴. /
	 언니는 수상스키 그런 거 하니까 할 수 있겠다. /
	
P0 	:어 그래서 근데 스키를 가르쳐 줄 사람이 누가 있어? /
	
P1 	:&name2& 언니 근데. /
	(note : 발화겹침) 뭐 잘 타서 가르쳐 준다는 거야 뭐 강습을 해 봤다는 거야? /
	
P0 	:&name2& 언니가 보드를 진짜 잘 타 근데 / 스키는 못 타 그래서 네가 스키 배우고 싶다 길래. /
	
P1 	:그 강습비가 되게 비싼 거 같던데? /
	
P0 	:어 강습비가 뭐 한 시간 오만 원 이런데 솔직히 그거 /(note : 발화겹침) 강습 한 시간 배운다고 해서 잘 탈 수 있는 것도 아니고 연습해야 되는 거잖아. /
	
P1 	:근데 초등학교 때 생각해보면 잘 탔던 거 같아. /
	 그거 해봤자 그냥 쭉 가는 거랑 이거 끄면 멈추는 거잖아. /
	
P0 	:초등학교 때지. /
	
P1 	:(()) /
	
P0 	:지금은 그 / 가잖아 생각보다 무서움. /
	(note : 발화겹침) 좀 겁이 많아져 가지고. /
	
P1 	:음 하긴. /
	 유튜브 보면 될 거 같은데 강습비 너무 아까워. /
	
P0 	:(()) / 나도 강습은 솔직히 도움 될 건가 싶기도 한데. /
	 일단 처음에는 누가 가르쳐 줄 사람이 필요하긴 한데. /
	(note : 발화겹침) 스키를 가르쳐 줄 사람이 없어. /
	
P1 	:응 그렇지 단체로 가면 재밌기는 하겠다? /
	
P0 	:재밌을 거 같은데? /
	 제대로 배울 수 있을지 모르겠다 나 그때 / 그 킹콩일 때 사람들이랑 다 같이 보트 타러 갔었거든. /
	
P1 	:몇 명이서? /
	
P0 	:우리 열 명 정도 갔었어. /
	
P1 	:많이 갔네? /
	
P0 	:어 거기 가서 근데 지금 같이 노는 사람들 한 명도 없었어. /
	
P1 	:어? /
	
P0 	:(()) /
	
P1 	:아니 다른 사람 누구랑 갔는데? /
	
P0 	:(()) /(note : 발화겹침) 그 우리 운동하는 데에서 연시 /
	
P1 	:여섯 시. /
	(note : 발화겹침) (()) /
	
P0 	:&name3& 씨 알아? /
	
P1 	:몰라. /
	
P0 	:(()) / 우리 운동 끝날쯤에 일곱 시 반 타임인데. /
	 조금 일찍 와서 하는 분 안경 쓰고 몸 진짜 좋고 맨날 알엑스디 하는 /
	
P1 	:이름은 들어봤어. /
	
P0 	:아 그래 그 사람이랑 원래 있던 예전 코치님이랑 등등등? /
	
P1 	:(()) / 크로스핏은 어때? /
	
P0 	:나는 근데 이번까지만 하고 좀 쉴려고. /
	
P1 	:이번까지 가 몇 월 달까지지? /
	
P0 	:나 이 월이나 삼 월까지 하면 끝날 걸? /
	
