# FILE DATA
ID : SDRW2100001171
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 먹거리 > 맛있는 것을 먹을 때 생각나는 사람, 잘만드는 먹거리, 좋아하는 음식, 먹고싶은 음식, 가봤던 맛집, 합리적인 식소비

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 우리 먹거리 얘기 좀 해 보까? /
	
P0 	:((응 네)). /
	
P1 	:{laughing} / 근데 먹는 게 / 즐겁잖아. /
	 혼자 있을 때는 /(note : 발화겹침) 먹는 것이 있어야만 심심하지도 않고. /
	
P0 	:((에헤)). /
	
P1 	:또 더군다나 맛있는 거 먹으면은 / 더 좋으면서 또 /(note : 발화겹침) 누군가 같이 먹었으면 좋겠다 하는 이런 때도 있잖아. /
	
P0 	:응. /
	(note : 발화겹침) 기분 전환도 되고. /
	
P1 	:그렇지. /
	 그때 / 맛있는 거 먹을 때 가장 생각나는 사람 누구야? /
	
P0 	:그 그 난 친구들하고 함께 먹고 싶다라는 생각도 들고. /
	
P1 	:응. /
	
P0 	:또 가족들 / 생각이 / 나긴 하는데. /
	
P1 	:&name&이 먹이고 싶잖아? /
	
P0 	:에 아들 생각나는데 /
	
P1 	:응. /
	
P0 	:나 혼자 있는 있다 보니까는 / 그래도 / 맛있 특별히 맛있다라는 걸 해 먹은 적이 없는 거 같애. /
	
P1 	:참아 주고 있는 거지. /
	
P0 	:에. /
	
P1 	:절제하고. /
	(note : 발화겹침) 그리고 또 나이를 먹어 가면서 /
	
P0 	:에. /
	
P1 	:맛있는 게 없다고 느껴지는 거야 자꾸. /
	(note : 발화겹침) 먹고 싶은 게 없고. /
	
P0 	:응. 그런까는 /
	
P1 	:으응. /
	
P0 	:아들이 왔을 때 뭔가를 준비하게 되고 /
	
P1 	:그렇지. /
	
P0 	:에. /
	 혼자 있으면 그냥 대충 먹게 되고. /
	
P1 	:그래 먹거리 준비도 / 누군가 대상이 있을 때 / 어~ 또 더 귀한 사람이 있을 때 더 /
	
P0 	:에. /
	
P1 	:열심히 준비도 하게 되고 / 어~ 그렇게 됐는데. 특별히 / 그 맛있는 것 / 어떤 걸 준비를 잘해? /
	
P0 	:특별히 특별히 맛있는 거 그냥 &name&이가 좋아하는 위주로 /
	
P1 	:뭔데 그게? /
	
P0 	:하는데 &name&이가 오징어볶음을 좋아하는데. /
	
P1 	:어~ 오징어볶음. /
	
P0 	:오징어볶음 오징엇국. /
	(note : 발화겹침) 그런 거 좋아한다 그래 가지고. /
	
P1 	:으응. /
	
P0 	:자기는 일 년을 먹어도 안 질리겠다 이렇게 해서. /
	 몇 번 해 줬는데. /
	
P1 	:(()) /
	
P0 	:인제는 /(note : 발화겹침) 뭐 쭈꾸미 낙지 이런 걸 /
	
P1 	:어엉 걔 바다로 보내야 되겠네. /
	
P0 	:자기는 좋아한다. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 쭈꾸미 낙지를 또 먹고 싶다고 강조를 하는데. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:응. /
	 먹을 기회가 없어서 아직 안 먹었어요. /
	
P1 	:그렇군. {laughing} / 좀 사다가 좀 자주 해 주고. /
	 나는 / 그렇게 맛있는 게 예전에는 칼국수 이걸 / 굉장히 좋아해서 오늘도 /
	
P0 	:에. /
	
P1 	:친구 만나서 칼국수를 / 이케 먹었는데. /
	 먼저 먹었던 데와 오늘 먹었던 데가 /(note : 발화겹침) 그 입 /
	
P0 	:(()) /
	
P1 	:입맛이 확실히 까다로운 거 같애 사람에 그것이. /
	 혀가 얼마나 저기 한지 / 저번에 먹은 것보다 / 이번 집이 더 맛있는데 / 이번 집은 옛날에 먹었을 때와 / 오늘 먹었을 때 또 차이가 또 틀린 거야. /
	
P0 	:어. /
	
P1 	:맛이 예전보다 -없- / 모잘라. /
	 ((이케)) 좀 / 도달치 못하는 거 같애 가지고 좀 아쉬웠어. /
	 근데 / 기대를 하고 갔었는데 / 아니었다. /
	 ((그렇게)) 생각이 들어 가지고 좀 아쉬웠어. /
	 그래서 / 내가 집에 가서 직접 그거를 한 번 / 해 봐야 되겠다 이 생각이 들었그든. /
	(note : 발화겹침) 그게 뭔지 알아? /
	
P0 	:뭔데요? /
	
P1 	:들깨수제비. 그래서 /
	
P0 	:응 들깨수제비. /
	
P1 	:응 들깨 많이 늫고 해서 내가 그것이 해 먹고 싶은 거야. /
	 그래서 / 또 / 누가 있으면 같이 또 이렇게 해서 해 주고 싶은 게 / 내가 맛있게 할 수 있어서 또 해 주고 싶고 이렇게도 하거든. /
	
P0 	:응 그렇죠. /
	
P1 	:그러면은 난 들깨수제비를 {laughing} /(note : 발화겹침) 그대는 저기 오징어뽂음 좀 해서 {laughing} 그렇게 /
	
P0 	:어. /
	(note : 발화겹침) 음식도 잘하시잖아. 에. /
	
P1 	:음 아이고 나는 / 잘하는 게 아니고 그냥 대충 하고 있어요. /
	
P0 	:응. /
	
P1 	:그래서 / 그러면서 먹거리를 기본으로 헐 때는 암튼 / 나를 위한 것보다 보통은 /(note : 발화겹침) 다른 사람 상대를 위해서 /
	
P0 	:어. /
	
P1 	:준비한다는 거 그것이 참 저기한 거 같애. 음. /
	
P0 	:상대방이 좋아하는 걸로 하게 되지요. /
	
P1 	:그리고 오늘 또 이제 /(note : 발화겹침) 나는 시골 그 멀리서 그 근무하다 보니까 거기는 /
	
P0 	:응. /
	
P1 	:김밥 떡볶이 이런 게 없다 보니까 / 나는 / 이 도심에만 나오면은 그냥 / 떡볶이 / 김밥 그런 게 너무 좋은 거야. /
	
P0 	:응. /
	
P1 	:그래서 / 누구는 뭐 /(note : 발화겹침) 함박 스테이크다 뭐 /
	
P0 	:(()) /
	
P1 	:소고기 뭐다 해서 등심이 좋다 이렇게 하는데. /
	
P0 	:응. /
	
P1 	:나는 그것보다는 /(note : 발화겹침) 야채가 좋고. /
	
P0 	:응 나는 응 그렇지. /
	
P1 	:그래 그래서 / 오늘은 저 그쪽에 저기를 해서 / 국수를 따른 거를 먹어야 되는데 다음번에 인제 / 자기 만나면 또 따른 데를 가 보고 싶거든. /
	 근데 / 어디 가고 싶어? /
	
P0 	:응 나는 /(note : 발화겹침) 다른 것 특별히 생각나는 건 없고 /
	
P1 	:응. /
	
P0 	:그냥 / 음 쫌 자연적으로 하는 데. /
	
P1 	:자연 자연적으로 하는 데? /
	
P0 	:그러닌까는 뭐 / 어~ 육식 이런 거보다는 /
	
P1 	:응 채식 위주로? /
	
P0 	:그냥 /(note : 발화겹침) 응 채식 위주로. 요~ / 일반 음식 /(note : 발화겹침) 그런 것. 된장찌개 이런 것도 괜찮을 거 같고. /
	
P1 	:엉 그거는 항상 질리지 않고 육십 년을 먹는다 해도 /
	
P0 	:응. /
	(note : 발화겹침) 에에. /
	
P1 	:그럴 거 같고. /
	
P0 	:또 집에서 먹는 맛하고 틀리더라고요. 밖에 나가서 먹어 보면 또. /
	
P1 	:그것도 / 그르치. /
	 집에서 먹는 것하고 틀린데 왜 그럴까? /
	
P0 	:에에. /
	 그른까 &name&이가 밖에서 먹어 버릇해 가지고 사 먹어 버릇해 갖고 /(note : 발화겹침) 집에서 먹는 맛은 아니다 얘기해요. {laughing} /
	
P1 	:{laughing} /
	
P0 	:그 맛이 틀리대. 그리고 이 맛이 아니래. /
	 그래 갖고 자기가 하라는 대로 해 줘도 / 이 맛이 아니래. /
	 그닌까는 / 어릴 때부터 계속 데리고 있지 않아 가지고 /
	
P1 	:으응. /
	
P0 	:까는 그 맛을 인제 옛날 맛을 찾는데 / 옛날 그 맛이 안 난다 그 얘기지. /
	
P1 	:그리고 이제 요즘 젊은 사람들은 / 또 그래. /
	(note : 발화겹침) 엄마에 그 엄마 밥이라는 것을 /
	
P0 	:에. /
	
P1 	:즐거워하질 않는 거 같애. /
	
P0 	:그런까는 / 어느 때는 들어오면서 떡볶이를 사 가지고 들어와. /
	 그래서 그 떡볶이를 다 먹고 /
	
P1 	:으음. /
	
P0 	:그러고 밥을 두 두 공기 또 먹고. /
	
P1 	:((그건)) 엄마를 위한 건 아니고 저를 위한 거네 발상이. /
	
P0 	:응 자기를. /
	(note : 발화겹침) 그래도 또 / 엄마 먹어 보라고 입에다 넣어 주구 /(note : 발화겹침) 또 그럴 때 쫌 행복하지요. /
	
P1 	:으응. /
	
