# FILE DATA
ID : SDRW2100002358
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 회사의 정보 를 어떻게 얻는지

# SPEAKER_INFO
id : SD2101980
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101981
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101982
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너는 회사 / 들어가는 거 전에 인제 학교 졸업 하면은 / 진로 계획을 혹시 어떻게 세우고 있어 자격증이라든지 스펙 준비라((는 거))? /
	
P1 	:(()) / 그런 것보다는 이번 그런 거는 이제 이번에 영어를 따고 이렇게 해 볼 건데 사실 / ((이번에)) 졸업을 하고 회사를 들어간다기보다는 ((xxx))를 나는 개인적으로 / 다시 들어 가고 싶거든 이번에 그냥 사 학년 이 학기때 취업계를 내고 / 근데 이제 엄마가 이제 그런 일보다는 나중에 / 퇴직을 하고 나서도 할 수 있는 일을 / 너가 쪼끔 했으면 좋겠다 이렇게 해서 계속 아이티 쪽으로 내가 계열을 생각을 하는 거거든. /
	
P2 	:아이티 아이티 쪽이면 약간 코딩 이런 거를 생각하는 건가? /
	 전에 막 옛날에 &name1&랑 이렇게 하면서 / &name2&가 막 권하고 얘기했던 그런 거 /
	
P0 	:코딩이 제일 요즘 사회에는 쫌 맞긴 한데 이게 / 적성에 맞는 사람을 찾기가 힘들어 배우기도 사실 엄청 쉬워가주고 나라에서 잘해줘가주고 / 배우기도 쉬운데 / 이게 문제는 적성에 맞냐 그래 가주고 /(note : 발화겹침) 관심 있으면 한 번 배워보는 것도 괜찮은 거 같은데 /
	
P1 	:나 그래서 이번에 배워보고 싶은데 이제 / 솔직히 요새 아빠 아픈 거 때문에 집안 사정도 쪼끔 애매하고 / 그리고 이제 그 / 국가지원 그거 해주는 거 있잖아 거걸로 배워보고 싶은데 / 이제 그거는 또 학교를 다니고 있음 안되더라고 / 그러면 학교를 또 졸업하고 해야 되니까 또 시기가 좀 늦어지는 그런 느낌이라서 지금 못하고 있어. /
	
P2 	:그러면은 그냥 그거는 잠깐 미뤄두고 다른 거 먼저 / 자격증 지금 뭐 영어나 / 그런 거 얘기했던 거 하면 되지 않나? /
	
P0 	:아니 그냥 뭐 학교 자꾸 그 뭐였지 훈련기간 인제 / 교육기간 때문에 미뤄진다고 생각하는 거 같은데 / 그냥 뭐 관심이 있는지만 알아보는 정도니깐 / 그냥 뭐 책을 사서라든지 아니면 / 인강 유튜브에 올라온 거라도 한번 /(note : 발화겹침) 봐가주고 쫌 적성 찾기 이런 걸 쪼금 해보면 어떤가 /
	
P1 	:나는 근데 저번에도 얘기했듯이 딱히 일을 하는 데 있어서 적성 이런 거보다는 그냥 / 너무 싫은 일만 아니면 ((그냥)) 얼추 하거든. /
	 근데 / 너무 이제 코딩이 너무 싫을 수도 있는데 뭐 그런 계열만 아니면 나는 괜찮을 거 같애서 / 굳이 그런 거를 찾아보진 않을 거 같애 적성을 /
	
P2 	:근데 나도 막 이거 싫다 저거 싫다가 아니라 어디 들어가면 / 뭐 열심히 하겠지 약간 이러면서 두루두루 / 뭐 다 좋게 생각하는 편이었는데 / 대학교에서 사 학년 때 / 빅데이터 관련해 가주고 막 추진하는 거 때문에 내가 그거 들어가서 했었거든. /
	 근데 나는 / 진짜 이건 아니다 싶어서 난 거기서 바로 때려쳤어 그냥 /
	
P0 	:나도 약간 / 난 공학계열이어가주고 특히나 기계학과는 / 기계랑 아이티랑 계속 접목되는 ((xx))잖아. /
	 그래 가지구 / 그럼 코딩을 배워 볼까 했는데 / 우리는 관련 수업이 있어. /
	 -학- ((학교)) 교육 과정에 근데 / 한번 배우고 아 이건 아니다 싶어 가주고 / 그냥 바로 때려쳤어 그냥 너도 만약에 관심 / 만약에 너가 해 봤는데 너무 아니다 싶지 않으면은 그냥 지금부터라도 그냥 / 쪼끔 쪼끔씩 준비를 해보는 것도 괜찮은 거 같은데 /
	
P1 	:((근데 뭐)) / 아까도 얘기했듯이 일단 학교 그 졸업시험이나 뭐 이런 것도 일차원적으로 문제고 / 사 학년 이 학기를 다니고 있으니까 / 뭐 그런 것도 문제고 아까 말했듯이 이제 / 교육기간이 겹쳐 버리면은 국가에서 지원금이 안 나오니까 그리고 또 아이티가 비싸 학원이 / 그래 가주고 학원을 다니는데 있어서 금전적으로도 쫌 그러기도 하고 / 근데 형은 뭐 / 형은 그 일하는데 / 한 계열에서 일을 일 년 이상 한 적이 없지 않나? /
	
P2 	:그래서 신기하긴 해 막 이거 했다 저거 했다가 추진력도 쫌 중요한 거 같고 / 근데 / 뭐 굳이 너도 거기 만약에 다시 돌아가서 일한다 했는데 / 거기 들어가서 그 교육을 받을 순 없는 거야? /
	
P0 	:아 근데 교육을 받고 그러기보다 / 난 따른 곳에서 쫌 일을 많이 해봤잖아 지금 한 다섯 번째 옮겼으니까 / 나도 쫌 한 분야에서 이제 전문직 같은 / (())에서 잘 맞고 찾고 싶은데 그냥 / 이 분야가 아니니까 일단 저 분야도 해보는 거고 저 분야가 아니니깐 / 뭐 지금 이런 상태지 -너- 너는 -너- 너같이 쫌 / 성격에 맞는 거면 나도 쫌 오래할 거 같긴 해. /
	 그래 가주고 난 / 너가 빨리 찾았으면 좋겠다 원래 방황할 때 생각보다 힘들잖아. /
	 그래 가주고 -걱- 걱정이라기 보단 궁금한 거지 사실 그냥 너는 뭐할까 / 난 이러고 있는데 /
	
P1 	:나는 그래서 그냥 사실 / 내 마음으로는 다시 ((씨엠디))를 돌아가고 싶긴 한데 엄마 입장에서는 / 이런 일을 하면 정년퇴직을 하면은 사실상 끝이니까 / 저런 거 말고 정년퇴직이 없는 일을 찾아봐라 뭐 전문직 찾아보란 얘긴데 / 솔직히 이제 와서 전문직 새로 찾는 거는 쪼끔 힘들 거 같기도 하고 / 너 &name3&야 너 이번에 올해 뭐 무슨 회사 취직한다고 그러지 않았었나 부동산인가 뭔가 /
	
P2 	:공인중개사 / 그 아는 형이 걍 / 나 데리고 간다고 얘긴 하는데 / 지금 아빠가 또 알아 보고 막 이러면서 얘기를 하는데 / 뭐 솔직히 그 회사 자체는 믿음직스러운 거 같진 않다 라고 말을 해도 / 결국 -중- 중개사라는 일 자체는 좋은 거 같애서 / 나한테 가 봐라 / 그러면서 또 하는 말이 지금 또 영화 / 영화나 미디어 이런 거 판권 장사하는 거 / 그거랑 또 하나는 그냥 그 &name4& 했던 지게차나 이런 거 / 특수 대형 / 면허까지 따서 / 그거 소지하고 있어라 이러면서 한 세 가지 지금 생각하고 있어. /
	
P0 	:저번에 아빠가 뭐 / 바리스타 비하 발언이라고 해야 되나 약간 이런 게 있어 가주고 / 약간 직업 그런 걸 쫌 보시는 게 있으시더라고 / 근데 또 지게차 뭐 이런 거는 또 / 좋게 생각하시는 거 보니까 그냥 정말로 전문직 군에 대한 / 이걸 쫌 추구하시는 거 같더라고 /
	
P1 	:바리스타는 근데 뭐 저번에 들어보니까 / 바리스타 자체는 이제 상위 몇 프로 아니면 사실상 돈 벌기가 힘드니까 / 뭐 (()) 쫌 많은 연봉 받기 힘드니까 / 그래서 그런 거 같긴 한데 요새 뭐 대형 특수 차량이나 뭐 이런 대형 이런 거 들어가면은 / 무슨 뭐 한 달에 많이 받으면 천 만원까지 땡긴다하기도 하고 / 그런 것 때문에 이런 거는 반대 딱히 안 하시는 거 같은데 /
	
P2 	:근까 막 전문직 / 이런 거는 좋게 보는 게 맞고 / 바리스타를 / 그렇게 막 안 약간 얘기하는 거는 / 그 약간 손님 기다리는 장사 식당이나 술집이나 / 카페나 뭐 / 그런 거는 이런 / 코로나 같은 거 영향을 많이 받잖아. /
	 그래서 아빠가 안 좋게 얘기하는 거고 / 걍 뭐 / 전문 직종은 진짜 &name5&네 어머니도 말씀하시는 거처럼 / 꾸준히 할 수 있는 거니까 아빤 쫌 안정적이니까 좋다 라고 말을 해서 / 뭐 따른 거 일을 하다 그만 둬서 그걸 할 수 있으니까 일단 따 놔라 이런 식으로 말을 하는 거지. /
	
P0 	:흐름 타가주고 약간 이게 이런 걸 영향받는 걸 쫌 걱정하시는 거 같애 우리집은 / 딱히 그냥 회사 항상 회사원 해서 월급을 받는 게 최고다 / 너네 아빠 아이엠에프 때도 월급 잘 받아왔다 그래서 견딜만했다. /
	 이거 땜에 약간 우리 집은 회사를 쫌 중요시 여기는 거 같애. /
	
P1 	:나도 솔직히 형네 집안이랑 성격이 비슷하긴 하거든. /
	 무조건 걍 회사에서 월급 잘 받으면서 내가 그냥 그거 돈 모으면서 재테크하는 건 내 기량인 거고 / 나도 약간 생각은 그렇게 하는데 / 이제 우리 집 같은 경우엔 또 엄마가 전문직을 이렇게 계속 추천을 하니까 나도 거기에 대해서 / 쪼금 애매한 거지 입장이 나는 전문직을 뭔가를 하나 하기에는 / 뭐 솔직히 아직 기술도 없고 자격증도 없으니까 그리고 / 딱히 힘든 일을 하고 싶지도 않고 /
	
P2 	:우리 그니까 형네는 회사라고 말을 했는데 우리 집은 회사가 없잖아. /
	 다 전문 직종이거든 우리 집안 자체가 / 근까 뭐 의사 파일럿 막 이런 식으로 / 다 전문 직종이기 때문에 / 그렇게 말을 하는 거 같고 그리고 또 / 아까 내가 그 아빠가 그렇게 생각하는 이유가 병원이잖아. /
	 병원도 코로나 영향받고 막 손님 끊키고 이런단 말이야. /
	 그래서 그런 장사를 안 좋아하는 거지. /
	
P0 	:아 약간 그 / 회사((채)) 말고 우리가 생각하는 회사 말고 / 매장에서 이런 거에서 일하는 거를 아빠가 쪼끔 / 걱정하시 / 근데 회사원 / 나는 약간 돈을 쫌 벌어도 약간 의미 없다고 표현하면 쫌 그런데 / 쫌 고만고만하게 보니까 (()) / 이렇게 걍 끝내기가 싫은 것도 나는 솔직히 아직 쫌 욕심이 아직도 쪼끔 욕심이 있어. /
	
