# FILE DATA
ID : SDRW2100002911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 장애인들의 대중교통 이용시 불편함 점에 대해서

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 뉴스에서 최근에 그거 보신 적 있어요? /
	
P1 	:뭐 어떤 거? /
	
P0 	:그 휠체어 탄 장애인분들이 / 아침 출근길이었는지는 모르겠는데 지하철 이제 / 그 입구에 안에 들어가서 시위를 하시드라고요. /
	
P1 	:아 나 그거 본 적 없는데 내가 너무 관심이 없나 보다. /
	
P0 	:음 저 뉴스 보다가 이제 인터넷으로 봤는데 / 그게 이제 아마 장애인분들 이동권에 대한 거를 보장하라고 그렇게 얘기를 하드라고요 그래서 / 우리가 보통 지하철을 탔을 때 / 이 한국처럼 잘돼 있는 데가 또 있을까라고 생각을 / 어 하는데 비장애인들은 / 근데 장애인분들 입장에서는 / 아직도 굉장히 불편한 이동을 하는 데 있어서 불편한 게 있다고 하드라고요. /
	
P1 	:그럴 수 있을 거 같애 왜냐하면은 / 나도 &name& 애기 때 유모차 끌고 다니면서 / 에스컬레이터를 찾아서 돌아다녔었거든 / 그때는 엘리베이터도 많이 그렇게 돼 있진 않아 가지고 / 에스컬레이터를 찾아서 돌아다니는데 없는 데도 있어 그러면은 / 옆에 분들한테 도와 달라구 / 얘기를 해서 / 그걸 둘이서 같이 들구 이릏게 / 내려왔던 거 같애. /
	 그래도 나는 그때는 아주 불편하다는 생각을 못 하고 난 당연히 / 해야 되는 거고 데꾸 다녀야 되니까 / 그렇게 생각하고 다녔는데 / 장애인분들은 더 힘들겠지. /
	
P0 	:근까 저도 그게 / 근까 / 일상이면은 근까 잠깐잠깐 일어나는 일시적으로 일어나는 건 모르겠지만 평생을 / 그런 이동권에 제한을 받는다고 생각하면 / 되게 힘들 꺼 같다란 생각이 드는 거죠. /
	 저도 유모차 경험두 있지만 / 애기 아빠가 인제 지하철 공연을 할 때 음향 장비들을 / 싣고 가잖아요 그럼 저희도 / 장애인분들하고 똑같은 동선으로 움직여야 되거든요 그런데 / 엘레베이터가 없으면 그래도 우리는 들고 계단으로라도 올라가는데 그분들은 엘레베이터가 없으면 발이 묶이시는 거예요 / 그래서 이제 그걸 보면서 / 어 되게 힘들겠다라는 생각도 들고 / 생리적인 현상이 만약에 / 그 즉시 생기면 어떻게 하지 뭐 그런 여러 가지들이 생기드라고요 근데 / -저- 저희는 언니가 생각하기에는 / 대중교통들 중에서 /(note : 발화겹침) 뻐쓰와 전철 중에서 만약에 내가 장애인이라고 한다면은 어떤 걸 택하실 꺼 같으세요? /
	
P1 	:어 당연히 / 지하철을 타죠 지하철을 타 / 왜냐면 뻐쓰는 너무 불편할 꺼 같애 / 그 / 만약에 내가 뻐쓰를 탈려고 하면은 내가 장애인일 때 / 탄다고 하면은 뭐 기사님이 누군가 가는 도와 줘야 되잖아? /
	 또 지체 시간도 지체될 꺼고 / 그러다 보면은 남들이 딱 / 이목이 너무 불편할 꺼 같은데 /
	
P0 	:시선이 글편해? /
	
P1 	:예 시선이 불편할 꺼 같애요. /
	 그래서 나는 / 지하철을 탈 꺼 같은데 / 지하철도 지금처럼 돼 이 / 지금 말 들어 보니까 이렇게 시위하고 그러는 얘길 들어 보니까 / 지하철도 굉장히 불편한가 보다 / 장애인분들한테는 / 그럴 그렇기도 하 / 할 꺼 같애요 지금 생각해 보니까 / 진짜 /
	
P0 	:그게 지하철이 이제 역마다 / 엘레베이터를 설치하는 게 구십 퍼센트 정도까진 왔는데 / 아직도 한 십 퍼센트 엘레베이터가 없는 역들이 아직도 있대요. /
	 그서 아마 그거에 대한 요구를 장애인분들이 하시는 거 같은데 / 어 제가 생각해도 사실 / 어 어떤 지금도 뻐쓰를 보다 보면은 / 그 저상이라 그러나 그렇게 낮게 나오는 뻐쓰가 있 / 대부분 많긴 한데 아직도 옛날 스타일로 계단을 한두 개씩 오르는 뻐쓰들이 많잖아요 그러면 / 내가 예를 들어서 뭐 일 번 뻐쓰를 타야 되는데 / 일 번 뻐쓰가 계속 그게 오면은 장애인들은 / 여름에는 더운 정류장에서 계속 기다려야 되고 / 또 겨울에는 또 추운데 기다려야 되 / 는 상황이 벌어질 꺼 같애요 그래서 제가 보면은 / 확실히 뻐쓰 정류장에서 장애인분들을 만나는 경우는 특히 휠체어 장애인분들을 만나는 경우는 / 거의 없었던 거 같애요. /
	 언니가 만약에 / 내가 장애인이라고 생각을 하고 휠체어 장애인이라 생각하고 / 서울역에서 / 양재역을 간다라고 하면은 / 어떻게 가실 꺼 같으세요 혹시 아세요? /
	
P1 	:어 난 서울역에서 간다면은 / 지하철을 타고 / 삼호선으로 갈아타야 돼 사 호선을 타서 / 충무로에서 / 맞나? /
	 사 호선 삼 호선으로 갈아타서 양재역에서 내려서 가야 할 꺼 같은데 / 그 중간중간에 환승할 때 이럴 때 / 엘리베이터나 이런 게 잘돼 있을까 되게 걱정되는데 / 내가 / 비장애인일 때는 / 그런 {laughing} 생각해 본 적 없는데 / 내가 장애인이라고 생각하고 / 그걸 / 가야 된다 / 그렇다면은 / 지하철 못 타고 뻐쓰도 못 탈 거 같애. /
	 쫌 두려움이 쫌 생기는데요. /
	
P0 	:어 그쵸 그게 충무로가 / 어 엘레베이터가 없어요 / 사 호선에서 삼 호선으로 갈라탈 엘레베이터가 없고 물론 리프트는 있는데 / 지금 요 한 이 삼 년 사이에 공사를 했어요. /
	 그서 지금 뭐 개통을 했는지는 모르겠지만 / 굉장히 오랫동안 그 사 호선이 삼 / 이 삼 사 호선이 벌써 그게 개통한 지가 몇십 년이 됐는데 / 엘레베이터가 없었어요 그래서 저도 / 주윗 분 가시는 분한테 인제 유모차 반대쪽 들어 달라고 해서 이렇게 / 그 환승하고 그랬었는데 / 그럼 장애인분들은 고 어떻게 하지 생각을 하면 제가 막 답답한 거예요 다 그래서 / 이렇게 대중교통 시스템이 잘돼 있는데도 / 그들 입장에서 봤을 때는 이 이동권에 제한이 / 여전하구나 / 근데 대도시도 이런데 / 소도시나 아니면 시골로 가면은 더 심할 꺼 같은 생각이 드는 거예요. /
	 대중교통 뻐쓰 -지- 지하철이 없는 / 도시들이 많으니까 / 그분들은 얼마나 불편할까 상상 한 번 해 보셨어요 언니? /
	
P1 	:아니 상상을 안 해 봤죠 나는 장애인이 아니니까 전혀 상상은 안 해 봤죠. /
	 근데 그 이동권이라는 게 나는 지금 이동권이라는 거를 지금 처음 듣거든요 / 근데 그 이동권이 도대체 / 우리가 / 권리를 주장할 수 있는 / 건가? /
	
P0 	:네 어디든 자유롭게 갈 수 있는 권한이래요. /
	
P1 	:아 /
	
