# FILE DATA
ID : SDRW2100000023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 방송/연예 > 드라마, 예능 취향

# SPEAKER_INFO
id : SD2100023
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100024
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:봤어 드라마? /
	
P1 	:봤어 마지막 회? /
	
P0 	:아니요 저 못 봤어. /
	
P1 	:아 봐야 돼 예고편이 대박이었어. /
	(note : 발화겹침) -시- /
	
P0 	:그거 언제 마지막이야? {laughing} /
	
P1 	:시즌 쓰리가 나와. /
	
P0 	:시즌 쓰리까지 나와? /
	
P1 	:{laughing} 시즌 쓰리 나오는데 / 이 대결 이 인물 대 구도가 장난 아니 완전 바뀌'었어. /
	
P0 	:아 그래? /
	
P1 	:그 언니 길거리에서 봤던 그 아저씨 있지. /
	
P0 	:응. /
	
P1 	:그 아저씨랑 / 그 쏭위엔? /
	
P0 	:어. /
	
P1 	:어. /
	 걔랑 결혼식을 하고 있어. /
	(note : 발화겹침) 그리고 박주미랑 /
	
P0 	:응. /
	
P1 	:그~ /(note : 발화겹침) 대기업 그 남자 있지 둘째 아들. /
	
P0 	:응. /
	
P1 	:걔랑 결혼식을 하고 있고 성훈이랑 /
	
P0 	:어 응. /
	
P1 	:뭐야? /
	 그 아미 아미랑 {laughing} 결혼을 하고 끝나. /
	
P0 	:어. /
	 말도 안 돼 진짜. /
	
P1 	:재밌지? /
	
P0 	:상상이겠지? /
	
P1 	:그니까 여기는 항상 상상으로 그렇게 많이 예고편을 하니깐 /
	
P0 	:그래 그거 그렇게 가진 않겠지. /
	
P1 	:근데 /
	
P0 	:그러면 너무 막짱이야. /
	
P1 	:어 대박이었어. /
	
P0 	:응 그래서 펜트하우스도 너무 재미없었거든. /
	
P1 	:응. /
	(note : 발화겹침) 아 나 재미없었지. /
	 펜트하우스 처음 처음 보다 말았지. /
	
P0 	:엄마가 너무 좋아해. /
	
P1 	:너무 좋아하지 {laughing} /
	
P0 	:어 너무 사랑해 그 드라마만 봐. {laughing} / 따른 드라마는 안 봐. /
	
P1 	:{laughing} /
	
P0 	:자기 자꾸 드라마 안 좋아한대. /
	(note : 발화겹침) 그러면서 내가 봤을 때는 아닌데 자 {laughing} / 응. /
	
P1 	:마지막에 그~ / 아저씨 나오거든 그 할아버지 노주현. /
	
P0 	:어. /
	
P1 	:그 손녀한테 영혼이 깃들어. /
	
P0 	:아 그 예고편을 보기는 했어. /
	
P1 	:어 그래서 김동미 아줌마 막 목 졸라. /
	(note : 발화겹침) 그러고 끝나. /
	
P0 	:김동미 아줌마가 누구야? /
	
P1 	:그 아줌마 /(note : 발화겹침) 아들 좋아하는 아줌마 /
	
P0 	:아 어 그 예고편은 봤어. /
	
P1 	:생각이 안나냐 갑자기 이름이 /(note : 발화겹침) 응 완전 재밌어. /
	
P0 	:어. /
	(note : 발화겹침) 그래 진짜 재밌기는 해. /
	
P1 	:응. /
	 &name1&랑 이야기할 때마다 /
	
P0 	:어. /
	
P1 	:맨 처음 이 드라마가 시작했을 때 /
	
P0 	:응. /
	
