# FILE DATA
ID : SDRW2100004305
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 구매했던 물품

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:근데 사람들이 쇼핑을 가면은 / 아무래도 여자들은 너무 시간이 오래 걸리는 거 같애. /
	 그래서 나도 / 내 친구들이 막 가끔 백화점 간다 그래서 같이 가면은 / 걔네들이 너무 오래 보다 보니까 / 난 너무 지겨워. /
	
P1 	:쇼핑은 같이 가면 안 돼 그래서 따로 가야 돼. /
	
P0 	:그리고 /
	
P1 	:그 바 / 파트너가 뭐 하는 거를 내가 좋아하지도 않는데 옆에서 기다려야 되고 / 또 뭐 훈수도 둬야 되고 뭐 이러는 게 너무 힘들어. /
	 그리고 쇼핑 같이 가는 거 나 되게 싫어해 그래갖고 / 그냥 온라인으로 사는 게 좋아. /
	
P0 	:근데 엄마 온라인으로 살라 그래도 일단 오프라인에서 / 그 모양이나 뭐 그런 기능 이런 걸 확인을 해야 돼요. /
	 그래서 다들 뭐 백화점에서 사는 사람은 뭐 / 그렇게 많지는 않고 / 다들 / 일단 보고 산다고 많이 구경을 가죠. /
	
P1 	:백화점 간지 {clearing} 백화점 간 지 오래됐다. /
	 백화점 현대백화점 / 이나 뭐 이런 데 가서 구경할 것도 / 가면은 뭐 / 뭐 저기 / 큐알 코드 해야 되고 뭐 해야 되고 사람들도 많은데 / 그래갖고 무서워서 요즘은 못 가. /
	
P0 	:어 나 며칠 전에 그 디큐브시틴가 갔단 말이에요. /
	
P1 	:응 /
	
P0 	:근데 거기서도 / 만나는 분을 되게 일찍 만나긴 했어. /
	 그래서 그게 상대적으로 덜 했는데 / 큐알 코드 그게 많아 가지고 / 또 백신을 안 맞다 보니까 또 / 겁이 나더라고 그래도 / 거기서 뭐 식사 잘 했고 많이 구경했고 / 재밌었어요 오랜만에 / 보통 만나게 되면은 뭐 / 딱히 장소가 없어서 백화점이나 뭐 그런 데서 많이 만나게 되드라고 /
	
P1 	:그런 데 말고 그 찻집이나 카페나 / 그런 데 괜찮잖아 굳이 사람 많은데 / 그런 데 가갖고 뭐 내가 뭐 살 것도 아닌데 / 가서 / 뭐 딱히 뭐 살 게 있으면 야 가서 / 아이템도 봐야 되고 뭐 디자인도 봐야 되고 모델들 봐야 되니까 보는데 / 안 그러면 뭐 / 굳이 갈 필요없지 않아? /
	
P0 	:근데 공통적으로 / 아는 장소가 없다 보니까 제일 큰 데에서 만나는 게 편해서 / 백화점이나 뭐 그런 데 마트 이런 데에 / 서 많이 만나게 되요. /
	
P1 	:전에는 / 코로나 이전에는 / 가서 커피를 시음을 할 수 있도록 해 놔서 / 인제 목동에 있는 백화점을 가면 / 거기서 뭐 이런저런 그런 / 커피를 다 원하는 대로 마셔 볼 수가 있었거든. /
