# FILE DATA
ID : SDRW2100000579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 쇼핑 > 쇼핑할 물품

# SPEAKER_INFO
id : SD2100513
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100514
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 &name1&이 제대해서 / 필요한 물건들 이렇게 뽑다 보니까 / 가방 필요하다면서 /
	
P0 	:어 제대하고 인제 복학 하려고 가방이 좀 필요해. 그래서 쇼핑하러 갈 건데 / 어디로 가면 되지? /
	
P1 	:그냥 마트 같은 데 가. /
	 거기가 제일 좋지 않을까? /
	
P0 	:아 그럼 / 그럼 어디 가서 사지? /
	
P1 	:근데 언니가 캉골 얘기하지 않았어? /
	
P0 	:아 가방이 많은 그 청년들이 좋아한다는 캉골? /
	
P1 	:어 종류가 많다면서. /
	
P0 	:어 그럼 거기 한번 가 봐야겠다. /
	
P1 	:그래 &name1&이랑 같이 가. /
	
P0 	:너는 뭐 살 거 없어? /
	
P1 	:나는 요즘에 /(note : 발화겹침) 날씨가 쫌 추워졌잖아. /
	
P0 	:어. /
	
P1 	:옷장을 보니까 / 긴팔이 별로 없더라. /
	
P0 	:어 그럼 우리 애도 가을 옷 사 줘야 되는데 여름 옷 뿐이 없어서 /
	
P1 	:허 그럼 나도 따라갈까? /
	
P0 	:그래 같이 가자. /
	
P1 	:그래 가서 아니 작년에 입은 거 같은데 / 보니까 없더라고. /
	
P0 	:원래 입을려면 별로 없어. /
	
P1 	:그니까 버린 것도 아닌데 / 그래서 / 마음먹은 김에 가서 긴팔 하고 바지하고 / 이렇게 하나씩 사 가지고 와야겠다. /
	
P0 	:그러면 애들 것도 같이 사자. /
	
P1 	:아 우리 애들 /
	
P0 	:어. /
	
P1 	:하긴 맞아 긴팔 없다고 지금 난리 난리야 아주. /
	
P0 	:그럼 언제 가지? /
	
P1 	:글쎄. /
	 큰 애한테 맞춰야지 뭐. /
	(note : 발화겹침) 요즘 시험 기간이라 /
	
P0 	:어. /
	
P1 	:끝나고 가야 될 거 같애. /
	
P0 	:아 /(note : 발화겹침) 이번에 중간고사 끝나면? /
	
P1 	:어. /
	 &name1&이는 시간 어때? /
	
P0 	:어 &name1&이는 지금 제대에서 아무 시간이나 괜찮지. /
	
P1 	:응 그러면 / &name2&이한테 한번 물어보고 / 시간 잡고 /
	
P0 	:어. /
	
P1 	:그러고 같이 가자. /
	
P0 	:그래 그러면은 넷이서 가? /
	
P1 	:넷이 가야지. /
	
P0 	:그래. /
	
P1 	:응 &name3&이는 쫌 놔두고 큰 애들 거만 우선 / {laughing} 사러 가자고. /
	
P0 	:그래 그럼 가방하고 옷 옷하고 사면 되는 거지? /
	
P1 	:어. /
	 가서 뭐 / 맛있는 것도 먹고 올까 생각 중인데 어때? /
	
P0 	:그래 다 같이 그럼 점심 먹으면 되겠네. /
	
P1 	:그럼 언니는 가방만 사면 돼 진짜로? /
	
P0 	:아니 가을 옷이랑 같이 살야지. /
	
P1 	:아 가을 옷도 아까 산다고 했지. /
	 그래 그럼 나도 가 가방은 별로 필요 없고 / 옷만 사 가지구 / 그러고 애들 좋아하는 거 / 맛있는 거 먹고 오자. /
	
P0 	:그러자. /
	
P1 	:그래. /
	 {laughing} / 근데 그 신발은 필요 없어? /
	 지난번에 아 나는 키 큰 사람들 하고 다니니까 / 키가 작아서 / 쫌 불편한 점 있더라고. /
	
P0 	:맞아 너 줄 섰을 때 키높이 구두 사야겠더라. /
	
P1 	:그니까 / 지난 번에 알바 갔을 때 / 그 뭐지 발열 체크 하는데도 잘 안 잡히고 진짜 속상했어. /
	
P0 	:아 그래 신발 하나 사야 돼 까치발 들어도 안 되잖아 지금. /
	
P1 	:그러면 / 나를 위한 선물 / 운동화 하나 살까? /
	
P0 	:어 요즘 키높이 / 구두도 있는데 운동화도 있으니까 /
	
P1 	:내가 지나가면서 봐 논 거 있긴 한데 / 살까 말까 고민 하고 있었거든. /
	
P0 	:어 그러면 그거는 빨리빨리 사야지. /
	
P1 	:아 근데 / 내 꺼 사자고 또 가기가 그렇더라고. /
	
P0 	:어차피 한번 사야 그거 신고 / 일하러 또 다닐 수 있지. /
	
P1 	:맞아 생각난 김에 그러면 / 신발도 한번 보고 / 근데 나는 너무 높은 건 또 싫어. /
	
P0 	:그때 거기서 일할 때만 싫으면 되잖아. /
	
P1 	:아우 한 / 오 센치 해도 될까? /
	
P0 	:오 센치나 쪼금 칠 센치 / 까지 해도 되지. /
	
P1 	:헤 칠 센치는 너무 높은 거 같애. /
	
P0 	:가지고 가면 되잖아. 그래서 그 그 장소에서 신으면 되잖아. /
	
P1 	:사무실에서만? /
	
P0 	:어. /
	
P1 	:아 그렇게 할까? 근데 높은 거 안 신어 봐 가지고 또 / 어찌 될지 모르겠네. /
	 가서 매장 가서 한번 신어 보고 / 결정 해야겠다. /
	
P0 	:요즘은 발이 편한 것도 많이 나와. /
	
P1 	:아 그래? /
	 요즘에 / 나를 위해서 산 게 별로 없는 거 같애서 쫌 고민이긴 하다. /
	
P0 	:원래 주부들은 자기 꺼 사기가 가장 힘들어. /
	
P1 	:그런 거 같애. /
	 맞아. /
	 나도 좀 /
	
P0 	:이버 / 이번 기회에 우리 꺼 사고 애들 것도 사 주자. /
	
P1 	:그래 그럼 에이 뭐 돈이 / 아깝다고 또 그러면 / 안 되니까 {laughing} / 우리도 좀 즐기자고 /
	
P0 	:그래 근데 가는 김에 너 더 필요한 거 없냐? /
	
P1 	:글쎄 요즘에는 / 워낙 화장을 안 하다 보니까 / 그 / 어디 뭐 사람 만나는데 / 그런데 가면 쫌 화장 같은 것도 해야 되긴 하더라고. /
	
P0 	:그러면은 거기 마트에 그 화장품 매장 가면 되잖아. /
	
P1 	:그니까 근데 나는 컴팩트 이런 건 안 해 봐 가지고 / 잘 먹을지 모르겠어. /
	
P0 	:기초 제품을 잘 바르면은 할 수 있지. /
	
P1 	:기초를 좀 잘 사야 되나 좋은 걸로? /
	
P0 	:그럼 같이 이렇게 묶어져 있는 것들 많이 있어. /
	
P1 	:응 근데 나 눈썹 그리는 거 잘못해 가지고 그거 / 어떻게 해야 될 지 / 펜슬로 사도 될까? /
	
P0 	:펜슬로 사도 되고 아니면 나중에 문신 하든지. /
	
P1 	:어 나 무서워. {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그러면 그냥 이 / 그 갈 때 화장품 그냥 같이 사. /
	
P1 	:아 난 근데 한 번도 안 사 가지고 언니가 봐 주라. /
	
P0 	:그래 그건 내가 봐 줄게. /
	
P1 	:그래 그러면 눈썹 그리는 거랑 / 또 콤팩트? /
	
P0 	:어. /
	
P1 	:응 / 그거랑 비비크림 이런 거 사야겠다. /
	
P0 	:그럼 되겠네 나는 어차피 있으니까. /
	
P1 	:어. /
	(note : 발화겹침) 언니 있어? /
	
P0 	:어. /
	
P1 	:아 언니 쓰는 거 괜찮아? /
	
P0 	:내가 쓰는 거는 괜찮은데 너랑은 피부 타입이 달라서 우리 같이 쓰면 안 돼. /
	
P1 	:그럼 / 나한테 맞는 걸 어떻게 알지? /
	
P0 	:너는 피부가 건성이고 나는 지성이잖아. /
	
P1 	:아 그런 걸 매장에 얘기해 보면 될까? /
	
P0 	:어. /
	 얘기 하면은 다 알아서 해 주지. /
	
P1 	:아 그 분들이 설명해 줄까? /
	
P0 	:그럼 그 사람들은 다 전문가지. /
	 판매자들이 /
	
P1 	:그르게. /
	 한 번 믿고 맡겨 봐야 되는데 / 한 번도 안 샀으니까 걱정이 되긴 하더라고. /
	
P0 	:아 지금 우리는 집에 압력 밥솥이 필요해. /
	
P1 	:그래 지난번에 밥 안 된다고 하더니 /
	
P0 	:아 그러니까 전기 압력 밥솥은 고장 났고 / 까쓰 압력 밥솥은 추가 잘 안 돌아가. 그래서 지금 그것도 가서 / 마트 가서 사야 돼. 구경 해야 돼. /
	
P1 	:그럼 뭘로 살라고? /
	
P0 	:전기 / 압력 밥솥 /
	
P1 	:응 그래 요즘에 편히 해 먹고 살아. /
	
P0 	:그러니까 요즘 하이마트 크게 마트 안에 들어왔더라고. /
	
P1 	:맞아. /
	 나도 얼마 전에 거기 가서 샀어. /
	
P0 	:그러면은 거기 같이 가자. /
	
P1 	:그래 나는 근데 오 인용 샀어. /
	
P0 	:아 나는 십 인용 /
	
P1 	:히 둘이 살면서 무슨 십 인용까지 해? /
	
P0 	:둘이 살아도 십 인용 필요해. /
	
P1 	:{laughing} / {laughing} 그래 뭐 이렇게 밥을 많이 먹는다고 /
	
P0 	:우리 둘이 먹는 게 아니라 {laughing} 다 같이 먹어야 돼서 필요해. /
	
P1 	:그래 큰 게 좋잖아. {laughing} 한번 살 때 좋은 거 사. /
	
P0 	:그래. /
	
P1 	:그니까. /
	 뭐 어디 꺼 살 건지는 정했어? /
	
P0 	:아니. /
	 메이커는 안 봤는데. /
	
P1 	:아 그럼 가서 둘러볼라고? /
	
P0 	:어 쿠쿠나 / 따른 거 있지 않을까? /
	
P1 	:요즘에도 많더라고. /
	
P0 	:그래? /
	
P1 	:응. /
	
P0 	:요즘에는 가전 매장을 안 가 봐서 잘 모르겠네. /
	
P1 	:그니까 아니 나도 별로 안 갔었는데 세탁기 고장 나서 / 신랑하고 갔다가 / 브랜드가 꽤 많더라고. 알지도 못하는 것들도 생기고 / 그렇더라. /
	
P0 	:그러면 가서 인제 기능이 어떤 건지 보고 골라야겠네. /
	
P1 	:어 근데 가기 전에 / 내가 / 뭘 어떤 걸 사야 될지 생각하고 가는 것도 좋을 거 같애. /
	
P0 	:그래. /
	(note : 발화겹침) 미리 사전 조사 해도 되지. /
	
P1 	:어 왜냐하면 거기가 매장에 가면 / 자기네 꺼 팔려고 / 막 되게 좋게 얘기하고 그러잖아. /
	
P0 	:그러면은 미리 인터넷 검색해 보면 되지. /
	
P1 	:그래 맞아 인터넷 검색하고 / 그러고 가서 그 모델 보고 가격 비교하고 / 그럼 되겠다. /
	
P0 	:그러자 그럼 그때 한 번에 가서 다 같이 하자 그럼. /
	
P1 	:헤 어우 엄청 살 거 많다. /
	
P0 	:그래 그러면은 우리가 살 거는 그러면 애들이랑 같이 가지 말고 따로 갈까? /
	
P1 	:아 옷은 그때 같이 가서 사고 /
	
P0 	:어. /
	 너랑 나랑 필요한 거는 우리 둘이만 가고 /
	
P1 	:아 나중에? /
	
P0 	:어. /
	
P1 	:그럴까 그럼 애들 또 오래 걸린다고 싫어할 거 아니야? /
	
P0 	:그렇지 같이 가면은 쫌 힘들지. /
	
P1 	:그래 맞어 남자애들이 / 쇼핑 따라 다니기 쉽지 않지. /
	
P0 	:그렇지. /
	
P1 	:{laughing} /
	
P0 	:그러면 갈 때 어떻게 갈까 걸어서 갈까? /
	
P1 	:어 걸어 가도 되고 지하철 타고 가도 되고 자전거 타고 가도 되고 /
	
P0 	:아 그러면 우리 둘이 갈 때는 자전거로 가자. /
	
P1 	:그럼 애들 하고는? /
	
P0 	:걸어서 가자. /
	
P1 	:아 그래 요즘 날씨도 좋고 하니까 / 걸어 가서 사고 그러고 걸어 오고? /
	
P0 	:어 시원하니까 요즘은 /
	
P1 	:맞아 괜찮아. /
	
P0 	:어 그 우리 둘은 쫌 힘드니까 다리 아프니까 자전거로 가자. /
	
P1 	:그래 우리는 또 무겁잖아 또 사 올라면 /
	
P0 	:그치. /
	
P1 	:그래 그러면 우리는 자전거 타고 가고 / 애들하고는 걸어서 갔다 오고 / 그럼 되겠네. /
	
P0 	:그래 그렇게 하자. /
	
P1 	:그래 맞아. /
	
P0 	:뭐 다른 거는 더 필요한 거 없어 너? /
	
P1 	:나 별로 없는 거 같애. 그냥 가서 그러면은 장도 보고 올까? /
	
P0 	:어 그래 그 지하에 가서 마트도 한번 가 보자. /
	
P1 	:그래 마트 가서 그 날 할 거 / 메뉴 정해 가지고 가서 사 오면 되겠네. /
	
P0 	:어. /
	 고기랑 그 반조리 식품들 좀 사오자. /
	
P1 	:어 그래 좋을 거 같애. /
	 요즘에 내가 오로지 다 해주는 거는 싱겁다고 잘 안 먹고 그러니까 / 반조리 식품 좋겠네. /
	
P0 	:어 우리 서로 요즘 집에 없으니까 그냥 쫌 되어 있는 걸로 사다 놓자. /
	
P1 	:어. /
	 그래 그러자. /
	 근데 그때 타임 세일 같은 거 있지 않을까? /
	
P0 	:그러면 그 오후 시간에 맞춰 가야 되잖아. /
	
P1 	:보통 오후만 있어? /
	
P0 	:그렇지 오전에는 잘 안 한단 말이야. /
	
P1 	:아 그래. /
	 어차피 시험 끝나고 가는 거니까 오후든 오전이든 상관없잖아. /
	 애들만 괜찮다면 /
	
P0 	:아 쎄일 하는 거는 오후에 가야지. /
	
P1 	:그니까 오후에 맞춰서 / 가자고 해도 괜찮겠지. /
	 애들한테 말이야. /
	
P0 	:그래도 되지. /
	
P1 	:응 그 날은 그럼 애들 옷 사구 / 장 보고 오자. /
	
P0 	:그래 장 보고 거기서 밥도 먹고 오자. /
	
P1 	:그래. /
	 언니는 뭐 / 먹고 싶은 거 없어? /
	
P0 	:나 초밥 먹고 싶어. /
	
P1 	:뭐 회전 초밥? /
	
P0 	:어. /
	
P1 	:나두. /
	 요 근처에 없더라. /
	
P0 	:거기 마트에 가면은 있어. /
	
P1 	:그니까 동네에 생겼는데 점 점 점 없어지더라. /
	
P0 	:어 그래 요즘 못 본 거 같은데. /
	
P1 	:그니까. /
	 그 마트 갔더니 지난번에 있더라고 회전 초밥집. /
	
P0 	:그럼 잘됐네. 아이들하고 같이 가면 되겠다. /
	
P1 	:그래 맞아. /
	 그때 그냥 지나갔었거든 엄마 저거 사 줘 사 줘 그랬는데. /
	 다음에 먹자고 막 데리고 왔었거든. /
	
P0 	:잘했네 이번에 같이 가서 다 같이 먹으면 되겠다. /
	
P1 	:그럼 되겠네 서로 몇 접시 먹었나 {laughing} / 내기 하든지. /
	
P0 	:그래 그럼 가서 그것도 인증샷 찍어. /
	
P1 	:왜? /
	 에스엔에스 올리게? /
	
P0 	:아니 아이들 좋아하니까 /
	
P1 	:그래 맞아 애들은 먹고 또 인증샷 찍는 거 좋아하니까 /
	
P0 	:그래. /
	
P1 	:한번에 다 해결 되네. /
	
P0 	:어 좋다 야. /
	
P1 	:그니까 필요한 거 사지 또 애들하고 시간도 갖지 / 맛난 것도 먹고 /
	
P0 	:잘됐네. /
	
P1 	:그니까 오랜만에 우리 같이 가서 / 애들하고도 지내고 즐거운 시간 보내고 옵시다. /
	
P0 	:어 아이들하고 쇼핑하는 시간하고 날짜만 잘 맞춰 보게 /
	
P1 	:어 언니도 물어봐. /
	
P0 	:어 알았어. /
	
P1 	:나도 물어볼 테니까 시험이 언제 끝난다고 했더라. /
	 다시 물어보고 / 그럼 언니한테 먼저 / 전화 해께. /
	 그래서 그때 &name1&이 괜찮은지 물어 봐. /
	
P0 	:어. /
	 다음 주에 끝난다고 한 거 아니었어? /
	
P1 	:어 다음 주인데 월요일 인지 화요일 인지 잘 모르겠네. /
	
P0 	:그러면은 집에 가서 그건 알아 봐야겠네. /
	
P1 	:어 그니까. /
	 한번 알아 보고 그러고 내가 전화할게. /
	
P0 	:어 너는 가을 됐는데 필요한 옷 너는 없어? /
	
P1 	:나 아까 그 뭐야 윗도리 긴팔 / 긴팔이랑 바지 하나 산다고 그랬잖아. /
	
P0 	:아 그래? /
	
P1 	:어. /
	
P0 	:그러면은 그거는 어디로 갈 거야 그것도 마트로 갈 거야? /
	
P1 	:마트가 낫지 않을까? /
	
P0 	:아 그래? /
	
P1 	:어 인터넷에 샀더니 /
	
P0 	:그 /
	
P1 	:싸이즈가 잘 안 맞어. 나한테 맞는 게 별로 없더라고. /
	
P0 	:그 옆에 그 쇼핑몰로 가면 되지 않아? /
	
P1 	:쇼핑몰? /
	
P0 	:어. /
	
P1 	:어디? /
	
P0 	:그 건너에 쇼핑몰 있잖아. /
	
P1 	:아 큰 데 /
	
P0 	:어. /
	
P1 	:어 그래 거기 가자. /
	
