# FILE DATA
ID : SDRW2100003701
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 방송/연예 > 최근에 보는 드라마, 드라마의 트랜드

# SPEAKER_INFO
id : SD2103601
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103602
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:아 나 요즘 완전 드라마에 / 푹 빠져 가지고 있다 아이가. /
	(note : 발화겹침) 맨날 애 오기 전에 나 집에 애 키우잖아. /
	
P1 	:응 /
	
P0 	:애 오기 -전- / 전에도 내가 맨날 인제 / 그거 해 애 올 때 다섯 시 까진데 다섯 시 직전까지 맨날 드라마 돌려 보기 하고 있거든. /
	 근데 요새 진짜 재밌는 게 이하늬 나오는 거 있잖아. /
	 그거 뭐고 아 제목이 갑자기 또 기억이 안 나노 그게 / 니도 이하늬 나오는 거 본 적 있나? /
	
P1 	:어어 나 본 적 있어 그 원더우먼인가? /
	 아우 근데 그 이하늬가 / 생각보다 연기를 잘하대. /
	 와 놀랬어. /
	 긍까 원래 얘 이미지가 / 쪼끔 / 와일드하다 그래야 될까 약간 이런 이미진데 / 그 더 나오는 여주인공 이미지가 / 참 / 어 / 얘가 이하늬가 이런 매력이 또 있었네. /
	(note : 발화겹침) 하는 그런 느낌이드라고. /
	
P0 	:맞다 맞다 긍까 그게 사실은 / 어쩌면 말도 안 되는 내용이야. /
	 똑같은 사람 쌍둥이도 아닌데 똑같은 사람 둘이 나오는 게 말도 안 된다 아이가. /
	 근데 그래 그게 첫방부터 터진 이유가 / 그 앞에 왜 펜트하우스 나오는 그 드라마 있었잖아. /
	 그게 완전 시청률 올라갔다가 / 인제 얘가 사실 어트게 보면은 덕을 많이 봤지. /
	 근데 이하늬가 니 말대로 연기를 잘핸 거야. /
	 그러다 보니까 또 쫌 내용이 통쾌하잖아. /
	 게서 요즘 드라마들은 막 있잖아 어렵고 막 / 꼬고 이러는 사 이런 거 별로 안 좋아한다 이제 사람들이 점점 / 단순해져서 그런 거 같애 이케 그냥 통쾌하고 막 검사가 / 막 비리 있는 그런 대기업 사람 결국은 / 대기업 그 회장을 인제 무너뜨리는 / 근데 또 대기업 사람들이 못됐잖아 그 드라마 보면. /
	 사람 죽이는 것도 막 예사로 알고 그란다 아이가. /
	 그래 그런 내용 그니까 통쾌하니까 사람들 본다고 그라든데. /
	
P1 	:그이까 이 통쾌함에 나의 이제 짜릿함 / 이걸 보면서 와 나도 이제 / 후 시원하다 이런 느낌으로 가니까 / 펜트하우스도 이제 마지막에 / 그 이제 남자 주인공이 죽으면서 / 하는 말이 사람들이 이제 / 언론 댓글이 보니까 / 잘 죽었다 통쾌하다. /
	 막 이릏게 올러온 거야 그이까 / 나두 / 그릏게는 못하지만 / 남이 이르케 하면서 대리만족 / 그른 것도 있는 거 같고 / 그르면서 또 이게 시원하면 내려가니까 진짜 속된 말로 / 사이다 먹어서 숙 쑥 / 내려간단 이런 느낌으로 /
	
P0 	:맞제 맞제 아 근데 니 아까 그 왜 그 로운인가 나오는 뭐 연모 나 그거 안 게도 볼까 말까 고민하다가 안 봤거든. /
	 근데 그 내용은 무슨 내용인데 그래 재밌나? /
	
P1 	:이 / 여자 / 조선시대에도 / 어차피 / 남자 왕이 필요했고 / 남자 왕이 자기 권력을 이래 해서 / 약한 사람을 통해서 / 또 따른 사람이 권력을 가지고 / 이 약한 왕을 / 쥐어 흔들어서 자기 껄 만들어서 / 먹을라고 하는 약간 그런 건데 / 그 또 이 또 여주인공이 / 딱 보면은 여주인공인데 여잔데 / 왕을 하고 있고 / 남장 여장이라 그러나 / 그걸 하고 있으니까 / 보는 그 자체로써도 아 참 / 저 시대도 / 저럴 수밖에 없었겠구나. /
	 이게 또 느껴지기도 하고 / 또 때로는 / 아이고 참 / 참 / 인생이 참 / 그렇겠다 싶은 생각도 들기도 하고. /
	
P0 	:아이고 그렇구나 근데 그래 여장 남장하는 게 / 옛날부터 보면 영화나 드라마나 이런 거 보면 / 쫌 그 뭐라 해야 되노? /
	 재밌다 좀 시청률이 높았었던 것 같애 지금 기억나는 건 멫 개 없는데 / 진짜 내 어릴 때 최민수 나오는 영화가 있었거든. /
	 거기서 인제 여자가 / 직장 취직해야 되는데 여자라서 이제 취직을 못하는 거야. /
	 게서 완전 양복 입고 남자처럼 해 가지고 / 인제 직장 취직했는데 따른 남자들보다 훨씬 일을 잘하는 거야. /
	 근데 인제 최민수가 / 분명히 동료 남잔데 계속 좋아지는 거야. /
	
P1 	:응 /
	
P0 	:근데 그게 그 당시에는 진짜 파격적이었거든. /
	 근데 / 인제 너무 그 나는 진짜 인상 깊게 봤어. /
	 근데 그 여자가 지금 박선영인가? /
	 그 여자가 주인공이야. /
	 여자 여장남 남장 여자 했던 게 / 그 사람 지금 그 축구 나오잖아 여자 축구 하는 거 그거 제목 뭐드라? /
	(note : 발화겹침) 그 니 혹시 보나? /
	
P1 	:아 골 때리는 그녀 아 / 뭐 그릏게 애들이 와서 축구를 하고 이래 하는데 / 아 맞다 그 여자 주인공 누군지 알 거 같다. /
