# FILE DATA
ID : SDRW2100004390
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 음악 > 최근에 주로 듣는 음악, 음악의 장점

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아유 요새 / 산에서 산불 근무를 하면서 / 시간이 많이 나니까 인제 음악을 듣게 되는데 / 아유 정수란 노래가 예전에도 좋다는 생각은 가졌었는데 / 어느 날 문득이란 노래를 하는데 노래가 / 왜 다 내 얘기 같은 거야 {laughing} / 그래서 진짜 어머 눈물이 핑 도는 거야. /
	 먼 산을 쳐다보고 있는데 / 노래를 아주 / 너무 잘해 / 음색이나 뭐 젊었을 때도 잘했지만 / 나이 먹어서 이게 노래하는 목소리가 / 훨씬 더 인제 마음에 와 닿는다 그래야 되나? /
	 근깐 / 너무 잘 불르드라고 / 눈물 날 정도로 / 이장님은 / 어떤 가수가 좋아요? /
	
P1 	:음 그치 뭐 가수 옛날 나야 뭐 / 옛날 뭐 칠공팔공 그런 / 노래를 좋아하지 요즘 노래는 뭐 알 수가 있나? /
	 근데 음악은 / 어 / 미국에 유명한 / 어 사람이 뭐라 그랬냐면 / 음악은 / 모든 사람에 / 어 마음을 고정 평정케 하는 위대한 힘이 있대 / 그만큼 음악은 / 어 / 어 나이를 이 / 젊으나 / 나이를 먹으나 / 음악을 많이 듣고 / 따라 불르고 그러믄 치매도 예방되고 / 어 또 마음에 / 어 안식이 된대 / 그르고 물론 뭐 그런 슬픈 음악을 많이 들으면 / 그만큼 또 / 저기 하니까 / 어 밝은 노래를 많이 들으래는 거야 / 밝은 노래를 많이 들어. /
	
P0 	:그렇지 근데 제 성격상 밝은 노래를 좋아하지 / 근데 / 어 내가 항상 인제 좀 성격이 쾌활한 편이잖아요? /
	 쾌활하고 / 남들 앞에서 많이 웃고 / 응 / 그러는데 / 어쨌든 뭐 그런 노래도 인제 이게 가끔씩 듣고 싶을 때가 있는 거지. /
	 나 혼자 조용한 공간에서 / 응 / 근깐 좋드라고 그리고 요새 / 그 음악으로 마음에 치유를 많이 한다고 하잖아? /
	 그래서 뭐 / 미스트롯 뭐 미스터트롯? /
