# FILE DATA
ID : SDRW2100001194
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 통제가 불가능한 상태로 사용하는 것을 반대한다.

# SPEAKER_INFO
id : SD2101101
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101102
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:나는 요즘 청소년들 그 스마트폰 쓰는 거 그렇게 좋겐 안 보거든. /
	 그거 학교 가서 또 막 게 / 선생들 몰래 이케 두들기고 / 막 스마트폰으로 / 뭐 / 이런 게임 같은 거 하고 이런 거 쫌 그 / 쫌 철이 없어 보여 넌 어때? /
	
P0 	:철이 없다기보다는 / 왜 그렇게 생각을 하죠 근데 /
	
P1 	:아니 뭐 그 스마트폰 그 비싸게 그 부모님이 돈 주고 사 준 건데 / 그런 거 뭐 공부하는 데나 써야지. /
	 그게 뭐 주머니에 들고 다니면서 애들이랑 뭐 카톡으로 말 장난치고 / 뭐 음악이나 듣고 이러기에는 쫌 쫌 부모님 생각하면 쫌 미안한 일 아닌가? /
	
P0 	:근데 그런 능력이 전 없다고 생각하는 게 어른들도 마찬가지로 / 스마트폰엡 중독이 돼서 / 업무 시간에도 꼐속 핸드폰을 보고 그런 사람들이 많거든요 그래서 / 이 문제는 / 모두 다 해 해당이 된다고 생각해요. /
	
P1 	:응 그래 그럼 너 스마트폰 너는 그러면 몇 몇 뭐 뭐야 / 처음 스마트폰 쓴 게 몇 살 때라고 했지 너는? /
	
P0 	:스마트폰은 이제 군대 제대 후 사용했던 거 같네요. /
	
P1 	:응 일단 뭐 우리는 스마트폰을 젊 어렸을 때부터 썼던 세대는 아니니깐 / 아무래도 뭐 이런 / 그 고등학생들에 입장을 전혀 뭐 완전히 공감하긴 힘들겠지만 / 뭐 -내가- 내가 고등학생이었어도 스마트폰 들고 다니면 / (()) 뭐 학교 수업 시간에 그 칠판에 적혀 {laughing} 있는 게 눈에 들어올까 싶기도 해. /
	
P0 	:그렇지는 / 혹시 그러면 고등학생 {laughing} 애들이랑은 얘기는 해 보셨어요? /
	
P1 	:어 아니 뭐 우리 집에 고등학생이 없고 내가 아는 사람들 고등학생들 없어 뭐 그렇지 않은데 / 스마트폰 있다고 뭐 / 그거를 그냥 친구들이랑 연락을 차단하고 뭐 그걸로 하루 종일 인기 인터넷 강의 듣고 / 자기가 궁금한 그런 교과 내용들 찾아보는 데 쓰는 학생들이 뭐 많을 꺼라 생각은 안 해. /
	
P0 	:아 집엔 없는데 그렇게 어떻게 잘 알아요? /
	
P1 	:아 뭐 아니 뭐 내가 고등학생이라고 딱 생각해 보면 그럴 꺼 같으니깐 그렇지 뭐. /
	 너는 그러면 / 스마트폰 있으면 너한테도 / 니가 고등학생이었어도 그걸 / 그 니가 고등학생 때 스마트폰이 있다 하더라도 니 수능 성적에 영향을 끼쳤을까 과연? /
	
P0 	:저는 /
	
P1 	:{clearing} /
	
P0 	:스마트폰이 없었어도 /
	
P1 	:응 /
	
P0 	:팔 등급을 맞았어 가지고 더 내려갈 점수는 없습 없네요. /
	
P1 	:응 / 아 그렇구나 그래서 너는 / 어 그렇게 지방에 그런 허접한 대학교를 아마 나왔다고 어 뭐 생각을 하나 본데 / 일단 뭐 하긴 니 말도 뭐 아주 틀린 건 아니지? /
	 왜냐면 / 공부 잘하는 애들은 뭐 스마트폰이 없어도 / 어 / 뭐 그냥 자기 할 꺼 하고 설령 스마트폰 갖다 쥐어 줘도 필요 없다 할 애들이니까 / 뭐 그런 거는 시대나 뭐 그런 / 환경에 크게 영향을 받는 거 같진 않아. /
	 대신 나는 / 공부 안 하는 애들이 스마트폰을 / 뭐 범죄라든지 / 뭐 음란물 보는다던지 너무 악용을 하니까 그게 쫌 마음에 안 들 뿐이야. /
	
P0 	:근데 저도 그렇게 어느 정도는 / 어른보단 자제력이 부족하다고 생각하는데 / 근데 성인들도 마찬가지로 / 생각하기 때문에 / 저는 / 똑같다고 생각합니다. /
	
P1 	:응 그렇구나 / 스마트폰 요새 아이폰 그 어린애들이 아이폰 막 되게 선호하던데 일단 국산을 사랑하는 내 입장에서는 그것도 쫌 꼴 보기가 싫고 / 어 그거 가지고 {clearing} / 애들이랑 약간에 그런 위계를 나누는 것 / 너는 비싼 폰 쓰고 나는 쫌 허접한 스 폰 쓴다 / 뭐 난 아이폰이고 너는 / 고작 뭐 중국의 샤오미 이런 걸 쓰니깐 / 뭐 알게 모르게 그런 / 어 쫌 / 불편한 분위기도 있을 꺼라 생각은 문득 드네 응 /
	
P0 	:근데 샤오미를 보통 사용은 안 하죠. /
	
P1 	:아니 그러다 /
	
P0 	:호기심 때문에 / 또 가성비로 / 그 세컨 폰으로 다들 이용하는 게 아닐까요? /
	
P1 	:응 아니 뭐 그것보단 일단 / 아이폰이 뭐 백만 원이 넘어가는데 아 참 어린애들이 그거 / 뭐 디자인 좀 예쁘고 그게 미국에서 만들어서 / 그거 다니고 다 들고 다니면은 쫌 그래도 / 사람들한테 관심 음 한 번 받고 / 뭐 쫌 / 어 쫌 어 쫌 자유분방한 사람처럼 이케 쫌 / -보- 보이고 싶어 하는 그런 심리가 아닐까 싶어. /
	 나는 그냥 우리 삼성이나 엘지도 핸 스마트폰 잘만 잘 만드는데 / 그거를 뭐 / 엄마 쫄라 갖고 더 비싼 이 스 이어폰 뭐야 아이폰 써 가면서 / 야 그거를 막 / 어 학교에서도 / 막 이게 신문물 마냥 이케 -자- 자랑하는 그런 모습 / 왠지 모르게 연상이 된다. /
	
P0 	:응 지금 시대 때는 핸드폰으로 그렇게 / 느낄 수가 있겠네요 / 근데 /
	
P1 	:응 /
	
P0 	:핸드폰뿐만 아니라 예전에는 뭐 신발이라든지 가방으로 그렇게 / 느꼈을 꺼라 전 생각해요. /
	
