# FILE DATA
ID : SDRW2100000693
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 시청했던 방송프로그램의 감상

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:나는 요즘에 / 쇼미더머니를 / 가끔 봐. /
	 너 쇼미더머니 보니? /
	
P1 	:쇼미더머니 자주 보지. /
	 프로그램이 아주 잘 나온 거 같애. /
	
P0 	:어 맞아 요즘에는 / 또 신인 래퍼들이 많이 나와서 / 그런 거 보는 맛이 좀 있었던 거 같애. /
	
P1 	:맞아 나도 랩을 별로 안 좋아 했었는데 / 쇼미더머니를 보면서 / 노래에 대한 뭔가 / 감동이 또 있더라고 랩이 /
	
P0 	:맞아 래퍼들은 / 자기 노래 자기 사연을 노래로 풀어내더라고 / 보니까 방송에서 / 그런 거도 보면서 / 약간 감동적인 부분들이 많았던 거 같애. /
	 넌 / 인상 깊었던 거 있어? /
	
P1 	:인상 깊었던 거 / 어 나는 / 쇼미더머니 / 에서 / 머쉬베놈 / 머쉬베놈 랩이 좀 많이 특이했고 / 너무 / 인상 깊었던 거 같애. /
	
P0 	:작년에 머쉬베놈이랑 원슈타인 나왔을 때 말했던 거 맞잖아. /
	 그때에 쇼미더머니가 제일 잘 됐던 거 같애 근데 올해는 잘 / 그거에 비해서는 / 모르겠다. /
	 나는 머드더스튜던트라는 참가자를 되게 좋아하거든. /
	 그런 / 신기한 -사- 참가자 보면 되게 놀랐던 거 같애. /
	
P1 	:응. /
	 세상에 진짜 여러 개성이 넘치고 / 여러 / 또 / 응 사람들이 많은 거 같애. /
	
P0 	:맞아. /
	 노 이번에는 / 염따 참 / 심 염따가 심사위원을 했잖아. /
	 그런 거 보면서 되게 신기해 했던 거 같은데 /
	
P1 	:맞아 염따 / 염따가 나는 / 인스타에서 연따 염따를 많이 봤는데 얘가 심사위원으로 나올 줄 몰랐어. /
	 이번에 쫌 색다르게 프로그램이 짜여 / 짜여진 거 같아서 / 집중하면서 한번 볼려고 /
	
P0 	:염따가 / 자기가 아끼는 형 중에 쿤타 라는 참가자가 있었거든. /
