# FILE DATA
ID : SDRW2100001539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 휴대폰 전자제품 고민

# SPEAKER_INFO
id : SD2101539
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101540
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:언니 핸드폰 그 때 느려지고 / 빠떼리도 뭐 금방 달고 그렇다 그래서 바꾼다 그랬는데 /
	
P1 	:응. /
	
P0 	:어떤 걸로 정했어 기종은? /
	
P1 	:아 정하진 않고 / 저기 옛날에 &name1&이가 그거 뭐지? /
	 그 에스 이십일 그거 받았는데 /
	
P0 	:에스 /(note : 발화겹침) 응. /
	
P1 	:쫌 그래 왜냐면 핸드폰 요금이 지금 / 두 번 이케 다시 재계약을 해 가지고 / 금액이 {clearing} 삼만 원대로 내려가 가지고 / 그게 좀 바꾸기가 좀 그래서 또 난 또 / 그 핸드폰을 또 뭐 엄마들은 그냥 뭐 / 전화 받고 뭐 이런 거밖에 없잖아. /
	 그거 고장 난 거 없고 그래서 느려도 그냥 쓰고 있는데 / 그냥 / 한 번쯤은 이제 뭐 봐야 될까 싶은 생각이 들어 그래서 인제 / 좀 보고 있긴 한데 / 요즘에 그 접히는 핸드폰도 있긴 하더라. 그 내 이름은 잘 모르겠다. 그것도 / 이쁘고 아무튼 빠르겠지만 / 나는 아직까지는 뭐 핸드폰이 쫌 느려도 / 엄마들 요금제가 중요하잖아. 뭐 / 전문적인 것도 아니고 하니까 그냥 그걸 아직까지 쓰고 있는데 / 어 너는 받은 거 있어? /
	
P0 	:근까 나도 요번에 나온 게 지플립 쓰리거든. /
	 그서 색깔도 되게 예쁘게 많이 나와서 / 젊은층이나 뭐 다 아이들도 되게 좋아하더라고. /
	 근데 /(note : 발화겹침) 그 기종이 언니 백이십오만 사천 원이야 근까는 /
	
P1 	:엄청 비싸다. /
	
P0 	:너무 비싸서 나도 지금 고민 중이야 요금제도 / 뭐 그냥 통신사에서 사면은 / 팔만 구천 원짜리 요금을 육 개월 간 쓰라고 하더라고. 그서 / 그 정도까지는 우리가 쓸 일이 없으니까 그래서 / 지금 나는 쫌 기다렸다가 / 에스 이십일 / 지금 괜찮은 거 가격이 저렴할 때 그걸로 사서 / 나는 그냥 / 약정 할인 안 하고 / 어떻게 할까 지금 고민이야 그냥 다 주고 살까 / 아니면 이 년 약정 해서 할까 지금 고민이야. /
	(note : 발화겹침) 아직 정하진 않았어. /
	
P1 	:그러면 다 주고 사면 지금 같은 경우에는 얼마래? /
	
P0 	:지금은 백십육만 팔천 원이래. /
	 근데 너무 비싸잖아. 우리가 뭐 /
	
P1 	:그렇지 너무 비싸지 아줌마들이. 뭐 엄마들이 뭐 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:왜 / 나도 지금 아들 거 / 물려받고 쓰는 거잖아. 근데 이제 /
	
P0 	:응. /
	
P1 	:그 핸드폰을 바꾼 아 못 바꾼 이유가 금액이잖아. /
	 달달이 나가는 거 할인도 많이 받고 / 그서 아 뭐 이쁘긴 해 &name1&이는 그때 그 / 암튼 걔도 싸게 샀어. 근데 나도 그거 / 로 따른 거는 뭐 잡히는 걸로 뭐 / 너무 비싸고 그거까진 아예 진짜 에스 이십일까지 정도는 / 쫌 / 내년에는 뭐 인자 그것도 이제 구형이잖아. 그럼 이제 / 요금제도 이제 떨어질 것 같거든. /
	 나도 그거 바꿨으면 하는데 / 너도 인제 핸드폰 좀 느리잖아. 그치 응 요즘에? /
	
P0 	:느리긴 한데 / 아 나는 / 따른 건 다 괜찮아. 용량도 크거든. /
	 나 이백오십육 기가라서 그렇게 작은 편이 아니라 / 지금 우선은 지금 이 년째기는 해. /
	 그서 쫌 기다렸다가 / 에스 이십일이 저렴해지면 그거 살까 / 그렇게 생각하고 있지. /
	
P1 	:그래 노트북 있잖아 / 매장에 노트북 그거 / 어느 정도 선이야 &name1&아 그거 &name2&아? /
	
P0 	:그 삼성이나 엘지 노트북 사려면 근까는 / 너무 너무 가지가지야. 그냥 단순하게 / 할 거 같으면 육십만 원대고 / 정말 좋은 사양이다 그러면은 이백만 원 대까지 가니까 / 그까 어떤 내가 원하는 게 어떤 건지 / 사양이 어떤 거냐에 따라서 너무 천차만별이라 / 그거는 내 그 내 / 가격을 생각하는 그 선과 / 기능과 다 조합해서 아마 상담 받아 봐야 될 거야. /
	
P1 	:그러면은저기 뭐야 한 / 사무적으로 쓰는 거 한 뭐 게임 같은 거를 안 넣고 / 사양도 달라 이렇게 / 누고 싶으면 넣는 거야 그게? /
	(note : 발화겹침) 그래서 가격이 저기 하는 거 /
	
P0 	:그렇지. /
	
P1 	:내가 한 백에서 백오십 정도 사이면은 / 괜찮은 거 되나 괜찮을까? /
	(note : 발화겹침) 그 정도는? /
	
P0 	:그거는 보통이지. /
	(note : 발화겹침) 좋은 게 이백이야 언니 사양 좋은 거는. /
	
P1 	:어. /
	(note : 발화겹침) 그래? /
	
P0 	:정말 빠르고 막 이런 거는 이백이고 기능도 많이 들어가고 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:그런 거는 이백만 원대 요새 하더라고. /
	
P1 	:어 아니 아들을 해주고 싶어서 그러는데 알아보는 /
	
P0 	:응. /
	
P1 	:알아보고는 하라고 했는데 / 한 뭐 백에서 한 백오십정도 주면은 / 괜찮지 않나 싶어서 걔가 그렇게 얘기를 하길래 / 너무 지금 건 너무 느리다고 하니까 / 그냥 내가 좀 바꿔줄까 싶은 생각이 있어서 그것도 한번 / 알아봐야 되겠네 그서 매장에 그면 삼성 엘지 뭐 다 / 삼 사가 다 있는 데서 거기서 그냥 내가 사양을 말하면은 /(note : 발화겹침) 얘기하면 거기 다 그 빼고 넣었다 그렇게 하는 거야 그렇게 해서 사는 거야 노트북은? /
	
P0 	:그 추천을 추천을 해 주는 거지. /
	 그 사람이 원하는 기능이 있는 제품으로 추천을 해서 / 구매 할 수 있게 그렇게 하는 거지. 그리고 /(note : 발화겹침) 언니 참 그 냉장고랑 /
	
P1 	:응. /
	
P0 	:김치 냉장고는 어떻게 고민하고 있어? /
	
P1 	:아 그치 않아도 어저께인가 그저께인가? 냉장고를 한번 열어봤어. /
	 근데 김치 냉장고를 열어 봤는데 / 그 /(note : 발화겹침) 그 안에 찬 기가 별로 없으면 물기가 생기잖아. /
	
P0 	:그렇지. /
	
P1 	:근데 그게 물기가 생겨서 어 이게 / 문이 열렸나 싶어서 이렇게 봤더니 문 안 열릴 거 같은데 / 근까 안에 이케 딱 손을 대 봤더니 / 그 찬 기가 별로 없더라고. 근데 냉장고가 / 고장은 안 났는데 또 인제 오래 되니까 이게 많이 들어가고 하니까 / 이게 이제 거의 수명이 다 되는 거 같애서 / 이거를 / 이것도 바꿔야 되는데 뭐 / 작년에 샀어야 되는데 그거를 내가 놓쳤잖아. 그래 가지고 / 김치냉장고랑 냉장고랑 / 사고 싶은데 그거 요즘에 그거는 어떻게 / 되는 거야 그 판매를 어떻게 해 / 회사에서? /
	
P0 	:그 / 그니까 김 근까 냉장고 같은 경우에는 / 요새는 삼성 같은 경우는 색깔 별로 나와서 / 비스코프라고 하거든. 근까 그렇게 색깔로 자기가 조합을 해서 만들 수 있고 / 엘지는 오브제라 그래 그래 갖고 색깔 요새는 / 넣는 게 유행이어 가지고 옛날에 또 /
	
P1 	:응. /
	
P0 	:다 메탈이었잖아 근데 지금은 색깔을 다 넣어서 해서 / 또 예쁘기는 한데 /(note : 발화겹침) 또 난 색깔 넣은 게 질리지 않을까 /
	
P1 	:왜냐면 나중에 이제 그게 / 뭐 지금은 예쁜데 갖다 놓으면 그게 / 심플한 게 오래 가잖아 질리지가 않고. /
	 화이트나 뭐 이렇게 완전히 단순한 그런 게 오래 가지. /
	
P0 	:그치. /
	
P1 	:거 요즘에는 뭐 비스포크 냉장고라 그래서 뭐 / 거기다 뭐 이렇게 물 뭐 이렇게 / 뭐 이렇게 무늬 같은 게 이렇게 뭐 있더라 이렇게 그런 게. /
	 내려온 거 그거는 나 저게 뭐야 / 했더니 그 또 문이래. 근데 / 나중에 그거는 나중에 싫증 날 거 같고 / 색깔도 또 막 알록달록하면 / 그럴 거 같아서 나는 그냥 하얀 거 / 아니면 이제 베이지 이런 쪽으로 가는데 / 어~ 뭐 / 비싸지 응 /(note : 발화겹침) 그거는? /
	
