# FILE DATA
ID : SDRW2100003239
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : AI의 직업 대체 > 찬성 : 인공지능이 대체해 이점이 있는부분이 많기때문에.

# SPEAKER_INFO
id : SD2103119
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2103120
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 인공 지능이 개발되면서 / 우리의 삶에 굉장히 많은 영향을 끼칠 꺼를 / 찝 끼칠 꺼라고 생각해. /
	 이제 인간의 노동력을 대체하면서 로봇 청소기처럼 로 청소를 대신해 주거나 / 아니면 로봇 가정부처럼? /
	 집안일을 대체 대신해 주는 우리의 / 대신해 주고 / 우리의 삶을 편하게 할 수 있다고 생각해 우리 / 주변만 봐도 유튜브 알고리즘이나 / 아니면은 / 아이오티처럼 자기 혼자 빨래하고 이런 거 / 많이 볼 수 있었잖아? /
	 나는 이런 부분이 / 우리의 삶을 점점 더 편하게 할 꺼라고 생각해. /
	 그리고 나는 인공 지능이 일 처리 속도가 인간보다 빠르고 정확한다 / 정확하잖아? /
	 인간이 인간은 / 실수도 많이 하고 / ((이런)) 부분을 / 이제 인공지능이 대체할 수 있다고 생각해. /
	
P1 	:맞아 너 말처럼 요즘 주변에서 인공지능이 / 엄청 발달했더라고 쩌기 / 멀리 가지 않아 서울쯤에 있는 백화점에 들어가도 / 일 층 로비를 청소하는 인공지능이 돌아다녀. /
	 그걸 보면서 엄청 신기했지만 / 원래 그 청소하는 자리에는 / 어떤 한 사람에 직장이 있었을 텐데 / 인 인 그래서 내가 제일 크게 생각하는 것은 / 인공지능이 개발되면 좋은 점도 엄청 많겠지? /
	 하지만 가장 먼저 일자리가 줄어들어 실직자가 대폭 늘어날 / 꺼라고 생각해. /
	 서울 그 백화점만 봐도 / 인공지능이 엄청 많이 들어선 걸 알 수 있는데 / 그런 것만 생각하면 실직자가 엄청 / 많지 않을까라고 생각하네. /
	
P0 	:물론 그럴 수도 있겠지만 인공지능 로봇은 / 너도 알다시피 / 실수가 없고 일처리가 되게 빠르잖아? /
	 그리고 이제 / 사람이 활동하기 위험한 / 방사능 지역이나 아니면은 / 위험한 일을 할 때 더 유용하게 쓸 수 있지 / 예를 들면은 이제 / 일본 후쿠 / 시마처럼 방사능이 되게 / 많이 돌아다니는 / 그런 위험한 지역이나 화산 활동이 활발한 지역 혹은 / 우주처럼 인간이 활동하기 어려운 지역에서 / 어 인간 대신에 활성 활동할 수도 있고 / 혹은 유튜브 알고리즘처럼 이제 우리의 생각을 읽어서 / 좋은 영상이나 아니면 / 원하는 정보를 대신 찾아 줄 수도 있지 / 나는 이런 부분에서 되게 유용하다고 생각해. /
	
P1 	:맞아 요즘? /
	 에이아이 인공지능에 대해서 엄청 / 찬반이 많이 많이 갈리는데 / 그중에서 내가 / 왜 인공지능에 대해 부정적이냐면 / 인공지능이 만약 악용이 될 경우 / 우리의 개인정보는 또한 / 여러 가지 신상이 / 공개될 수 있지만 / 예를 들어 영화 / 음 터미네이터처럼 세계관처럼 / 인간이 인공지능에게 지배당하는 / 디스토피아적인 세상이 펼쳐질 수도 있다고 생각해 아직 / 한참 남았다고 해도 언젠가는 이런 날이 오지 않을까? /
	
P0 	:너가 아까 일자리가 줄어들어서 / 실직자가 대폭 늘어날 거라고 했잖아? /
	 물론 / 실직자가 대폭 늘어날 수 있지만 / 그에 반해서 이~ 에이아이가 발전하면서 새로운 인 / 인공지능을 개발하기 위한 직종도 많이 생겨날 것이라고 생각해 / 예를 들어 / 의사는 똑같은 다 똑같은 의사가 아니라 성형 수술 의사? /
	 혹은 / 정형외과 의사? /
	 혹은 내과 의사 이렇게 많이 갈려져 있잖아? /
	 그것처럼 / 이제 요리 분야 / 인공지능을 개발하는 엔지니어? /
	 혹은 / 가게에서 / 판매하는 인공지능을 개발하는 엔지니어 이런 식으로 많은 분야에 일자리를 더 많이 창출할 수 있을 꺼라고 생각해. /
	
P1 	:맞아 아까 말했던 것처럼 너가 말하는 것처럼 우리 삶에는 많은 영향을 끼치지만 / 그건 사실이 맞아. /
	 하지만 인공지능이 우리 삶의 대부분을 차지하게 된다면 / 아까 말했듯이 실직자도 엄청 늘어 늘고 / 인간의 역할은 점점 줄어들어 / 결국 도태되어 갈 것이라고 생각하거든. /
	 나는 이런 부분 때문에 반대를 / 하거든. /
	
P0 	:음. /
	 이렇게 도태되어 가서 너는 / 터미네이터 세계처럼 인공지능에게 지배당하는 세계가 펼쳐질 수 있을 꺼라고 했잖아? /
	 나는 이게 불가능하다고 생각하는 게 / 로봇 사 원칙이라고 / 우리 지금 / 개발되고 있는 로봇에게 법 적용되는 법칙이 있는데 / 이 법칙은 / 인간에게 / 로봇이 해를 가할 수 없다는 / 법칙이 포함되어 있어서 절대 우리를 / 해치거나 위해를 가하지 못해. /
	 나는 이런 / 그렇기 때문에 인공 지능 개발하는 게 더 / 어~ 활발하게 이루어져야 된다고 생각해. /
	
P1 	:너의 말대로 로봇 사 원칙이 적용되어 인공지능을 개발한다면 정말 문제가 없고 / 우리 삶에 엄청 큰 이득을 볼 거라고 생각하지만 / 로봇 사 원칙을 지키지 않고 불법적인 / 개발로 로봇을 만드는 사람들도 분명히 있을 거라고 생각해. /
	 그런 사람들이 예를 들어 / 완벽한 인공지능을 만들더라 만들더라도 / 오류가 생겼을 때 / 사람을 태운 인공지능 비행기가 오류를 일으키면 엄청난 인명 피해와 같은 대형 사고가 일어날 것이고 / 또한 에이아이 운전도 / 대형 사고로 대형 추돌로 일어날 수 있다고 생각하거든. /
	
P0 	:나도 그 부분은 동의를 해. /
	 어 / 인공지능 / 나는 그래서 인공지능 비행기에 모든 것을 맡기기보다는 / 응 / 이제 / 사라 / 파일럿을 배치하고 인공지능이 / 주를 이루는 / 지금도 보면은 / 테슬라 / 차량 같은 경우는 / 운전자 / 가 운전을 하지 않더라도 운전자는 운전대를 꼭 붙잡고 있어야 하잖아? /
	 그런 것처럼 언제나 대비가 가능한 파일럿이 / 준비하고 있어야 된다고 생각해. /
	
P1 	:니 말처럼 그렇게 준비하는 사람이 있다면? /
	 걱정은 덜 되긴 하겠지만 / 로봇이 / 인간보다 우세한 권력을 갖게 된다면 / 더 로봇끼리 살아가기 위해 / 처참한 피해는 물론 / 엄청난 살인과 / 협박? /
	 등을 로봇들끼리 사이에서 일어나지 않을까 생각을 해. /
	
P0 	:나도 뉴스에서 인공지능끼리의 대화를 본 적이 있어. /
	 굉장히 소름 찍 끼치는 부분이었지만 / 인간이 / 이 그런 에이아이들을 / 활용할 수 있다면 우리 삶에 엄청난 발전을 가져오고 / 이제 위험성도 차단할 수 있다고 생각해. /
	
P1 	:혹시 기억나니 옛날에 페이스북에 어떤 인공 지능 챗이 있었는데 / 그 챗이 / 생기고 몇 / 칠 몇 주 되지 않아 바로 삭제되었어 그 이유가 뭐냐면 / 그 앱에서 엄청난 악용 / 프로그램을 설치해서 / 욕을 하고 모르는 사람한테 / 자신의 신체 부위를 노출하는 그런 / 일들이 있었기 때문에 / 며칠 가지 못해서 삭제되었다고 / 전해 들었는데 이런 부분이 있다면은 / 충분히 인공지능이 개발되었을 때 / 우리나라에 엄청 위협적이지 않을까? /
	 나는 개인적으로 그렇게 생각해. /
	
P0 	:나는 그런 인공지능 / 이 정보를 수집하는 방법이 잘못되었다고 생각해. /
	 바른 정보들만 수집했다면은 그런 일이 벌어지지 않을 거라고 생각해. /
	 이제 그 프로그램이 정보를 수집하는 방법은 / 일반인들의 대화를 / 보고 / 어~ 정보를 수집해서 활용을 하는 거잖아? /
	 이제 그럼 부 그런 게 아니라 / 검열을 거친 정보들만 수집을 하고 / 되어 / 개발을 한다면 훨씬 더 / 완벽한 프로그램이 나왔을 꺼라 에이아이가 나왔을 꺼라고 생각해. /
	
P1 	:정말 기술자들이 / 아까 너가 말하는 로봇 사 원칙을 적용하면서 / 인공지능을 개발한다면 우리에게도 삶이 엄청 편안하겠지? /
	 하지만 아직까지는 그런 사례를 본 적이 없던 거 같아. /
	 있더라도 / 어떤 불이익을 항상 같이 챙겼고 / 이런 불이익으로 / 우리에게도 엄청난 피해를 입었던 거 같아. /
	 옛날에도 뉴스에 봤을 때 / 인공지능이 갑자기 / 화재를 일으켜서 사건이 된 것도 본 적 있어 / 이런 거는 / 시스템상에 문제겠지만 / 충분히 인공지능이 더욱 개발이 되언다면 이런 문제는 없을 거 없어야 된다고 생각을 해. /
	
P0 	:어 나는 / 인공지능을 개발하지 않았을 때 생기는 문제점도 많다고 생각하거든. /
	 지금은 인공지능을 쪼끔 사용하고 / 어느 정도 사용하고 있지만 / 인공지능을 개발하지 사용하지 않았을 때 / 우리가 / 쓰 지금 쓰고 있는 인공지능들은 / 음 / 모두 /
	
P1 	:너의 의견을 들어 봤는데 / 어 인공지능이 우리에게 개발되면 / 예를 들어 파파고가 있잖아? /
	 파파고가 이세돌과에 바둑에서 / 결국에는 승리를 얻어잖아? /
	 그렇 / 그런 파파고처럼 / 우리 사회에 엄청 도움이 되는 로봇도 만들어질 수 있지만 아직까지 나는 / 그런 기술력이 있다고 해도 / 위험을 장담할 수는 없다고 생각하거든. /
	 혹시 너는? /
	 주변 인공지능 / 피해 사례를 본 적이 없니? /
	
P0 	:응 / 나도 알파고가 / 이세돌과에 바둑 경기에서 / 이긴 것을 본 적 있어. /
	 으 응 나도 깜 되게 깜짝 놀랐고 / 그런데 이세돌이 / 바둑 경기를 한 판 이겼고 / 또한 / 이제 따른 께임 같은 거에서 / 비행기 께임이었는데 / 인공지능 비행기 / 이 조종사를 우리나라 께임 프로께이머가 / 이긴 거를 / 본 적이 있어. /
	 나는 그럴 / 그래서 / 인공지능은 / 응 우리를 이길 수 없다고 / 인간의 지능을 이길 수 없다고 생각해서 / 인공지능을 더 개발하고 우리가 활용하는 쪽으로 / 어~ 사용해야 한다고 생각해. /
	
P1 	:음 너의 말도 맞는 거 같아. /
	 내가 옛날에 서울에 한 식당에 갔는데 / 거기는 서빙 직원이 없고 주문을 받는 사람만 있더라고 / 그래서 무엇인가 했더니 쪼끄만 로봇이 쟁반 같은 것을 들고 움직이더라고? /
	 그걸 보고 쫌 많이 놀랐어. /
	 하지만 아까 말했던 것처럼 한편으로는 / 이 서빙을 하는 어떤 사람이 실직자가 되었다는 것에 / 쫌 안타깝기도 했고 / 무섭기도 했던 거 같아. /
	
P0 	:응 / 물론 그럴 수 있겠지만 / 그런 써빙하는 사람에 직종이 사라짐으로 인해서 그런 / 써빙 프로그램을 개발하는 엔지니어의 직업도 / 생겨났다고 나는 생각을 하거든. /
	 나는 그래서 / 이제 / 사라진 직업만큼 새로 생겨난 직업도 / 많이 / 나타났다고 생각해. /
	
P1 	:그치 새로 나타난 직업도 엄청 많지 인공지능 덕분에 / 하지만 / 이런 인공지능이 / 우리 주변에서도 이제 쉽게 보인다면은 / 호기심을 품은 사람들이 이런 인공지능에 대해 악용을 할 가능성도 높아지지 않을까? /
