# FILE DATA
ID : SDRW2100001904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211023
topic : 대중교통 > 대중교통 이용하면서 겪은 일

# SPEAKER_INFO
id : SD2101767
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101768
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:나 같은 경우에는 이제 / 나 같은 경우에는 이제 그 / 중학교 때도 그렇고 지금도 그렇고 이제 / 대중교통을 타고 다니는 적이 정말 많은데 / 나 같은 경우는 특히 이제 집에서 / 이제 학교 가는 길이나 이제 / 학교 / 들렸다가 이제 집에서 이제 학원 가는 길에 대중교통을 정말 많이 타고 다녀 / 그럴 때마다 이제 / 가끔가다가 이제 대중교통 아저씨들 보는데 / 그 아저씨들이 / 감사합니다라고 말하면. /
	 되게 나도 모르게 기분이 좋아지고 있어. /
	
P0 	:응 맞아. /
	 너가 말했던 것처럼 나도 대중교통 되게 많이 이용하고 있어. /
	 너네 그까 중학교 때부터 대중교통을 다 이용했다 했잖아. /
	 난 중학교 때보다는 / 고등학생 지금 더 대중교통을 많이 이용하는 거 같애. /
	 학원은 안 가지만은 이제 학교랑 집 사이가 멀어 가주고 / 대중교통을 한두 시간 정도 타고 다니는데 / 되게 / 맞아. /
	 여러 사람들이 만나는 게 되게 신기하면서도 / 아까 너가 말했던 것처럼 감사합니다라고 말하면서 / 왔 타시는 손님분들이 되게 / 괜찮은 거 같더라고요 매너 있어 보이잖아. /
	
P1 	:그래서 며칠 전에 이제 버스를 타고 집에 가는데 / 그 아저씨가 / 나한테 감사합니다라고 말씀해 주시는 거야 / 그거 보고 나도 괜스레 감동받아 가지고 / 내릴 때 / 감사합니다라고 인사하고 내렸어. /
	 그럴 때마다 아직 우리 세상은. /
	 이제 평온 하구나 라는 생각이 계속 들었고 / 그 대중교통은 탈 때마다 너무나도 고마웠어. /
	
P0 	:응 맞아 약간 / 대중교통 썰 같은 거를 들어 보면은 / ((근데)) 각양 각양 각색이다 어떤 분들은 / 아 나 너무 그때 좀 그랬다 일어나는 분도 있고 / 너무 나처럼 고마웠다 감동 먹었다 기뻤다 이런 분들도 많고 / 나도 대중교통을 타 보면서 / 여러 사람들을 만나는데 / 괜스레 아 네 감사합니다라고 말씀하시는 분들을 보면은 / ((그렇게)) 너처럼 내릴 때 / 수고하셨습니다 감사시 / 감사합니다 이런 말 하면서 내리게 되더라고 /
	
P1 	:그 / 그런 경우를 많이 봤는데 특히 아침에 뻐쓰를 탔을 때는 / 뻐쓰 안이 너무나도 부쩍 거려 가지고 힘들었을 때가 있었어. /
	 근데 난 이제 중학교 때 일인데 중학교 때 / 뻐쓰를 탔는데 장애인분이 타시는 거야 / 그 장애인분을 위해서 이제 자리도 비켜 드리고 / 약간 좀 그러니까 옆 / 그 장애인분이 정말 고맙다고 인사를 하셔 가주고. /
	 나도 괜스레 뿌듯해지는 적이 있어. /
	
P0 	:응 맞아 맞아 약간 / 아 나 그런 경우가 있더라고 나 같은 경우는 너처럼 / 장애인분들께 자리를 비켜 준다던가 그런 / 적이 없어 나는 버스를 타면서 / 그분들을 뵌 적이 없거든 / 나 같은 경우는 / ((있지)) 내가 맨 앞에 버스를 타고 있는데 거기 가 / 노약자석은 아니었는데 / 할머니 어떤 ((되게)) 지팡이를 메시고 짐을 / 등 뒤에 메고 계시는 분들이 와 갖고 / 아 막 막 되게 막 ((후들)) 걸어가시는 거야 / 그래 갖고 내가 아 이거는 그냥 / 가까운데 앉으셔야겠다 하며 내가 내려갔고 / 자리를 안내해 드렸어 여기 앉으세요 할머니 이러면서 / 그것도 되게 / 고맙다고 학생 고맙다고 그러시는데 / 그 그땐 좋더라고 / 으음 /
	
P1 	:근데 요새 / 인제 코로나 전에 일인데 나는 / 버스 안에서 연예인을 본 적이 있어. /
	 그 연예인을 봤는데 / 그 카메라 감독이랑 막 다 같이 막 이렇게 올라타는 거야 / 이 누구였는지 자세한 기억이 나지만 / 누구였냐면 그 박명수였나? /
	 박명수였나 봤는데 / 진짜 연예는 연예인이더라고 /
	
P0 	:세상에 / 세상에 세상에 세상에 나도 나도 막 뻐쓰 뻐쓰 탔는데 / 막 막 사진 막 ((찰 막 찰)) 막 찰 찍고 있고 / 어 이게 뭐지 해서 가운데 봤는데 / 막 연예인이라든가 가수라든가 막 뭔가 드라마 같은 거 찍고 있으면은 / 되게 신기할 거 같애 ((아우)) 약간 / 뻐쓰라든가 대중교통을 이용하면서. /
	 그런 특이한 경험을 ((나도)) 하고 싶은데 / 너무 부럽다 너무 부럽다. /
	
P1 	:그때 아직도 기억나는 이야기가 있는데. /
	 나하고 같이 버스에 올라탄 후배가 있었어. /
	 근데 우 나하고 그 후배가. /
	 버스를 타고 이제 집에 가고 있는데 / 몇 정류장 후에 누가 탔냔지 봤는데 박명수가 올라타는 거야 / 그걸 보고서 / 와 대박이다. /
	 무슨 촬영하는 건지 궁금하기도 했지만 물어보지는 못하고 그냥 / 보기만 했었어. /
	
P0 	:그치 물어 물어보지는 못하지 앞에서 촬영하고 있는데. /
	 저기요 죄송한데 혹시 무슨 촬영이에요. /
	 이러고 물어보고 있으면 물어보면은 / 귀에서 소리가 들어가잖아 소리가 들어가고 것도 있고 / 막 그냥 엔지라는 것 / 또 개념이 있으니까 약간 그건 피하게 되는거 같던데 / 와 되게 신기하다 대중교통을 이용하면서 연예인을 / 오 나는 대중교통 이용하면서 연예인을 한 번도 본 적이 없어. /
	
P1 	:근데 그~ / 촬영이 뭔지 보고 나니까 / 방송을 봤는데 육십이 다시 일 번인가 / 그 뻐쓰였던 거야 / 그 뻐쓰를 봤는데. /
	 그 뻐쓰에서 연예인들이 나타나 가지고 탄다는 얘기였어. /
	 그래 가주고 / 아~ / 시민들한테 인터뷰하고 어디까지 가냐고 물어보는 프로그램이었어. /
	 그래 가주고 시민들한테 어디까지 가냐고 물어보면. /
	 인제 시민들이 내리는 데서 같이 내리는 프로그램이었던 걸로 기억이나 /
	
P0 	:어 너무 신기하다 진짜 / 오 그냥 시민분들이랑 같이 뻐쓰에서 타고 / 뻐쓰에서 좀 대화를 나누고 이제 같이 내리는. /
	 그런 프로그램인 거잖아 너가 말한 거를 / 내가 이제 / 똑같이 말해 보자면은 / 근데 되게 괜찮은 거 같애 약간 / 대중교통을 타다 보면은 그냥 다 조용하잖아. /
	 다들 막 이어폰이나 이어폰((으로)) 노래 듣고 있고. /
	 핸드폰 보고 웹툰 보고 그러는데 / 그렇게 직접 주선 자리를 주선해 가지고 / 시민들이랑 얘기도 하고 그때 같이 내리고 그러면은 / 되게 괜찮은 거 같다 응 /
	
P1 	:근데 잊지 못할 경험도 몇 개 있는데 / 뻐쓰를 타다가 / 인제 / 예전에 중학교 같은 반이었던. /
	 남학생을 본 적이 있어. /
	 근데 걔가 아는 척을 했는지는 모르겠지만. /
	 나의 안다는 식으로 / 다른 사람 흉을 보는 거야 / 그래 가주고 너무 짜증 났었어 그래 가주고 / 아 / 날 아나 / ((쉬읗)) / 생각도 들었는데 / 그냥 그건 자체는 그냥 무시했어. /
	
P0 	:어 / 맞아 대중교통을 타다 보면은 / 아무래도 집 근처에서 그거 뻐쓰를 타잖아. /
	 그래 갖고 아는 애들을 가끔 볼 때가 있는데 / 나도 그 경우 봤어 나는 / 음 내가 전에 친했던 여자애가 있거든 걔를 / 걔 친구들을 뻐쓰에서 본 거야 / 그니까 나는 그 얘네를 몰랐어 근데 걔네가 / 막 뒤에서 막 어떠 어떤 일이 있었다 이렇게 말을 하는데 / 걔가 대놓고서 내가 그 애랑 싸웠던. /
	 그 얘기를 하고 있는 거야 뒤에서 아마 날 알아봤던 거 같애 그래 갖고 / 아 진짜 기분 참 / 음 그렇네 이러고 그냥 넘어가긴 했((었))거든 / ((근데)) 대중교통이 약간 아는 애들을 보면 / 되게 반갑긴 한데 / 조금 이케 그런 거 같애. /
	 근데 그 점은 뭐 어쩔 수 없으니까 약간 / 으음 /
	
P1 	:그 대중교통을 타면서 아는 사람을 만나게 되는 것도. /
	 문제이기도 하지 / 난 가끔가다가 아니 / 가끔가다가 아니 그 / 옆집 아주머니를 계속 마주칠 때가 있어. /
	 그 옆집 아주머니가 특정 정류장에서 타시는데 / 계속 마주쳐 가주고 같은 정류장에서 내리고 / 심지어 집 방향까지 같으니까 / 인사를 드려야 할지 고민이 됐었다가 이제 고 인사를 했어. /
	 그러고 나서 이제 다 같이 이제 / 집까지 걸어가는데 너무 힘들었어. /
	
P0 	:응 맞아 약간 / 아무래도 대중교통을 타고 있을 때는 이제 학원에 / 어딘가를 가거나 어딘가 끝나고 집에 가고 있을 때잖아 / 그 약간 조용하게 가고 싶은데 아는 사람 보면은 막 / 얘기해야 할 것 같고 인사해야 할 것 같고 / 그냥 무시하시기엔 또 거리가 너무 가까웠다든가 / 너가 말한 것처럼 가는 동선이 똑같애 그러면은 / 지나갈 수도 없고 그러잖아 / 그래 갖고 되게 / 그니깐 애매한 거 같애 사람을 만나는 거 어쩔 수 없기는 한데 / 되게 힘들어 같은 / 집 근처 사는 애면은 되게 힘든 거 같애. /
	
P1 	:그 외에도 이제 / 이제 중학교 때 이제. /
	 같은 집으로 가는 애들이 있었어. /
	 대중교통을 타고 집에 가는데 / 사람들이 너무 많고 / 가기도 너무 힘들어 가주고 / 걸어가는 거로 이제 루트를 정했는데 / 걸어가는 방향을 보니까 / 자전거를 타게도 충분했고 / 걸어가게도 충분한 거리였어 가주고 / 편했었던 거 같아. /
	
P0 	:응 맞아 아무래도 / 대중교통을 타더라도 거리가 / 약간 걸어가거나 자전거 타기 괜찮다 그럼 나도 게 그게 / 괜찮은 거 같애. /
	 좀 시간이 한적하면은 대중교통을 사용하면 되고 / ((아 자)) 사용하지 않으면 되고 / 시간이 좀 되게 빨리 가야 될 것 같다. /
	 그러면 대중교통을 보 이제 시간을 보고서 / 가면 되고 해 가주고 되게 괜찮은 거 같애. /
	
P1 	:그 나 같은 경우에는 이제 / 먼 거리에 한 번에 걸어가 본 적이 있어. /
	 팔달문에서 / 그 제일 먼 동네인 / 일((월))인가 거기까지 걸어가 본 적도 있고 / 구운동인가 거기까지 걸어가 본 적도 있어. /
	 그럴 때마다 정말 내 체력이. /
	 대단하구나라고 다시 한번 생각을 해 보는 경우가 있는데 / 그 거리를 / ((근))데 대중교통을 타고도. /
	 갈 수 있는 거리라서 / 난 괜찮을 것 같아. /
	
P0 	:근데 {laughing} 근데. /
	 그건 너무 먼 거 아니야 팔달문에서 / 그쪽이면은 / 대중교통을 타도 한. /
	 십여 분인가 이십 분 정도 걸릴 텐데 / 그 거리를 걸어간 거면은 / 되게 / 어 되게 멋지다 멋지다. /
	 진짜 체력이 남아 / 어 / 어 되게 / 멋진 거 같은데 약간 너랑 나중에 등산 가서. /
	 그러면 나는 저 멀리서 / 아 너무 힘들어 좀 그만 가자 이럴 거 같애. /
	
P1 	:그 가끔가다 이제 / 아직도 기억나는 / 게 있는데 이제 뻐쓰를 타다가 / 특정 사람이 / 내가 아는 사람이면 너무나도 비슷해 보이는 거야. /
	 그럴 때가 가끔씩 있어. /
	 근데 그럴 때는 꼭 아는 척을 해야 할지. /
	 모르는 척을 해야 할지 정말 고민이 된단 말이야 / 그럴 때마다 어떻게 해야 할지 정말 모르겠어. /
	
P0 	:어 맞아 아까 버스에서 / 아는 애들을 보 아는 애인 거 같애 아는 / 애인 것 같은 느낌이 들면 되게 애매해 / 그니까 인사를 했는데 걔가 맞아 맞으면 대화를 이어갈 수 있잖아 / 근데 걔가 아니고 모르는 사람이야 그러면. /
	 어 저 혹시 땡땡땡 맞으세요 어 아닌데요 아 죄송합니다. /
	 그거 되게 뻘쭘하잖아 그래 갖고 / (()) 그런 경우에는 어떻게 대답을 해야 어떻게 행동해야 할지 모르겠어. /
	
P1 	:그 / 뻐쓰를 타다가 가끔가다가 나도 이상한 / 걸 본 적도 있고 / 뻐쓰에 타다가 이제 나는 / 뻐쓰 이제 창문을 열고 가는 것을 되게 좋아해서 / 창문을 열어두고 가는데 / 그 창문에서 느껴지는 바람이 너무 쎘어 / 머리카락이 다 날리는 거야 /
	
P0 	:아~ 맞아. /
	 버스에서 창문 열어두면은 / 되게 시원하거든 / 시원하고 바람도 상쾌하고 그런데 / 그게 또 / 바람이 너무 쎄 가지고 막 머리카락이 휫날리자나 심지어 앞머리가 있으면은. /
	 그 앞머리가 막 / 그게 주체를 못 하고 막 ((배르))뱅뱅 이러는데 / 그게 되게 / 그런 거 같애 되게 웃기기면서도 되게 그런 거 같애 /
	
P1 	:특히 나 같은 경우에는 이제 / 집에 가면서 밤거리를 사진으로 많이 찍어. /
	 사진하러 많이 찍는데 너무 이쁜 거야 밤이 / 근데 안타깝게도 이제 / 무슨 사정이 있어서 많이 못 찍는 경우가 있었지만 / 특히 대중교통 타면서 이렇게 휙 지나가는 걸 보면 / 내가 이렇게 빨리 집에 가고 있구나라는 생각이 들게 돼 /
	
P0 	:아 맞아. /
	 너 사진 찍는 거 내가 가끔 카톡 테마라든가 그런 걸 보는데 / 되게 잘 찍더라고 / 약간 대중교통을 안타고 / &name&가 걸어가고 있((어)) 때문에 버스에 왔다 갔다하잖아 / 근데 약간 좀 이상하긴 한데. /
	 어 저 버 뒤에 뻐쓰가 온다 그러면 어 난 뻐쓰보다 더 빨리 집에 가야겠다 해서 / ((나)) 뛰어간 적도 있어. /
	
P1 	:나 같은 경우에는 이제 / 뻐쓰를 안 타면 집에 못 가는 구조이다 보니까 / 한 뻐쓰를 타고 집중적으로 가본 적이 없어. /
	 거의 / 한 뻐쓰를 타더라도 수원역에서 갈아타고. /
	 이제 다른 뻐쓰로 갈아타서 집에 간다든가 / 아니면 / 그 어디지 수원역 다름 다음 정류장인 그 / 더한파크 인가 거기서 내려 가주고 / 다음 뻐쓰 타 가주고 집에 간 적도 있어. /
	
P0 	:어~ 맞아 약간 / 나도 뻐쓰를 두 번인가 갈아타거든. /
	 근데 너무 힘들어 사람이 약간 / 그냥 한 번에 가능한 버스에서 뭐 / 핸드폰을 하든지 낮잠을 자든지 해서 그냥 내리면 되잖아 한번 내리고 / ((금)) 쫌 걸어가면 이제 보통 도착지가 있는 거잖아 / 근데 뻐쓰를 갈아타게 되면은 / 내가 또 아이 또 갈아타야 되지 그 생각에 또 있다가 / 또 가서 또 뻐쓰 몇 번 오는지 보고 기다리고. /
	 또 뻐쓰를 타니까 그게 너무 힘든 거 같애. /
	
P1 	:나는 즈 이제 어린 예전에 / 에버랜드 갔을 때 한 뻐쓰를 / -저- 저 끝에서 저 끝까지 타고 가본 적이 있어. /
	 에버랜드를 그렇게 가 가주고 너무나도 힘들었고 / 차라리 지하철을 이용하면 좋겠다는 생각이 계속 들었었어. /
	
P0 	:아 아~ 맞아. /
	 에버랜드를 버스로 이용. /
	 이용할 수 있긴 한데 ((근데)) 거리가 멀더라구 그래 가주고 / 나도 가능하다면 나는 나는 에버랜드를 / 자가용으로만 타고 갔지. /
