# FILE DATA
ID : SDRW2100003391
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 가족 > 가족의 의미와 범위, 자식들 걱정, 어린시절 가정의 모습

# SPEAKER_INFO
id : SD2100879
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100880
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 가족이라는 단어를 들으면 어떤 생각이 나? /
	
P1 	:가정을 내가 이뤘을 때는 / 그냥 무의식적으로 편한 / 편한 공동체 이렇게만 생각을 했는데 / 내가 이제 결혼을 하고 / 가족이 생기고 / 그 내가 또 가 / 가정을 이끄는 그런 사람이 되니까 / 좀 책임감이 많이 생기고 / 좀 무거운 느낌이 있어. /
	 너는 어때? /
	
P0 	:나도 내가 어느 부모의 /(note : 발화겹침) 자식으로 있을 때 가족 느낌과 /
	
P1 	:응 /
	
P0 	:결혼한 다음의 느낌이 좀 다른 거 같긴 해. /
	
P1 	:응 또 우리는 / 엄마 아빠가 어 이혼을 하시고 / 또 / 각자 따로 따로 살게 되면서 / 좀 걱정이 되더라고 / 요즘 같은 때는 또 코로나도 심하고 / 혼자 있을 때 무슨 일이라도 생기면 / 어떻게 할까 나는 가족들 있지만 / 혼자 사시는 일 인 가구들 지금 많다고는 하지만 / 어떻게 할까 그런 거에 대한 걱정이 있어. /
	
P0 	:나도 좀 /(note : 발화겹침) 나이가 들고 철이 들어서 그런지 너처럼 /
	
P1 	:응. /
	
P0 	:부모님에 대한 걱정이 좀 생기는데 / 난 조금 다른 거 같애 그냥 / 내가 예전에는 너무 철이 없었구나 / 자식이면서도 내가 부모가 돼 보니까 / 조금씩 조금씩 부모 마음을 알아 간다는 게 / 말뿐이 아니라 진짜 / 그런 생각이 든다는 게 너무 신기했어. /
	 그럼 너는 어떤 게 가족이 / 가족이라 그까 가족의 범위가 어느 정도라고 생각해? /
	
P1 	:글쎄 나는 내 생각에는 그 / 좀 어 남편 자식 / 이 정도 부모 요 정도가 가족인 거 같고 / 사실은 결혼하면서 시댁이라는 다른 가족이 생겼잖아. /
	 근데 결혼한 지 십 년이 됐어도 / 그 새로 생긴 가족은 편하지가 않더라고 / 좋으신 분이지만 / 아직은 낯설어서 가족이라기 보다는 가끔 만나는 / 반가운 손님 정도로 느껴져. /
	
P0 	:나도 조금 웃긴 예로 / 결혼 초반에 어머님이 나를 되게 친근하게 대해 주시고 싶으셨는지 / 어 엄마가 엄마가 해 줄게 이렇게 말씀을 하시더라고 / 근데 나는 거기에 바로 선을 그었어. /
	 어 네 어머니 네 어머니 / 이게 바로 나한테는 그분들이 가족이 아니라 / 내 남편의 전 가족 아니 전 가족은 아니지만 가족? /
	 이런 느낌인 거 같애. /
	
P1 	:응 근데 나는 그 선이 필요한 것 같아. /
	 진짜 나도 딸이 될 순 없는 거 같애. /
	 우리 / 어머님은 시어머님은 딸이 셋 / 있지만 내가 그 막내딸이 될 생각이 나는 없고 / 어머님도 나를 그냥 / 며느리로 어려워 하셨으면 좋겠어. /
	 그래야 서로 서로 / 예의를 지킬 수 있는 거 같아. /
	
P0 	:맞아 그런 거 같아. /
	 그리고 또 나는 요런 생각도 조금 해 봤다? /
	 사람이 가족이 혈연이나 그 / 결혼이라는 제도로 연결되는 게 가족 이기도 하지만 / 내가 아이를 낳아 보면서 보니까 낳는 것도 중요하지만 / 키는 기우는 키우는 정도 되게 중요하잖아. /
	 그래서 입양이란 제도로 된 가족이 / 진짜 원래 가족 못지않게 끈끈할 수도 있다는 생각도 들더라고 /
	
P1 	:그런데 나도 / 아이를 갖기가 힘들었잖아 그래서 / 시험관 하고 준비를 할 때 / 입양에 대해서 남편하고 의견을 나눈 적이 있었어. /
	 근데 남편은 일단 나의 핏줄이 / 한 명 생기고 난 후에 생각해 보자고 하더라고 / 아직 젊은 사람이라고 생각을 했는데 / 핏줄에 대해 연연하는 게 의외였어. /
	
P0 	:또 다른 의미로 요즘에는 강아지들도 / 뭐 애완견 같은 것도 가족이라고 많이 지칭 하잖아. /
	 나는 그 강아지를 안 키워 봐서 잘 모르겠지만 / 그런 건 어떤 의미일까 하는 생각도 조금 들어. /
	
P1 	:어 / 나는 키워 봤는데 / 반려견은 정말 가족 같아. /
	 어 하늘나라 갔을 때 무지개 다리 건넜을 때 / 며칠을 울었던 거 같애. /
	 내가 성인 이었는데도 / 너무 슬프고 / 음 / 동생? /
	 지금 남동생이 있지만 그만큼의 의미는 아니지만 / 그래도 또 하나의 가족 같이 느껴지더라. /
	
P0 	:그러니까 가족이란 게 우리가 단순히 생각하는 것 뿐만 아니라 / 되게 많은 거를 포함할 수도 있는 거 같애. /
	
P1 	:그걸 그렇게 까지는 생각을 안 해봤는데 / 지금 아이를 키우면서 사실은 여러가지를 키워 보게 되거든? /
	 앵무새도 키워 보고 물고기도 키워 보고 / 뭐 화분도 굉장히 많이 늘어났고 했는데 / 가족이면서도 그렇게 거기에 솔직히 / 완전한 책임감은 없잖아. /
	
P0 	:맞아 그런 거 같애. /
	 나도 물고기를 키우면서 걔네가 너무 귀엽고 / 다른 어떤 걔네가 / 뭐야 죽는다거나 그러면 / 너무 불쌍하지만 좀 / 다른 느낌이긴 한 거 같애 근데 의무감이나 그런 거는 많이 들기는 해. /
	
P1 	:가족은 근데 의무만 있으면 / 의무만 있는 건 아니니까 또 서로 / 어떻게 / 느낄 수 있는 그런 친밀감 이상의 것이 있잖아. /
	 그런 것들은 반려견 뭐 / 또 다른 거 키우면서도 / 가족이 될 수도 없는 거 같긴 하다. /
	
P0 	:그런데 또 다른 또 다른 주제를 보면 / 뉴스 같은 데서 보면 정말 가족임에도 남보다 / 못 하거나 못 된 사람들도 많잖아. /
	 그럼 너는 그런 건 어떻게 생각해? /
	
P1 	:그런 뉴스를 볼 때마다 정말 이해할 수가 없는 게 / 어떻게 부모 자식 간의 살인을 하거나 / 그런 일이 있을까 / 아무리 돈이 좋더라도 / 어 그건 가족의 의미를 떠나서 / 그 사람 자체가 잘못된 게 아닌가 / 응 / 그런 생각이 들고 / 사실은 그런 나쁜 짓을 하는 경우에 / 자식을 너무 감싸기만 한 건 아닐까 부모가? /
	 라고 부모의 탓이 약간 있을 것만 같은 편견이 있어. /
	
P0 	:맞아 나도 가족이란 공동체가 / 공동체 안에서 진짜 많은 고민을 하는데 / 좋은 가족도 있고 나쁜 가족도 있고 어떤 가족까지의 범위가 / 맞나라는 생각도 많이 드는데 / 요즘 특정 프로에서 자식들이 잘못한 / 하는 거를 많이 짚어주는 프로가 있잖아. /
	 그걸 보면서 / 나는 내가 좀 / 다시 가족에 대해서 생각해 보고 좋은 가족이 / 우리 가족들에게 좋은 가족 구성원을 엄마로서 / 부인으로서 되려고 노력을 많이 하는 거 같애. /
	
P1 	:응 맞아. /
	 근데 / 좋은 부모가 되는 건 굉장히 어려운 것 같아. /
	 그리고 / 어 남편하고 사이가 안 좋을 때는 정말 가정을 하나 / 지키는 것도 쉽지가 않구나 / 주변에 보면 이제는 / 헤어지는 사람들도 많다 보니 / 어 나를 많이 더 희생하고 더 많이 / 배려를 하지 않으면 가정을 이루는 건 쉽지 않은 거 같아. /
	 어 우리 가족이 일 인 가구가 / 되었잖아. /
	 그래서 요즘에 보면 / 일 인 가구에 맞춰서 / 많은 게 달라진 거 같아. /
	
P0 	:맞아 맞아. /
	 그러니까 뭐 밀키트 같은 것도 있고 / 그 뭐 /
	
P1 	:응 /
	
P0 	:물건도 소포장 돼 있고 그런 경우 되게 많은 거 같애. /
	 가족으로 생각해 볼 수 있는 여러 가지 주제가 되게 많다. /
	
