# FILE DATA
ID : SDRW2100002224
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 건강/다이어트 > 요즘 다이어트 때문에 걱정

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 / 다이어트도 열심히 하는데 / 다이어트에 대해서 어떻게 생각해? /
	
P0 	:음 / 필요하지. 항상 / 먹는 걸 좋아하는 이상 / 찌는 거고 / 관리는 필요하니까 하긴 하는데 / 돈 쓰기도 하고 힘들기도 하니까 / 하기는 싫지. /
	 근데 필요한가? /
	
P1 	:하기 전에 뭔가 좀 몸에 좀 / 안 좋은 변화가 많아서 /
	
P0 	:그냥 / 체중이 늘어난 거 빼고는 체력 좀 약해진 거 / 그거 빼곤 없었는데 / 너도 운동하고 있잖아. /
	
P1 	:운동하고 있는데 / 뭔가 / 다이어트의 목적보다는 난 정말 그냥 체력 관리 / 뭔가 / 디자인으로서 / 어 / 뭐 좀 내 건강 자체가 나빠진 거 같아서 / 살을 빼야지라기보다는 정말 / 살은 이제 부가적인 거고 / 운동을 하다 보면 언젠가 빠지겠지 약간 이런 느낌 /
	
P0 	:난 / 비슷해. 나도 / 올리려고 하는 것도 있고 / 근데 / 뭐 당장은 일 순위가 다이어트긴 하지. /
	 어쩔 수 없이 원하는 핏이 있으니까 옷을 입었을 때 / 그리고 이번에 / 피티 샘도 잘 만나서 / 운동하는 게 재밌어. /
	 그래서 그나마 다행히라고 할까. /
	
P1 	:난 진짜 운동하기 전에 / 작년 일 월 달에 건강검진 받았거든. /
	 건강검진 받았는데 / 고혈압 / 직전 단계 / 그래서 너무 충격을 받았지. /
	 그때부터 이제 좀 먹거리 신경쓰고 / 운동을 더하게 됐어. /
	
P0 	:고혈압이면 / 뭘 잘못 먹어서 / 생기는 건가? /
	
P1 	:아니지 그냥 / 지금까지 쌓아놓은 그 나쁜 식습관과 / 나쁜 그런 일상에 대한 / 그런 거에 대해서 좀 / 아니 뭐지 데미지가 /
	
P0 	:나는 운동이 확실히 필요하겠다. /
	 운동할 때 근데 / 식단은 그럼 / 따로 안 하겠네? /
	
P1 	:식단을 하는데 이게 뭔가 / 적게 먹는다의 개념보다는 / 깨끗하게 먹자 / 느낌이랄까? /
