# FILE DATA
ID : SDRW2100003364
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 회사/학교 > 회사의 환경과 복지,회사생활의 장점과 단점, 과거 회사와 학교생활 추억

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:회사 이사하면서 / 어저께 하고 / 오늘하고 굉장히 바빴어. /
	 나름 / 혼자 준비한다고 이리 뛰고 저리 뛰고 / 준비했는데 / 회사에서는 / 직원들이 상당히 / 사무실 환경이나 이런 게 좋아져 가지고 / 아 좋다고 그러더라고 또 / 회사가 / 창문이 많아 가지고 / 주변 / 주변에 회사에 주변에 / 그~ / 밝기라든지 창문 요런 게 쫌 많아 가지고 / 참 좋다고 하더라고 /
	
P1 	:아 / 회사가 밝아지면 기분도 덩달아 좋아지니까 / 직원들이 일할 의욕이 더 넘치겠는데 /
	
P0 	:아무래도 그렇지. /
	 지난번 회사는 북향이여가지고 / 더 춥고 / 하기 때문에 / 지금 이사 온 데가 아무래도 쫌 / 환경적인 면에서는 상당히 좋게 생각을 많이 하더라고 /
	
P1 	:어~ 좋은 환경으로 가서 좋네. /
	 우리도 일하는 환경은 좋은데. /
	 그 환경이 다가 아니잖아 사람 관계에 있어서. /
	 좋은 사람들하고 같이 일할 수 있는 게 더 좋은 거 같애. /
	
P0 	:그런데 / 내가 회사에 맞춰 갈 수밖에 없는 입장이고 / 누구나 / 그 회사의 사장은 / 어떻게 보면 / 직원들한테 인기 있는 사장은 세상엔 없을 거야. /
	
P1 	:그래도 / 인기 있는 사장님도 많고 / 보면은 / 그냥 다 마음먹기 아닐까 /
	
P0 	:아 그래? /
	 근데 우리 사장보다 / 어떻게 보면 / 주변에 있는 사람들이 / 더 난린 거 같애. /
	 그래서 / 거기에 맞춰서 / 잘 살아남을 수 있도록 / 일해야지. /
	 내 나이도 이젠 / 이젠 / 많은 나이가 되어 가지고 / 거기에 맞춰서 / 환경에 맞춰서 살아갈 수밖에 없겠지. /
	
P1 	:그치. /
	 노력해야 하는 부분도 많지. /
	 나부터 좋은 직원이 될려고 노력을 해야 될 거 같애. /
	 좋은 동료 / 그런 동료를 만나는 것도 쉽지 않고 /
	
P0 	:지금 어린이집이 / 지난번 보니깐 / 보육교사에 대한 / 환경이나 이런 게 좋아진다고 하는데 / 그 영향을 쫌 미칠 수 있을까? /
	
P1 	:근데 정작 중요한 게 뭔지를 놓치고 있는 것 같애. /
	 다른 것보다도 / 교사들이 편하게 일할 수 있는 환경을 만들어 줘야 되는데 / 어~ / 탁상론 노 탁상공론인 거 같애. /
	 그냥 책상에 앉아서 진짜 어린이집에 일을 해 보지 않고 / 그런 거에 대해서 이야기한다는 거는 / 말이 안 된다고 생각해. /
	
P0 	:그렇지. /
	 근데 내가 볼 때는 / 그~ / 원장 자체가 쪼금 / 애들한테 시달리고 하면은 선생님한테 그런 / 환경적인 면에서나 이런 걸 쫌 마음 편하게 해 줘야 되는데 / 그런 게 아니라 / 애들한테 시달리고 / 또 / 원장은 원장 대로에 또 / 그런 / 강압적인 분위기를 / 그 선생님이들한테 / 그 지시하고 하는 부분에 대한 거는 / 쫌 개선이 돼야 되는데 / 그런 부분이 쫌 안 되니까 안타깝군. /
	
P1 	:그래도 어느 정도 원장님 / 입장도 이해는 가지. /
	 니까 같은 동료 교사들도 / 보면 어 왜 그럴까 싶은 마음이 들 때도 있어. /
	 그게 원장님 눈에도 보이겠지. /
	 그까 서로 쪼금씩 양보하고 도와주면 될 거 같은데 / 나만 생각하는 부분이 많더라고 요즘은 /
	
P0 	:근데 / 우리 회사도 마찬가지야. 지금 / 코로나로 인해서 / 대부분 다 매출이 하락하고 / 그런 회사가 많아. 그렇지마는 / 우리 회사 같은 경우는 아무래도 쫌 / 그~ / 여러 군데 전국적으로 / 전국망을 내 가지고 있는 회사다 보니까 / 그런 코로나로 인핸 / 매출이나 이런 게 감소가 / 아 / 많이 영향이 없는 거 같애 올해는 작년보다 / 매출 성장이 더 일어났거든. /
	
P1 	:아 이 어려움 속에서도 / 승승장구 하는 회사는 다르네. /
	
P0 	:아무래도 그런 / 오랫동안 삼십 년의 경력이나 / 노하우나 이런 게 쫌 밑바탕이 되다 보니까 / 그런 게 계속 유지가 되는 거 같애. /
	
P1 	:이렇게 어려울 때 살아남는다는 것도 참 대단한 일이야 /
	
P0 	:이게 다 어떻게 보면 / 사장님 혼자 노력이 아니라 / 직원들 모두의 공인데 / 이런 부분을 쫌 / 많이 알아 주셨으면 좋겠는데 아직도 우리 사장님은 쫌 / 그런 부분보다는 / 쫌 더 강압적인 분위기가 그런 게 강한 거 같애. /
	
