# FILE DATA
ID : SDRW2100000681
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 식단준비방법, 선호하는 음식, 입맛에 대한 견해

# SPEAKER_INFO
id : SD2100563
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100564
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:&name1&이네 요즘에 / 어떤 음식을 해서 애들하고 주로 먹어? /
	 식단이 어떻게 돼? /
	
P0 	:예전에는 식단을 막 짰어요. /
	 그래서 냉장고에 붙여 놓고 아니면은 우리 집은 먹고 싶은 걸 쓰라 그래요. /
	 주말에 그래가지고 그거에 맞춰서 장을 봤거든요? /
	 근데 요즘엔 하도 안 먹어서 그냥 / 냉장고 털어먹기 파먹기 그렇게 먹어요. /
	
P1 	:아. /
	 어 되게 민주적이네 먹고 싶은 거 쓰라 그리고 나는 내 맘대로 막 다 정하는데? /
	
P0 	:재고가 남으면 안 되잖아요. 그래서 우리는 / 누가 먹고 싶었다 했으면 그거를 자기가 끝까지 책임지고 먹어야 되고 / 사라 그랬으면 꼭 책임제에요. /
	
P1 	:어유 엄마가 되게 현명하시네. 나는 / 그냥 나는 메뉴를 아이들 / 입에 거의 맞춰서 이렇게 내가 해 주거덩. 그러니까 / 고의 고기 반찬 위주로 그렇게 하니까. /
	 아무래도 이제 식단을 쫌 바꿔야 된다는 생각이 들드라고. /
	
P0 	:우리 집은 좀 / 입맛이 쪼금 서로 비슷해야 되는데 좀 많이 달라. /
	 그래서 / 그래서 민주적인 게 아니라 그래서 이제 자꾸 / 얘는 먹기 싫은데 걸 먹어야 되고 그러니까 / 자꾸 트러블이 나니까 내가 그냥 적으라 그래서 / 고러케 맞춰 주는 거에요. /
	
P1 	:우리는 먹고 싶은 거 얘기하라고 하면 다 달라. /
	 그래서 어느 때는 진짜 / 화가 나지만 / 내가 키우는 아이들이니까 / 걍 뭐 두 가지로 할 때도 있고 그르니까 / 쫌 힘들긴 한데 그래도 잘 먹어 주니까 좋긴 해. /
	
P0 	:그리고 요즘엔 별로 밥을 하루에 한 끼? /
	 한 끼도 안 먹을 때도 있고 많이 먹어 봤자 / 밥은 라이스는 한 끼 밖에 안 먹어요. /
	
P1 	:근데 아이들은 밥을 이르케 안 먹어도 / 별로 배고픈 걸 모르나 봐. 근데 / 나는 세 끼는 아니 드레도 두 끼는 먹어야 되거덩. /
	 그러니까 / 항상 먹어야 되니까 / 맨날 고민이야. /
	 뭘 어떻게 해 먹어야 될지 그게 항상 고민인 거 같애. /
	 그래서 주위사람 한테도 맨날 전화 해서 오늘은 뭐 먹으러 카톡으로 물어보고 하거덩. /
	
P0 	:어 지금 딱 새우 먹으러 가야 될 철인데 / &name2&가 그러더라고. /
	 새우 먹고 싶다고 이제 자기 생새우도 잘 먹는다고 / 새우 꿔먹는 걸 되게 많이 먹었거든요. 가을 되면 / 근데 / 어 새우 내장 이케 빼고 머리까지 막 / 이케 해가지고 구워서 먹고 그럼 맛있거든요. /
	 그래서 지금 아까 언니 만나기 전에 아 오늘 뭘 먹을까? /
	 막 찾아 봤어요. /
	
P1 	:나도 새우 잘 먹어. 근데 / 우리 집에 애들 둘 하고 남편 있는데 / 다 잘 먹어 새우도 게도 근데 / 우리 막내딸이 / 게하고 새우 이런 걸 안 먹네? /
	 그르니까 뭐 먹으러 갈 때도 항상 / 걔 / 걔가 안 먹는 건 안 가게 되잖아. 누가 한 명 안 먹으면은 그니까 / 그런 게 쫌 불편하더라고. 그래서 / 메뉴 정할 때도 너무 힘들고 /
	
P0 	:맞아요. 배달을 시켜 먹어도 / 서로 이게 뭐가 입맛이 안 맞으니까. /
	 쪼금 그런 게 있어요. /
	
P1 	:요즘에 그러고 / 장은 대체적으로 어디로 / 이케 뭐 야채나 이런 거 살 때는 어디로 가서 봐? /
	
P0 	:저는 골고루 다 가요. /
	 근까 주말에 저는 장을 보러 ((가xx)) 평일에는 안 보고 / 평일에는 이제 가끔씩 / 킴스클럽 / 지나가서 이제 가야 되니까 뻐쓰 타러 가니까 거기 스쳐 지나가면서 / 필요한 거 그냥 뭐 두부 그런 거 사 가지고 가고 / 언니 오늘 / 점심 아침 안 먹고 점심 뭐 먹었어요? /
	
P1 	:점심? /
	 어~ 된장국 시금치 된장국 먹었지. 그거 하고 / 나오느냐고 제육볶음도 해고 쫌 그거랑 같이 먹고 나왔어. /
	
P0 	:어 나도 오늘 아침에 된장국 끓여 먹고 / 된장국 끓여 놓고 나왔는데. /
	
P1 	:자기네 식구는 그런 거 안 좋아하잖아 애들이 다 이렇게 원푸드 이런 거 좋아하지않아? /
	
P0 	:맞아요. /
	
P1 	:근데 된장국을 누가 먹는다고 끓이고 나왔어? /
	
P0 	:어 &name1&이랑 나는 먹어요. /
	
P1 	:어. /
	
P0 	:좋아해요. /
	
P1 	:안 좋아하는 줄 알았지. /
	 저런 거 좋아하지않아? 저기 뭐 스파게티 뭐 / 스테이크 막 이런 거. /
	
P0 	:아 그런 걸 좋아하죠. 한식 보다는 양식을 더 좋아하는 스타일이죠. /
	
P1 	:나랑 안 맞네. /
