# FILE DATA
ID : SDRW2100003855
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 찬성: 원자력 발전소의 환경피해 등을 미래세대에 물려주지않고 대체에너지를 균형발전하여 갯수를 줄여나간다

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 혹시 너네는 / 사회적인 문제에 대해 관심이 많니? /
	 어~ / 요즘 사회적으로 문제가 되고 있는 것 중에 /(note : 발화겹침) 월 원자력 /
	
P1 	:(()) /
	
P3 	:발전소에 어떻게 할지 / 의견이 분분한 거 알지? /
	
P1 	:맞아 나는 / 나는 탈원전을 요즘 / 가세한 추세지만 나는 그거에 대해 반대해. /
	 왜냐면 우리가 탈원전을 한다면 / 석탄이나 재생 에너지를 써야 되는데 / 그럼 우리가 / 우리나라에 그럼 쓸 수 있는 재생 에너지가 /
	
P3 	:(()) /
	
P1 	:많지 않고 비싸고 우리나라는 재생 에너지를 쓸 /
	
P3 	:(()) /
	
P1 	:그런 / 적합한 환경이 아니기 때문에 / 아직까지 나는 탈원전은 너무 / 너무 빠르다고 생각해. /
	
P3 	:(()) /
	
P2 	:그거는 우리가 / 점차 준비를 해 나가야 된다고 생각하거든. /
	 그러니까 내가 지금 원전 폐지에 찬성한다고 해서 / 이거를 막 일 년 안에 / 원전을 폐지하자고 하는 게 아니야. /
	 그러니까 / 십 년이라는 어떤 장기간 계획을 세워서 / 차츰차츰 신재생 에너지를 개발해 나가서 / 그게 대체 가능할 때 쯤에 원전을 폐지하자는 거지. /
	 그리고 요즘 / 학교 근처에서 주택들 옥상 같은 데 보면은 / 태양광 발전기 / 그거 다 태양광 패널 / 그런 거 다 하나씩은 달려있거든. /
	 그 과정들이 이렇게 하나씩 달고 있으니까 / 우리도 / 작은 것부터 점차 / 대체해 나가기 시작하면은 / 원자력 발전소를 폐지할 수 있다고 생각해. /
	
P0 	:음 / 원자력 발전소를 폐지 할 수 있지만 / 원자력 발전소를 폐지하게 되면 / 어 그 피해를 보는 게 난 더 / 더 크다고 생각하거든. /
	 그래서 나는 원자력 / 발전소 폐지하는 걸 반대해. /
	
P3 	:원자력 / 발전소를 폐지하면 어떤 / ((비애))가 있어? /
	
P1 	:(()) / 이 원전을 / 원자력 발전소를 폐지하는 데 그런 드는 비용이나 / 그런 매립 문제도 발성 발생할 수 있고 / 그리고 / 실제로 독일에서 이 탈원전을 / 탈원전을 시행했는데 / 이제 / 전기세가 정말 칠십 / 프로를 넘게 올랐다고 해. /
	 근데 그러면 우리 국민들이 입는 피해나 / 그런 여러 가지 문제들이 나는 / 문제들이 나는 너무 많이 일어난다고 생각하기 때문에 / 그런 / 나는 이 일에 반대해. /
	
P2 	:그런데 그 원자력 발전소를 유지할 때 / 발생 폐지할 때 발생하는 매립 문제가 / 지금도 발생하고 있거든. /
