# FILE DATA
ID : SDRW2100001051
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 돈 있으면 사고 싶은 것, 생일선물로 받고 싶은 것

# SPEAKER_INFO
id : SD2101031
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 광주
current_residence : 전남
education : 대재

id : SD2101032
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 요즘에 뭐 사고 싶은 거 있어? /
	
P0 	:사고 싶은 거 많죠. /
	 옷도 사고 싶고 / 맥북도 사고 싶고 /
	
P1 	:옷은 뭐 사고 싶은데? /
	
P0 	:옷은 / 엠에이원 하나 사고 싶거든요. /
	 근데 너무 비싼 거예요. /
	
P1 	:너 원래 입던 거 엠에이원 있었잖아. /
	
P0 	:그거는 이제 걸레짝이 돼 가지고 / 못 있겠더라고요. /
	
P1 	:엠에이원 어디 거? /
	 좀 봐 둔 거 있어? /
	
P0 	:원래 오리지널로 구매하고 싶거든요. /
	 근데 좀 비싼 거예요. /
	
P1 	:혹시 그 -알- 알파 인더스트리? /
	
P0 	:아니요 그 진짜 보급으로 나오는 / 그런 거 있잖아요. /
	 근데 뭔가 그런 걸 돈 주고 사기에는 / 아깝기도 하고 /
	
P1 	:근데 그런 거는 아마 / 그~ / 한 번 입었던 그~ / 구제 가서 사야 될 것 같은데 /
	
P0 	:네. /
	 근데 좀 찝찝하기도 하고 / 그러잖아요. /
	
P1 	:너 입고 다니는 거 그거 / 그 미군 체육복인데 / 그것도 혹시 뭐 그거야 구제로 산 거야? /
	
P0 	:네. /
	
P1 	:괜찮던데 /
	
P0 	:그거는 별로 안 입었다 하길래 / 옷이 새게 생각보다 깨끗한 거예요. /
	 그래 가지고 샀죠. /
	
P1 	:최근에 뭐 샀던 것 중에 / 뭐 가성비 좋았던 거 있었어? /
	
P0 	:딱히 그런 건 없는 거 같애요. /
	 저렴해서 산 게 없어요. /
	
P1 	:혹시 뭐 / 너 기타 지금 들고 있잖아 사고 있잖아. /
	
P0 	:네. /
	
P1 	:근데 막 입문용으로 쫌 / 칠만 한 브랜드 같은 거 있어? /
	
P0 	:통기타는 / 콜트랑 야마하 / ((헥스가 유명하더라고요)) / 고파우더도 유명하고 / 그런 데서 많이 사는 거 같애요 입문용은 /
	
P1 	:입문용 한 이십만 원 정도 하지 않아? /
	
P0 	:네. /
	 이 삼십이면 충분하죠. /
	
P1 	:일렉은? /
	
P0 	:일렉은 / 일렉도 똑같아요 이십 이십에서 삼십 / 근데 브랜드는 좀 다르죠. /
	
P1 	:너 최근에 알바 했었잖아. /
	
P0 	:네. /
	
P1 	:그 알바비로 / 뭐 어떤 거 샀어? /
	
P0 	:알바비로 / 레더 자켓이랑 / 그리고 / 그때 보여 드렸던 기타 / 뭐 별 거 산 게 없는데 / 쭉죽 사라지네요 돈이 /
	
P1 	:원래 쇼핑할 때 그런 거 잘 못 느끼고 사잖아. /
	
P0 	:그쵸. /
	
P1 	:((그때)) 너 맨날 / 그거 수업 들으면서 맥북 사고 싶어? /
	
P0 	:항상 사고 싶었죠. /
	 근데 / 그럴 만한 가치가 있나 / 그런 거 항상 고민한단 말이에요. /
	 뭐 살 때마다 /
	
P1 	:근데 말 들어 보니까 / 현직에서 있는 사람들은 다 / 맥북 쓴대. /
	 맥북 아닌 사람 / 찾는 게 더 쉽다는데 /
	
P0 	:그래 가지고 지금은 / 마음 먹었죠. /
	 돈 모이면 사기로 /
	
P1 	:십삼 인치 아니면 십육 인치? /
	
P0 	:십삼 인치에다가 모니터 연결할 거예요. /
	
P1 	:그거는 뭐 / 그 애플 제품 아니고 다른 거? /
	
P0 	:네. /
	
P1 	:너는 뭐 키보드 같은 거는 관심 없어? /
	
P0 	:저도 뭔가 기계식 쓰고 싶은데 / 소음이 많이 거슬리잖아요. /
	 기숙사이기도 하고 /
	
P1 	:기계식 꼭 안 사더라도 / ((무접정))으로 많이 나온 것도 있던데 / 그거는 좀 조용하대. /
	
P0 	:그런 건 몰랐네요. /
	 근데 / 그런 것도 약간 / 느낌 / 누르는 느낌 / 그런 게 좋나요? /
	
P1 	:어 내가 저번에 / 남의 거 빌려서 한번 써 봤거든. /
	 근데 키보드도 진짜 / 돈 쓴 것만큼 그 값어치를 하는 거 같더라. /
	
P0 	:아까 말했듯이 / 항상 고민한단 말이에요. /
	 그럴만한 필요가 있나. /
	 그래 가지고 제가 / 고등학교 때 훔쳐 왔던 키보드 / 그거 아직도 쓰고 있거든요. /
	
P1 	:그게 블루투스야 아니면 그냥 선 연결해서 쓰는 거야? /
	
P0 	:연결해서 쓰는 건데 / 뭐 문제는 없더라고요. /
	 입력하는 데 /
	
P1 	:너는 뭐 차 같은 거는 관심 없어? /
	
P0 	:차도 관심 많죠. /
	
P1 	:저번에는 무슨 그거 사고 싶다매 / 그 현대차 어떤 거 / 사고싶다했 /
	
P0 	:그때 벨로스터 엔 사고 싶거든요. /
	
P1 	:지금도 드림카야? /
	
P0 	:이번에 새로 나온 거 있잖아요. /
	
P1 	:아반떼 / 엔? /
	
P0 	:아반떼 엔도 있고 / 전기차 중에선 아이오닉 파이브라고 있거든요. /
	 그것도 너무 맘에 드는 거예요. /
	
P1 	:근데 아이오닉 / 파이브 타 보니까 엄청 크던데 / 생각보다 /
	
P0 	:디자인도 이쁘잖아요. /
	
P1 	:그 옛날에 그 무슨 차 중에 그거 똑같이 모티브 해서 만든 거래. /
	
P0 	:영화에 나오는 거요? /
	
P1 	:아니 옛날 차 중에 그런 거 비슷한 게 있었는데 / 그거를 모티브 해 가지고 / 새로 / 디자인해서 만들었던 거래. /
	
P0 	:그건 몰랐네요. /
	 알바하면서 / 캠핑장 근처에서 알바했잖아요. /
	
P1 	:어 맞아 맞아. /
	
P0 	:아이오닉파이브가 많이 보이더라고요 캠핑하러 / 오는 사람들 중에 /
	
P1 	:그런데 보통은 빌려서 오는 거야 아니면 자기 자차로 가져오는 거야? /
	
P0 	:전부 다 자차죠. /
	 보통 돈 많은 사람들이 그런 데 놀러 가는 거니까 / 자차 끌고 오는 거 같애요. /
	
P1 	:뭐 아버지 / 생신 선물로 뭐 해 줄 만한 거 있을까? /
	
P0 	:제가 아버지한테 생일선물을 / 한 번도 드려본 적이 없어 가지고 / 그런 건 잘 모르겠네요. /
	 넥타이 아니면 구두 같은 거 괜찮지 않을까요? /
	
P1 	:이번에 기숙사 들어갔잖아. /
	
P0 	:네. /
	
P1 	:근데 뭐 / 더 필요한 건 없어 사 살 만한 것 중에? /
	
P0 	:저는 딱히 없는 거 같애요. /
	
P1 	:아 그래? /
	 막 기타 있잖아. /
	 기타 그래도 많이 쳤잖아 그러면 /
	
P0 	:네. /
	
P1 	:기타 고르는 것 중에 / 혹시 뭐 좋은 기타는 뭐가 다르고 막 그런 게 있어? /
	
P0 	:좋은 기타는 / 넥 있죠. /
	
P1 	:어. /
	
P0 	:넥을 한번 만져보시면 / 약간 / 플랫이 쪼끔 튀어 나온 게 있거든요. /
	 거기가 손도 많이 베이고 / 그런단 말이에요. /
	 그쪽 마감 좋은 거랑 / 픽업도 좋아야 되고 / 뭐 그런 거 보죠. /
	
P1 	:픽업 픽업은 나 / 그 어떤 거 어떤 건지 잘 모르 /
	
P0 	:아 픽업은 / 통기타 얘기 하고 있었죠? /
	
P1 	:어. /
	
P0 	:픽업은 안 봐도 돼요. /
	 헷갈려 가지고 일렉 기타로 /
	
P1 	:기타 줄도 막 /(note : 발화겹침) 엄청 다르잖아. /
	
P0 	:네. /
	
P1 	:좋은 거 쓸수록 뭐 좀 달라 아니면 그냥 / 다 비슷비슷한 거야 어차피 소모품이라 /
	
P0 	:어차피 소모품이라 비슷비슷하긴 한데 / 땀 때문에 녹슬어서 많이 교체한단 말이에요. /
	 그래 가지고 그 기타줄에다가 / 코팅을 해요. /
	 어떤 한 회사가 / 그 회사 많이 쓰더라고요. /
	 그 엘릭서라고 /
	
P1 	:엘릭서 그거는 일렉기타 줄 / 전문 아니야? /
	 통기타도 만들어? /
	
P0 	:그쵸. /
	 통기타도 있어요. /
	
P1 	:너 만약에 생일 되면 / 어떤 선물을 갖고 싶어? /
	 받고 싶어? /
	
P0 	:페라리요. /
	 농담이고요. /
	 맥북 같은 거 받고 싶죠. /
	
P1 	:그 / 쫌 더 저렴한 건 없어? /
	
P0 	:솔직히 맥북은 뭐 로망이고 그냥 / 지금은 딱히 필요한 게 없어 가지고요. /
	 아 제가 양말이 없어요. /
	
P1 	:양말 뭐 / 그냥 신고다니는 양말 뭐 목 긴 거 아니면 목 낮은 거? /
	
P0 	:목 긴 게 필요한데요. /
	 제가 실수로 집에다 두고 와 버렸거든요. /
	 흰 양말 전부 다 / 지금 가지고 있는 게 다 빵꾸 나 가지고 /
	
P1 	:그~ / 여기 주변에 상가 갔을 때 말하지 왜 말을 안 했어. /
	
P0 	:항상 까먹죠. /
	
P1 	:곧 &name2& 생일 있잖아. /
	 &name2& 생일 선물 해 줄 만한 게 있을까 /
	
P0 	:네. /
	
P1 	:&name2& 뭐 좋아하는 지 알아? /
	
P0 	:&name2&는 / 애플에 관심이 많고 / 저라면은 애플워치 스트랩 있죠? /
	 그런 거 사 줄 거 같애요. /
	
P1 	:그러면 그거 내가 사 줄 테니까 / 또 뭐 없어? /
	
P0 	:제가 사 줄라 했는데 / 방금 빼앗겨 가지고요. /
	 따로 생각해 보진 않아 가지고 / 다른 거를 /
	
P1 	:그 내가 지금 / -재- 재난지원금 한 십만 원 정도 남았거든. /
	 그냥 좀 살 만한 거 뭐 있을까? /
	
P0 	:저라면은 / 십만 원치 뭐 / 전자기기 하나 사 가지고 / 되팔아서 현금으로 바꿀 거 같은데요. /
	
P1 	:십만 원어치 /
	
P0 	:그럼 /
	
P1 	:뭐 전자기기 어떤 거 /
	
P0 	:돈이 쫌만 더 많았다면은 / 버즈를 사는 건데 / 결제를 같이 할 수 있나요? /
	 재난지원금이랑 현금이랑 /
	
P1 	:저번에 보니까 / 그 한도 초과 뜨던데 / 그것보다 더 이상 / 할려고 하니까 / 그래서 / 아마 거기 통장에 돈을 넣어 놓고 같이 쓰면 / 될 거 같기도 하고 /
	
P0 	:그러면 이어폰 사서 / 현금으로 바꾸는 게 낫겠네요. /
	 되팔아 가지고 /
