# FILE DATA
ID : SDRW2100000849
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰은 적절히 사용하면 유용, 사회적

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어우 스마트폰이 나는 요즘에 / 정말 어 이게 없었으면은 / 어땠을까 라는 생각까지도 들어. /
	
P1 	:스마트폰이 -없으- 없는 세대를 지금은 시대를 / 지금 상상할 순 없지만 / 우리 청소년 시절 한번 생각해 봐. /
	 스마트폰 없이도 / 정말 교우 생활 교우 -활- 교우 관계도 좋았고 학교 생활도 잘 했잖아? /
	 근데 요즘 청소년들은 / 핸드폰만 해. /
	
P0 	:엄마는 이 스마트폰 없는 세상이 더 길었잖아. /
	 길었음 해도 불구하고 / 지금 이 스마트폰 때문에 정보 얻는 게 / 나는 너 이게 엄마한테는 큰 장점이야. /
	
P1 	:정보를 청소년들이 습득을 -엣- / 습득을 하는 거에서는 스마트폰에 굉장히 효과가 좋긴 하지만 / 정보가 무분별하게 많단 말이야. /
	 인터넷 상에는 / 그래서 옳은 정보 옳지 않은 정보 다 있기 때문에 / 무분별하게 습득을 하는 경향이 있어. /
	
P0 	:어른들 입장에서는 / 이 모르는 부분을 애들한테 물어봐 자식들한테 물어봐야 되는데 / 지금 이런 스마트폰 때문에 / 굳이 자식들한테 안 물어보고 내가 이거를 스마트폰 통해서 / 그걸 얻을 수가 있다라는 게 우선 좋아. /
	
P1 	:청소년들 같은 경우에 / 친구들한테 물어보기도 하고 선생님들 한테도 물어볼 수 있고 / 엄마 아빠한테도 물어볼 수도 있는 거거든? /
	 근데 오로지 / -여- 뭐 / 네이버나 이런 곳에 에다가 검색을 해서 정보를 알려고 하니까 / 사람들 간의 소통 또한 줄어들지 않나 싶네. /
	
P0 	:그런 부분도 없잖아 있어. 근데 좋은 점이 더 많은 게 어른들 입장에서는 / 이 스마트폰 때문에 / -정- / 정보를 많이 얻다 보니깐 맞지. /
	 뭐 이런 거를 통해 가지고 /(note : 발화겹침) 어 엄마는 이거를 통해서 많이 얻을 수가 있지. /
	
P1 	:지금 청소년들의 중독에 대해서는 어떻게 생각해? 청소년들을 / 핸드폰을 가지고 있으면 / 그것만 한단 말이야. /
	 공부할 때도 옆에 스마트폰 / 숙제 할 때도 옆에 스마트폰을 가지고 자기 전에도 스마트폰을 하면서 자. /
	
P0 	:그런 부분은 무슨 눈이 뭐 시력이 / 나빠지거나 이런 부분은 물론 있겠지. /
	 근데 엄마가 좋아하는 거는 / 이 스마트폰에 대한 그런 좋은 점이 / 엄마 어른들한테는 너무 많아가지고 나만 느끼는 걸까? /
	 나는 이런 정보력이 너무 좋아 가지고 / 스마트폰에 대해서 / 이게 없었으면 어떻게 할 뻔 했나 할 정돈데? /
	
P1 	:그런 이유도 있겠지만 / 청소년들이 잠을 자기 전에 / 불을 끄고 몰래 스마트폰을 한단 말이야. /
	 -불- / -엄- 엄마 아빠한테 걸리니 걸릴까 봐 / 자기 전에 침대 -입- 침대에서 이불 뒤집어쓰고 스마트폰을 해. /
	 그러다 보니까 시력도 저하해서 지금 거리에 보면은 / 안경낀 청소년들이 엄청 많아. /
	
P0 	:그치 청소년들 한테 뭐 그런 거는 어 많이 / 어른들 입장에서 보면 안타깝지. 안타까운데 / 어 글쎄 어른들 그런 거를 좀 적절하게 청소년들이 해 주면이야 좋겠지만 / 어른들 입장에 했을 때는 이 / 이걸로 인해서 / 자식들한테 의지를 안 해 안 해도 좋고 / 그런 부분들이 인 거지. /
	
P1 	:그리고 청소년들은 에스엔에스를 거의 다 한단 말이야. /
	 근데 에스엔에스를 보면 다 자기 자랑만 하려고 올려. /
	 그러다 보니까 / 다 행복할 시절만 올리고 이 친구랑 있는 사진들 올리고 하다 보면 / 상대적인 박탈감도 느껴. /
	
P0 	:그 어른들은 아무래도 이런 스마트폰 때문에 / -청- 음 / 스마트폰 때문에 아무래도 이 뭐 신문이나 이런 거를 / 굳이 보질 않고 / 여기에서 모든 그 뉴스나 이런 걸 통해서 다 듣게 돼서 좋긴 한데 / 그치 청소년들은 아무래도 뭐 / 내 생각에는 예전 같으면 신문도 읽어 주고 / 그래 줘야 되는데 이 스마트폰 때문에 신문도 / 접하지 못하지. /
	
P1 	:정보 일을 얻는 거에서 스마트폰 활용 한다는 건 좋지만 / 게임. /
	 어플들 사진 찍는 어플도 많고 게임 어플도 많단 말이야? /
	 그런 걸 하다보면은 자연스럽게 그것만 붙들고 있을 수 밖에 없어. /
	
P0 	:그렇지 그 청소년들은 / 그 / 이 스마트폰으로 주로 하는 게 게임이지. /
	 뭐 좋은 쪽으로 이거를 / 이용을 한다면야 더더욱 좋겠지만 / 주로 이 스마트폰에 이용을 하는 게 거의 게임 위주기 때문에 / 그런 점은 조금 / 어 / 불필요할 수도 있겠지. /
	
P1 	:게임에 중독이 되다 보면은 아무래도 / 수업에도 집중을 못 하고 / 그 다음에 해야 될 과제 / 도 미루게 되고 / 자기 전에도 스마트폰을 하다 보니깐 / 수면장애 까지 온단 말이야. /
	 그러면은 올바른 학교 생활을 할 수 있을까. /
	 생각이 드는 거지. /
	
P0 	:어 근데 음 그런 부분도 없지 않아 있겠지만 / 그 아이들이 이걸 통해 가지고 / 자기네들이 얻는 지식이 많을 거고 / 이걸 통해서 또 서로 간의 소통 / 부모 자식 간의 그런 소통 / 나는 그래 가지고 이게 스마트폰 자체는 /(note : 발화겹침) 꼭 필요하다 라고 보고 있거든. /
	
P1 	:근데 / 지금 인터넷 상에 있는 정보들을 중에서도 / 그냥 -우- 사실이 아닌 정보들이 많은 것도 문제지만 / 부적절한 정보 그 다음에 / 어 유해한 정보들이 너무 많아. 유튜브만 봐도 / 그렇단 말이야. /
	 그래서 아이들이 근데 너무 접근하기가 쉽기 때문에 / 그런 정보를 나이가 성인이 되지 않았는데도 다 접근을 하게 돼. /
	 그래서 너무 유해한 컨텐츠들이 많다 라고 생각해. /
	
P0 	:근데 이거를 어 아이들이 좀 이케 / 편안하게 이거를 할 수 있는 뭔가 다른 게 그까는 / 시간이나 청소년들 같은 경우에 / 어 게임이나 이게 뭐 미성년자 이게 들어가서 / 이런 제한을 좀 두면은 어떨까라는 생각이 드는데? /
	
P1 	:그런 게 필요하겠지만 /
	
P0 	:음. /
	
P1 	:그러한 제한을 / 청소년들이 / 알아서 피해 가는 방법을 또 알더라고. /
	 부모님들 몰래 그런지 안에 푸는 방법을 알고도 하는 경우도 많고 / 그래서 그거는 너무 좀 힘든 재한이 아닐까 힘든 조치가 아닐까라는 생각이 들어. /
	
P0 	:그렇다면은 그거를 이 지금 스마트폰을 이거는 없앨수가 없는 건데 / 이거를 어떻게 유용하게 아이들이 쓸 수 있도록 하기 위해서는 / 부모들의 관심? /
	(note : 발화겹침) 이런 관심 빽에는 없을 거 같은데? /
	
P1 	:그런 게 필요하겠지만 이제 맞벌이인 가정도 있을 뿐더러 / 우리가 또 정보를 너무 영상으로만 얻어서 / 아이들이 요즘의 독해력이 많이 떨어진다고 하더라고. /
	 유튜브들 같은 컨텐츠를 많이 보니까 / 자기가 읽어서 해결하는 게 아니라 영상을 봐서 문제 해결을 할려고 해. /
	
P0 	:-까- / 엄마 같은 경우에 이 스마트폰을 통해서 / 그 앱을 이용해 가지고 영어 공부도 하고 있어. /
