# FILE DATA
ID : SDRW2100000116
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 하고싶은 결혼식, 집안 제사 문화

# SPEAKER_INFO
id : SD2100115
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100116
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너는 하고 싶은 / 결혼 로망 있어? /
	
P1 	:음 결혼 안 할 거긴 한데 / 만약에 결혼한다면 / 작게 하고 싶어 스몰 웨딩 있잖아 그거 하고 싶어. /
	
P0 	:음. /
	 구체적으로 어떡해? /
	
P1 	:그냥 되게 친한 친구들만 모여서 한번 결혼하고 / 그다음에 친가 정말 가족들 모아서 한번 /(note : 발화겹침) 두 번 어 /
	
P0 	:아 두 번 /(note : 발화겹침) 스몰 웨딩이 아닌데요? /
	
P1 	:{laughing} 친구끼리 한번 가족끼리 한번 /
	
P0 	:어 것도 재밌겠다. /
	
P1 	:음. /
	
P0 	:어. /
	
P1 	:너는? /
	
P0 	:스몰 웨딩이긴 한데 /
	
P1 	:응. /
	
P0 	:그 뭐지 이효리가 웨딩이 / 제일 비싸대 원래 / 나 그 이나영 하고 원빈? /
	(note : 발화겹침) 결혼식 알지? 숲속에서 한거? /
	
P1 	:응. /
	
P0 	:그런 거 그런 거 하고 싶어 기왕 결혼할 거. /
	
P1 	:그건 그냥 숲속에서 /
	
P0 	:응. /
	
P1 	:사진 찍은 거 아니야? /
	
P0 	:아니야 그게 결혼식이었어. /
	
P1 	:어 진짜? /
	
P0 	:그 되게 이쁘게 /
	
P1 	:응. /
	
P0 	:파티처럼 돼 있잖아. /
	 그것도 내가 알기로는 / 지인 몇 명? /
	 물론 그 지인들이 다 엄청 빵빵한 사람들이지만 / 그 지인 몇 명 해서 / 숲속에서 결혼식장을 올렸더라구 진짜 이쁘게 / 가든처럼 이케 된 곳에서 /
	
P1 	:너무 좋다. /
	
P0 	:그치 그게 약간 ((로망)) /
	
P1 	:너 결혼할 거야? /
	
P0 	:할 사람 있으면 할 거 같아. /
	
P1 	:어떤 사람이랑 하고 싶은데? /
	
P0 	:우리 아빠 같은 사람인데 / 우리 아빠에서 술를 뺀 /
	
P1 	:음. {laughing} /
	
P0 	:음. /
	
P1 	:술 안 좋아하는 사람? /
	(note : 발화겹침) 그니까 나랑 같이 /
	
P0 	:그니까 나랑 같이 먹어도 되는데 /(note : 발화겹침) 조절을 할 줄 아는 사람. /
	
P1 	:음. /
	
P0 	:너는? /
	
P1 	:음 결혼하고 싶은 사람? /
	
P0 	:어. /
	
P1 	:같이 있으면 재밌는 사람. /
	(note : 발화겹침) 뭔지 알아? /
	
P0 	:아 편하고 /
	
P1 	:어 이효리가 / 이상순이랑 결혼한 이유가 / 같이 있으면 재밌어 서잖아. /
	
P0 	:아. /
	(note : 발화겹침) 맞아 둘이 친구같이 잘 지내니까 /
	
P1 	:응. /
	(note : 발화겹침) 나도 그랬으면 좋겠어 서로 대화가 안 끊기고 / 계속 하고 같이 있으면 편하고 /(note : 발화겹침) 재밌는 거 그게 제일 중요한 거 같아. /
	
P0 	:아 뭔지 알아 -그- 그래야 /
	
P1 	:그래야 /
	
P0 	:몇 년을 볼 사람인데 /
	
P1 	:응. /
	
P0 	:그게 나을 거 같다. /
	
P1 	:너는 그러면은 / 결혼할 때 / 몇 살쯤 몇 살 때쯤 할 거야? /
	
P0 	:나는 / 서른 살 조금 넘어서 하고 싶어. /
	(note : 발화겹침) 어차피 나는 애 낳을 생각이 없기 때문에 /
	
P1 	:응. /
	
P0 	:어 서른 살 좀 넘어서 / 내가 이십 대는 내 누릴 거 다 누리고 / 서른 살 때 / 결혼을 하는 게 / 제일 서른 살 넘어서 그게 제일 좋을 것 같아. /
	 너는? /
	
P1 	:음. /
	 근데 나는 진짜 결혼 생각이 없어. /
	
P0 	:근데 진짜 좋은 사람이랑 만나고 있어 그러면? /
	
P1 	:굳이 결혼을 해야 돼? /
	 동거 하면 되지 않을까? /
	
P0 	:아. /
	
P1 	:음 난 그냥 /
	
P0 	:굳이 혼인 신고서같이 /
	
P1 	:어. /
	
P0 	:서류상으로 땅땅땅 하기 싫은 거구나? /
	
P1 	:어 그것도 하기 싫고 결혼식 /
	
P0 	:응. /
	
P1 	:또 결혼식 문화도 별로 /
	
P0 	:응. /
	
P1 	:별로고 /
	
P0 	:웨딩드레스는 그래도 입어 보고 싶지 않아? /
	
P1 	:웨딩드레스 입어야지. /
	
P0 	:그치? /
	
P1 	:어. /
	
P0 	:그건 입어야 돼. /
	
P1 	:음. /
	(note : 발화겹침) 결혼은 안 하고 싶어 아직은 /
	
P0 	:응 그치 /
	
P1 	:좋은 사람 안 만나서 그런 거 같아. /
	
P0 	:그럴 수도 있어. /
	
P1 	:음. /
	
P0 	:음 너는 그럼 축의금을 / 보통 직장동료는 오만 원이고 / 친한 친구는 그 친한 친구 정도에 따라서 / 다르게 낸다고 하잖아? /
	 얼마 정도까지 낼 수 있다? /
	
P1 	:진짜 친한 친구면 /
	
P0 	:어. /
	(note : 발화겹침) 너가 /
	
P1 	:축의금으로 안 끝날 것 같은데? /
	
P0 	:오. /
	
P1 	:뭐 가구라도 선물해 주지 않을까? /
	
P0 	:아 그거 인정 나 냉장 나 약간 로망 있어. /
	
P1 	:그지? /
	
P0 	:내가 돈 많이 벌어서 / 진짜 그러면 친구 결혼식 때 /(note : 발화겹침) 냉장고를 내가 선물해 주는? /
	
P1 	:어 진짜 친한 친구는 그럴 거 같은데? /
	
P0 	:개 멋있잖아. /
	(note : 발화겹침) 어 / 그런 로망? /
	
P1 	:그리고 별로 / 별로 안 친한 친구의 /(note : 발화겹침) 결혼식은 안 갈 거 같아. /
	
P0 	:아예? /
	
P1 	:왜냐하면 내가 결혼 안 하는데 / 굳이 축의금을 뿌리고 다닐 순 없잖아. /
	
P0 	:아 굳이 / 하긴 / 그리고 그런 경우도 있대 자나 / 열심히 다 경조사 다 참석했는데 / 막상 결혼식 날 부르니까 다 이 핑계 저 핑계 대면서 -안 왔- 안 왔다고 /
	
P1 	:진짜 그건 아닌 거 같다. /
	
P0 	:어 근데 그런 사람들이 은근 많대. /
	
P1 	:그럼 너는 결혼식이랑 /
	
P0 	:응. /
	
P1 	:장례식 중에 /
	
P0 	:응. /
	
P1 	:뭐를 꼭 참석해야 되는 거 같아? /
	 둘 중에 뭐가 더 중요한 거 같아? /
	
P0 	:아 결혼식이나 장례식 중에? /
	
P1 	:응 시작과 끝 /
	
P0 	:난 장례식 /
	
P1 	:맞아. /
	
P0 	:왜냐하면 / 결혼식은 솔직히 / 또 할 수 있거든. /
	
P1 	:{laughing} 어. /
	
P0 	:{laughing} /(note : 발화겹침) 근데 장례식은 이미 간 사람은 / 그 간 사람 위로를 일단 먼저 해줘야지. /
	 축하도 축하인데 / 장례식 먼저 가야지. /
	
P1 	:맞아. /
	(note : 발화겹침) 그 말 있잖아 /
	
P0 	:응. /
	(note : 발화겹침) 어떤 거? /
	
P1 	:슬플 때 힘들 때 /(note : 발화겹침) 같이 있는 사람 있어 주는 사람이 제일 그거 같다고 /
	
P0 	:응. /
	(note : 발화겹침) 어 맞아 맞아. /
	 맞아. /
	 맞는 말이지. /
	
P1 	:근데 생각해 보니까 그런 거 같애. /
	 힘들 때 있어주기가 제일 힘든데 /
	
P0 	:응. /
	
P1 	:그때 있어주면 되게 위로가 되는 거 같아. /
	
P0 	:맞아. /
	(note : 발화겹침) 그치 그치 아 내가 아직 사 인생을 잘 살고 있구나. /
	
P1 	:응. /
	
P0 	:이런 걸 들리니까 /
	
P1 	:축하는 뭐 다 해 줄 수 있잖아. /
	
P0 	:그치 그치. /
	 너는 그러면 결혼을 하게 됐어. /
	 그러면 집을 할 때 / 빌라로 시작할 거야 아파트로 시작할 거야? /
	
P1 	:음. /
	 능력 되는 걸로? /
	 돈 모아서 아파트 사지 않을까? /
	
P0 	:그치? /
	
P1 	:나는 빌라도 좋아. /
	
P0 	:아 나도 빌라가 좋기는 한데 /
	
P1 	:응. /
	(note : 발화겹침) 조용하고 /
	
P0 	:약간 / -아파- 아파트를 / 왜 하는지 알 것 같기도 하고 아닌가? /
	
P1 	:응 근데 우리 엄마가 /
	
P0 	:어. /
	
P1 	:우리 엄마는 빌라를 진짜 싫어하거든? /
	
P0 	:어 진짜 우리 엄마는 반대야 아파트를 싫어해. /
	
P1 	:음. /
	(note : 발화겹침) 어 근데 우리 아빠 그래 /
	
P0 	:아. /
	
P1 	:아빠는 아파트를 싫어하고 엄마는 빌라를 싫어해. /
	
P0 	:근데 어머님이 이기셨네? /
	
P1 	:어 그치 항상 {laughing} /
	
P0 	:어. {laughing} /
	
P1 	:근데 내가 아파트를 살아 본 결과 /
	
P0 	:응. /
	
P1 	:일단 관리해 주는 사람이 /
	
P0 	:그치 있으니까 /
	
P1 	:어 그리고 쓰레기 버리는 그게 되게 편해. /
	
P0 	:그치. /
	(note : 발화겹침) 맞아 맞아. /
	
P1 	:다 해주니까. /
	
P0 	:그치 그치. /
	
P1 	:시간 되면 소독해 주고 /
	
P0 	:응. /
	
P1 	:관리해 주고 뭐 어디 고장 나면 누구 불러 주고 /
	
P0 	:응. /
	
P1 	:그게 좋은 거 같은데 / 그걸 누리면서까지 비싼 돈을 투자할 정도는 아닌 거 같아. /
	 빌라도 좋은 거 같아 나는 /
	
P0 	:맞아. /
	
P1 	:그리고 아파트 시끄러워 /
	
P0 	:엥 빌라가 더 시끄럽지 않아? /
	
P1 	:진짜 아파트 너무 시끄러워 세대주가 많잖아. /
	 그 공간에 사는 사람이 많잖아. /
	
P0 	:아 뭔가 신혼집 / 만약에 생긴다면 /(note : 발화겹침) 우리 큰언니처럼 /
	
P1 	:응. /
	
P0 	:아파트에다가 / 그 리모델링 해 가지고 / 살고 싶은 로망. /
	
P1 	:음. /
	 맞아 신혼집 / 나는 /(note : 발화겹침) 결혼에 대한 생각은 없는데 /
	
P0 	:어. /
	
P1 	:결혼에 대한 로망은 많다 누구보다 많아. /
	
P0 	:{laughing} / 하나하나씩 말해 봐. /
	
P1 	:아. /
	 그냥 / 퇴근 하면은 같이 밥 먹고 /(note : 발화겹침) 같이 일어나서 아침에 출근하고 /
	
P0 	:누구보다도 결혼에 진심인데? /
	
P1 	:어. {laughing} / 난 그런 평범한 일상을 같이 하고 싶어. /
	
P0 	:그건 누구보다도 결혼에 진심인 사람 아닌가? /
	
P1 	:(()) /(note : 발화겹침) 아 근데 결혼은 무섭다 일까 아직 /
	
P0 	:아. /
	
P1 	:아직은 /
	
P0 	:그치 우린 나이가 어리니까 /
	
P1 	:맞아 근데 주변에 결혼한 애 있어? /
	
