# FILE DATA
ID : SDRW2100004314
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 경제/재테크 > 결혼시 집 매매에대한 구매

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:집 알아보고 있다 그랬잖아 지금. /
	
P1 	:응. /
	
P0 	:오늘 이대두 갔다 왔구 홍대두 갔다 왔구 결혼 집 신혼집 / 알아보고 있는 건데 전세부터 알아보고 있는 거야? /
	
P1 	:어 처음에는 전세를 알아본 게 아니고 / 매매를 알아봤는데 / 알아보는 도중에도 집값이 엄청 오르더라고. /
	 그래서 도저히 살 수가 없었어 그래서 / 지금은 알아보고 있는 게 / 이제 전세랑 월세를 알아보고 있지. /
	
P0 	:그믄 뭐 지금 둘이 합쳐서 / 어 대충 예산이 어느 정도 되는지 / 여쭤 봐두 / 물어봐도 괜찮아? /
	
P1 	:어 / 약간 민감한 부분이긴 하지만 뭐 /(note : 발화겹침) 굳이 물어보겠다면 알려 줄 수는 있지. /
	
P0 	:아 궁금해 가지구. /
	
P1 	:응 여자 친구네 집 / 쪽에서 아니 여자 친구가 일을 한 지가 좀 오래돼서 / 여자 친구가 모은 돈이 이제 한 일억 오천쯤 있고 / 그리고 / 여자 친구네 부모님께서 해 주시는 돈이 또 한 / 일억 이 삼천쯤 되는 거 같고 / 우리 집은 / 내가 직장 생활을 되게 늦게 시작했잖아 성우 준비를 하면서. /
	 그래 가주구 / 내가 모은 돈이 한 삼천 오백쯤 있고 / 우리 부모님이 일억 쫌 넘게 지원해 주시고 해서 다 모으면 / 한 사억쯤 되는데 / 대출을 / 일억 받으면은 / 이자 값만 / 한 달에 / 사십오만 원쯤 나가. /
	 근데 이제 서울에서는 / 십팔 평 이상을 전세를 구할려면 최소 오억이야. /
	 이제 그러니까 / 엄청 고민이 되지. /
	
P0 	:{clearing} 아 이게 내가 너한테 좀 실례가 될 수 있음에도 불구하고 좀 물어본 게 / 나두 이제 여자 친구가 있는데 네 살이 많잖아. /
	 서른여덟이란 말이야 한국 나이로. /
	 근데 이제 / 점점 결혼을 생각하게 되는데 / 나랑 내 여자 친구랑 가친 재산이랑 / 혹은 뭐 주위에 어떤 지원 같은 걸 생각했을 때 / 과연 여자 친구가 생각하는 그 조건 / 뭐 / 거리라든가 직장이라든가 이런 조건 내에서도 / 나두 서울에서 / 집을 구하는 게 너무 어려울 거 같은 거야. /
	 그래 가주구 요새 / 내 친구들 혹은 지인들이 결혼한다 그러면은 아무래두 / 요새 집값이 가장 문제니까 그런 거에 대해서 쫌 물어보게 되드라고. /
	 그서 혹시 기분 안 나빴음 좋겠어 그래서 물어본 거였어. /
	
P1 	:아니 넌 여자 친구분이랑 / 결혼 생각이 있는 거야? /
	
P0 	:사실 나는 아직 / 결혼에 대한 생각이 있거나 그렇진 않은데 여자 친구도 그런 건 아닌 거 같은데 / 나랑 여자 친구랑 이제 만난 지 오 년 정도가 됐단 말이야. /
	 점점 그런 걸 좀 그리게 되긴 하더라고. /
	
P1 	:아 그러면은 뭐 결혼 얘기랑 돈 얘기 이런 걸 좀 해? /
	
P0 	:뭐 / 본격적으로 그 얘길 꺼낸 건 아니지만 뭐 / 어느 순간 보면 문득 그런 얘기를 넌지시 꺼내게 되기도 하구 / 서로 같이 있는 미래를 쫌 그려 보기도 하고 / 그러다 보면 항상 집값이 먼저 걱정이 되니까 / 거기서 좌절을 하게 되는 거지. /
	
P1 	:뭐 나도 / 요즘에 집 알아보면서 / 뭐 여자 친구랑 / 다툰 적이 거의 없거든 그 / 돈적인 거에 대해서 결혼을 준비하면서 / 돈적인 거는 거의 다 끝났어 뭐 이제 / 뭐 예식장도 다 했고 / 다 결제까지 다 끝났어 뭐 반지도 사고 뭐 다 했는데 / 생각보다 돈이 엄청 많이 나가거든 근데 / 그 부분에서 / 둘의 의견이 되게 많이 갈리는데 / 그래도 / 뭐 서로 이쪽에 양보하고 저쪽에 양보하고 하면서 한 번도 싸운 적 없는데 / 집 땜에 처음 싸웠어. /
	
P0 	:집 땜에는 어떤 문제로 싸우게 된 거야? /
	
P1 	:일단 처음은 / 돈에 대한 값어치 / 그 가 뭐라 그래야 되지 가치관 / 이게 좀 달라 집이 / 그니까 내가 선호하는 집이 있고 / 집의 형태가 있고 / 여자 친구가 선호하는 집의 형태가 있는데 / 나는 / 쫌 쫍은 집에서 많이 살아 봐서 / 값을 쫌 더 주더라두 / 쫌 더 넓은 집에서 살고 싶어 하고 / 여자 친구는 / 집이 좀 사는 집이었어 계속 그래서 / 넓은 거에 대한 / 그~ 뭐라 그래야 되지? /
	 부족함이 없어 그서 얘가 그 쫍은 집에 대한 불편함을 몰라. /
	 그래서 쫍더라도 되게 이쁘구 / 깨끗한 집에 가고 싶어 하는데 / 그런 게 또 엄청 쓸데없이 비싸. /
	 근데 난 그게 싫더라고. /
	
P0 	:내가 주위에서 듣는 거랑은 쪼금 반대인 케이슨 거 같애. /
	 그까 어떤 얘기냐면은 보통 / 나는 그전부터 작은 집에서 살았으니까 그냥 앞으로두 쭉 / 작은 집에 살아두 상관없어 / 라는 의견이 좀 많았고 / 어 그거 그거랑 이제 같이 비슷하게 엮이는 게 / 나는 그전부터 큰 집에서 살았으니까 앞으로도 쭉 큰 집에 살고 싶어라는 / 케이스가 좀 많았던 거 같은데 둘은 좀 반대인 거 같아 가지구 / 요건 좀 신기하긴 하다. /
	
P1 	:아 여자 친구가 좀 특이하기는 해. /
	 그리고 여자 친구네 부모님께서도 되게 특이해. /
	 그 집은 일단 / 내가 정확히 알지는 못하지만 / 그 가족 그 어머니 쪽에 가족이 되게 / 되게 잘사는 집이 집으로 알고 있거든 그래서 / 돈적으로는 아예 쪼들려 보신 적이 없는 분이고 / 여자 친구는 그런 부모님 밑에서 자라서 / 인제 쪼들리지가 않으니까 / 이제 뭐 돈에 대한 / 그 생각이 나랑 완전히 다르다고 해야 되나? /
	 그 걱정 같은 거 자체가 거의 없어. /
	 그래서 / 이 그거를 이제 결혼 준비하면서 / 참다가 / 이제 어느 어느 정도는 좀 얘기해야겠다 해서 이제 / 얘기를 하다 보니까 / 이 싸웠지 근데 그게 바로 어젯밤이었어. /
	
P0 	:어젯밤? /
	
P1 	:어. /
	
P0 	:그러면 지금 / 둘이 생각하는 최소 조건은 어쨌든 서울인 거는 변함이 없는 거네. /
	
P1 	:어 그게 그럴 수밖에 없는 이유가 하나 있는데 / 여자 친구 이제 직장이 은행원이라서 / 은행이 쫌 특이한 게 / 그 이 년마다 한 번씩 발령이 나거든. /
	 그니까 발령이 나는 이유도 좀 웃긴 게 / 은행원은 이제 돈에 대해서 좀 빠삭하잖아. /
	 근데 한 지점에서 이 년 이상 근무를 하면 / 그 은행에 대해서 너무 잘 파악을 하게 된대. /
	 그럼 이제 횡령 같은 거에 대해서 눈이 뜬다는 거야. /
	 그서 이 년마다 한 번씩 발령을 해 주거든. /
	 근데 / 이제 만약에 서울 외곽으로 이사를 가던가 아니면은 / 뭐 경기도나 이런 데로 나가서 이사를 가면 그쪽으로 발령이 나. /
	 근데 / 뭐 사람들도 다 서울에 오고 싶어 하는 거랑 똑같이 은행원들도 다 / 서울에서 근무를 하고 싶어 한단 말이야. /
	 그래서 서울 밖으로 발령이 나면 한번 발령이 나면 / 다시 집은 서울루 이사를 와도 / 발령은 계속 그 외곽 쪽으로 발령을 해 준대. /
	 서울로 다시 들어오질 못하게. /
	 그래서 그냥 서울에서 께속 어떻게든 집을 구할려고 하는 거지 비싸더라도. /
	
P0 	:그럼 여자 친구는 지금 / 뭐 집을 둘인 구하구 있구 여자 친구는 은행원이시니까 / 따루 하구 있는 재테크나 이런 것들이 / 있으신가? /
	
P1 	:여자 친구는 / 응 그 집이 좀 부유했어서 그런지 / 돈에 대한 / 생각이 좀 특이하다 그랬잖아 그래서 / 투자 이런 거를 안 해. /
	 여자 친구네 부모님께서도 그러신 분이었어 그냥 월급을 / 계속 차곡 차곡 차곡 모아서 / 그 돈 모은 돈 현금 가지고 뭔가를 사고 / 오피스텔을 하나 사고 / 또 차곡 차곡 차곡 모아 가지고 뭘 또 사고 이런 타입이고 / 근데 우리 집은 약간 그냥 평범한 / 막 땅에 땅 사고 / 뭐 어디 집 사 가지구 집값 오르면 팔고 막 이런 / 평범한 집이란 말이지. /
	 그서 여자 친구는 / 부모님이랑 똑같이 그냥 돈을 / 모아. /
	 현금을 그냥 차곡차곡 차곡차곡 그서 적금을 한 다섯 개 들어 놨어. /
