# FILE DATA
ID : SDRW2100003610
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 회사/학교 > 회사 신입구인, 연봉협상,학교강의,같이 수업듣는 학생들의 나이,신규직원, 사내CCTV

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:우리 회사에 대리님 나갔잖아? /
	 그래서 새로운 직원 뽑고 있거든? /
	 근데 지금 사람이 잘 안 구하진다. /
	
P0 	:아 근데 원래 디자인 쪽은 / 사람 많이 있지 않나 그래서 약간 / 아닌가? /
	
P1 	:근데 회사에 무슨 지원금을 받아야 돼 가지고 / 그 지원금에 맞는 욕 / ((요구역))에 사람을 구할려고 하니까. /
	 사람이 잘 없고 어제는 / 면접 보러 왔는데 경력 십 년 찬데도 / 잘 쓸련가 모르겠더라. /
	
P0 	:근데 조건이 뭔데 뭐 어느 지역에 살아야 되고 그런 건가? /
	
P1 	:응 자세히는 모르는데 무슨 / 워크넷 과정을 이수해야 된대. /
	 그래서 뭐 큰 회사에서만 사람을 찾아 가지고 / 잘 안 구해지더라. /
	
P0 	:아 근데 / 꼭 그렇게만 구해야 되는 건가 아니면 지원금을 받을려고 / 그렇게 / 워크넷에서 구하는 건가? /
	
P1 	:지원금 받을려고 워크넷에서 구한대. /
	 그 워크넷에서 사람 구하면 나라에서 월급을 반 주고 / 그다음 회사에서 월급 반 주고 이렇게 해서 훨씬 / 급여를 싸게 주고 / 사람에 구할 수 있대. /
	
P0 	:아 근데 그래 내 같아도 / 뭐 사장님이면은 / {laughing} 죽어라 워크넷에서 구하겠지. /
	 {laughing} / 니는 / 혼자 일하는 거는 힘든 건 없나 지금? /
	 직원 아직 / 없잖아 니밖에 없잖아. /
	
P1 	:지금 나 / 이 주 가까이 야근하고 있거든? /
	 나 원래 이 회사 야근 안 한다고 해서 / 들어왔는데 / 사람이 지금 내 한 명밖에 없어 가지고 / 야근을 지금 / 이 주 연속 하고 있어 요새 /
	
P0 	:근데 야근 하면은 / 원래 야근 수당 같은 거 따로 / 챙겨 주잖아 그럼 너는 회사도 / 그런 거 챙겼주나? /
	
P1 	:아니 우리 회사는 야근 수당 없고 / 이제 사람 구할 때 / 댁 / 내 밑에 사람을 구해 가지고 내 월급을 올려 ((주고)) 그랬거든? /
	 내가 원래 주임이었는데 대리로 / 바뀌고 / 월급 올려 주기로 했는데. /
	 ((그래)) 그거 보고 지금 야근하고 있다. /
	
P0 	:아 근데 그럼 니가 / 대리 나간 자리에 니가 들어가는 거네? /
	
P1 	:응 두 명이라서 / 누가 나가든 / 내가 실장도 될 수 있고 / 주임도 될 수 있고 대리도 될 수 있다. /
	
P0 	:대리가 제일 낫는 거 아니야 맞지 대리가 / 제일 / 월급 많이 받으니까 니 그거 / 연봉 협상했나 한다고 했었잖아? /
	
P1 	:작년 아 이번 연도 유월에 하고 / 내년 유월에 또 해야 되거든? /
	 근데 십이 월에 한 번 더 말할려고 / 이번에 올려 돈 올려 준다고 하니까. /
	
P0 	:아 원래는 / 내년 유월인데 십이 월에 말해 본다고? /
	
P1 	:응. /
	
P0 	:아 근데 나는 그 아직 / 회사를 안 다녀 봤으니까. /
	 그런 연봉 협상하는 그런 게 / 약간 상상이 안되는 거야 그거를 / 나한테 돈을 더 주세요라고 말하는 거잖아. /
	 그래서 그런 거는 얘기 보통 어떻게 / 꺼내? /
	
P1 	:그 다른 회사들은 / 다 같이 연봉 협상 한 날짜가 있다대? /
	 뭐 / 그럼 그날 그 날짜에 다 같이 뭐 연봉 협상을 하고 이렇게 하거나 아니면 / 나는 이때까지 다닌 회사는 / 매년 일 년마다 연봉 협상 하거든? /
	 근데 연봉 협상 하자고 얘기를 / 만약에 안 하면 내가 가 가지고 / 저 연봉 협상 할 때 됐는데요 해서 이제 / 약간 기싸움을 하면서 연봉 협상을 해야 되는데. /
	 그게 쪼끔 너무 / 힘들 힘들지. /
	
P0 	:근데 니는 {laughing} 기싸움이면은 / 자신있잖아 그거를 니는 어필을 잘 / 하는 편인가? /
	
P1 	:아 어필을 할려고 하는데 또 거기서도 / 돈을 계속 안 줄려고 하니까. /
	 또 쪼금 그런 게 힘들긴 한데 서로 의견 차이가 있으니까. /
	 니는 / 이제 곧 또 학교 생활 한다 아이가. /
	 그러면 / 몇 학년으로 가는 거지? /
	
P0 	:지금 /
	
P1 	:음 /
	
P0 	:복학하면은 이제 삼 학년부터 다시 시작해야 되고 / 오 년제니까 / 삼 년을 더 다녀야 되거든? /
	 그러면은 아직 / 취직은 쫌 한참 멀었지. /
	
P1 	:어 학교 가서 / 무슨 무슨 수업 / 판다고 했지? /
	
P0 	:보통은 제일 주요한 게 / 설계 스튜디오 / 그거는 이제 / 일주일 이틀 정도 여섯 시간 그냥 내리 하는 거란 말이야? /
	 계속 난 작업하고 / 뭐 검사 받고 / 그 교수님한테 이제 피드백 받고 해서 막 고치고 하는 그런 시간? /
	 그러다가 이제 / 그 한 학기가 한 프로젝트라고 치면 돼. /
	 근데 이제 그 사이에 시험도 있고 하니까 잠 못 잘 때도 진짜 많고 해서 / 쫌 예민해지기도 하고 /
	
P1 	:((그럼)) 여섯 시간 동안 계속 같은 / 작업 계속하는 시간인 거야 그럼 교수님이 / 그 시간 너희들이 작업을 하면 나중에 컨펌 봐 주고? /
	
P0 	:아니 교수님 일단 들어와 들어와서 / 한 명씩 이제 어디까지 해 와라 한 거를 검사를 이제 -한- 한 명씩 맡아. /
	 그래서 이제 하나하나 다 봐주고 / 그러다 보면 애들이 뭐 한 여섯 명이면은 / 한 시간 정도 잡는다 해도 / 시간은 금방 가 근데 이제 교수님도 지치지. /
	 쉬는 시간 같은 건 뭐 중간중간에 있고 /
	
P1 	:아 그럼 중간에 밥 먹고 싶을 때는 어떻게 해야 돼? /
	
P0 	:그게 딱 / 점심 먹고 나서부터 / 저녁까지 한단 말이야. /
	 그래서 이제 점심 먹고 알아서 먹고 들어 오고 / 뭐 중간 쉬는 시간에 커피 정도는 마시고 / 이제 마치면 이제 밥 먹으러 가고 그렇게 / 하는 거지 중간에 뭐 밥 먹고 이런 시간은 없고 근데 도망가는 애들은 있지. /
	
P1 	:어 그 내 대학교 때도 / 비싼 수업했던 거 같은데. /
	 교수님 들어와서 새벽까지 / 과제 한 거 보고 / 평가하고 / 그리고 중간에 밥 먹으러 갔던 거 같거든? /
