# FILE DATA
ID : SDRW2100001554
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 대중교통 > 택시와 버스 관련

# SPEAKER_INFO
id : SD2101553
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101554
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 금요일에 저번 주 금요일인가 한강 갔다가 / 엄청 늦게 집에 갔거든. 한 열 시 반쯤에 근데 사당에 내렸는데 / 차 길이 아니 뭐래. /
	(note : 발화겹침) 줄이 너무 긴 거야. 열시 반인데도 /
	
P1 	:줄? /
	(note : 발화겹침) 거기는 항상 붐비니까. /
	(note : 발화겹침) 그리고 요즘 코로나 때문에 /
	
P0 	:응. /
	
P1 	:약간 대중교통 다 축소 운영 하 해 가지고 /
	
P0 	:어 /
	
P1 	:더 그런 거 아니야? 거 막차 아니야? 그럼 거의? /
	
P0 	:아니. 막차는 아니였어. 금요일이니까 그때 늦게까지 하지 않아? /
	
P1 	:어 열한 시까진가? /
	
P0 	:아니. 새벽까지 하지않아? /
	
P1 	:아냐 아냐. 이제 지하철 아 지하철은 일찍 끊겨. /
	
P0 	:평일 /
	
P1 	:지하철 막차가 열한 시야. /
	
P0 	:지하철 말고 /(note : 발화겹침) 칠 칠 칠 공 타는 데 /
	
P1 	:근데 뻐쓰는 모르겠네. /
	 근데 지하철도 축소 운영하니까 뻐쓰도 축소 운영 하지 않을까? /
	
P0 	:응. /
	 응. 그럴 수도 있겠네. /
	(note : 발화겹침) 아니. 그 근데 거기에 무슨 뻐쓰 라운지 생겼잖아. /
	
P1 	:아 어 맞아. 맞아. 맞아. /
	
P0 	:그거 볼 때마다 너무 화나는 거야. /
	
P1 	:왜 {laughing} 화가 나? /
	
P0 	:아니 그거 만들 거면 /
	
P1 	:아 어. /
	
P0 	:차라리 뭐 뻐쓰를 더 많이 만들게 다니게 하든가. /
	
P1 	:아 /
	
P0 	:너무 실용성이 없으니까 우리 맨날 줄 서야 되는데 /
	
P1 	:맞아. 맞아. /
	
P0 	:거기 있을 수가 없잖아. /
	
P1 	:어 근데 난 또 약깐 뻐쓰 아저씨들 기사 아저씨들 약간 쉴 수 있잖아. /
	 거기서 쉴 수 있어서 약간 아 괜찮다 나는 이렇게 생각했는데. /
	
P0 	:응. /
	 아저씨들은 차고지에서 쉬지 않을까? /
	
P1 	:그룬가 근데 막 /
	
P0 	:거기서는 쉬나? /
	
P1 	:근데 거기 일반인도 갈 수 있어. /
	
P0 	:어디 차고지? /
	
P1 	:아니. 거기 라운지. /
	
P0 	:라운지 원래 일반인 가라고 만든 거야. /
	
P1 	:어 진짜 그 아저씨들이 쉬는 곳이 아니라? /
	
P0 	:응. /
	(note : 발화겹침) 아니야. 아니야. /
	 응 응. /
	
P1 	:근데 그래도 칠 칠 칠 공은 쫌 많이 오는 편이잖아. /
	
P0 	:맞아. /
	
P1 	:근데 칠 칠 팔 공은 약간 쫌 뻐쓰 대기 그게 엄청 길어 가지고 /
	
P0 	:근데 요새는 또 팔 공이 많이 오잖아. /
	
P1 	:아 진짜? /
	
P0 	:내 생각엔 거기 아파트가 쫌 많이 생겨 / 가지 생길 꺼라서 쫌 /
	
P1 	:아 /
	
P0 	:많이 다니는 거 같애. /
	
P1 	:그렇네. 그렇네. /
	
P0 	:오늘 나 올 때는 뻐쓰 탔어. /
	(note : 발화겹침) 근데 요새 뻐쓰도 잘 안 다녀 가지고. /
	
P1 	:맞아. /
	(note : 발화겹침) 고거 뭐지 아 나 저번에 수원역 올려다가 /
	
P0 	:응. /
	
P1 	:나는 당연히 삼십이랑 삼십 번이나 삼십 다시 일 번이 /
	
P0 	:응. /
	
P1 	:거기간 근까 내리 뭐지 이렇게 쭉 가는 줄 알았다 홈플러스 쪽으로 /(note : 발화겹침) 쭉 가는 줄 알았는데 /
	
P0 	:아 /
	
P1 	:알고 보니까 이르케 꺾잖아. 어 그 만숙공원 쪽으로 꺾잖아. /
	
P0 	:정자동으로? /
	(note : 발화겹침) 응. /
	
P1 	:그래가지고 잘못 탄 걸 인지한 거야. /
	
P0 	:응. /
	
P1 	:근데 이미 꺾고 나서 깨달아 가지고 내려가지고 걸어갔지. /
	
P0 	:응 응. /
	(note : 발화겹침) 그거 수원역 가잖아. /
	
P1 	:아 수원역이 아니다 거기다 / 내가 을왕리 &name&이랑 을왕리를 갈려다가 /(note : 발화겹침) 공항 뻐쓰를 타고 가야겠다 왜냐하면 그건 한 번에 가잖아. /
	
P0 	:아 /
	
P1 	:그래서 그걸 타려고 이제 공항 뻐쓰를 타러 가야 되는데 일로 꺾었어. /
	
P0 	:근데 나도 예전에 / 그 칠로 시작하는 것들 사당역에서 다 수원역 가는 줄 알고 /
	
P1 	:어 어 어. /
	
P0 	:아무거나 탔다가 서수원 무슨 차고지에 가 가지고 /
	
P1 	:어 근데 내가 아는 칠은 칠 칠 칠 공이랑 칠 칠 팔 공 밖에 없는데 /
	
