# FILE DATA
ID : SDRW2100004062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 경제/재테크 > 청약 및 주거문제, 대출 종류, 저금계획

# SPEAKER_INFO
id : SD2101195
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101196
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 이번에 도마 / (()) 나오면 청약 할 거예요? /
	
P1 	:지금 생각하고 있는데 / 요새 집값이 계속 하락하고 있어 가주구 / 청약을 하는 게 맞는 건지 고민하고 있어요. /
	
P0 	:뭐 집값이 / 떨어지는 거는 맞는데 / 일단은 사실 분양가부터 봐야죠. /
	 분양가가 얼마에 나올지 물론 / 지금 나온 데들이 데이터가 있기 때문에 /
	
P1 	:(()) /
	
P0 	:뭐 도마 정도야 우리가 원하는 팔호 / 그 평형이면은 아마 / 사 억 못 해도? /
	 나올 거 같애 제 생각에는? /
	 그럼 어떡할 거예요? /
	 사 억보다 높으면 할 안 할 거고 사 억보다 낮으면 할 거예요? /
	
P1 	:그때 나오는 그 시기에 봐서 / 그 집값이 / 어떻게 되고 있냐에 따라서 생각이 달라질 거 같은데 / 근데 요새 기본적으로 분양가가 / 사 억 오 억 하고 / 아 나오고 있으니까 / 근데 그렇게 해서는 -내-내년에 아이 올해 대출이 잘 안 나오고 / 하는 걸 봐서는 / 청약이 솔직히 되도 쉽지 않지 않을까 생각하고 있어요. /
	
P0 	:그러면은 뭐 / 청약도 청약이긴 한데 / (()) 임대아파트 이런 데도 있으니까 / 까 나는 쩐에도 얘기했지만 지금 살고 있는 이 집에서 / 사 년 딱 / 계약 갱신 될 때까지 고 때까지 / 만 살고 싶어요. /
