# FILE DATA
ID : SDRW2100000054
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 생일 음식 선택

# SPEAKER_INFO
id : SD2100053
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100054
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:언니 이제 / 다음 달 말이면 / 언니 생일에 사람들이랑 모여서 놀아야 되는데 / 그때 / 뭐 먹어야 될까요? /
	
P1 	:그때 몇 명 온다고 했었더라? /
	
P0 	:한 / 여덟 명 오는데 / 파티룸 갈 거니까 어디 가는 거보다 / 파티룸 안에서 배달 시켜 먹는 게 나을 거 같은데. /
	
P1 	:여덟 명 정도면 한 / 세 가지 시켜 먹으면 될라나 / 배달음식? /
	
P0 	:나중에 술 먹을 것까지 생각하면 세 개 정도만 시켜서 / 간단하게 먹으면 될 거 같은데 / 뭘 먹어야 될까요? /
	
P1 	:난 개인적으로 / 날 것이 하나 있었으면 좋겠어. /
	
P0 	:언니 생일이니까 날 것 하나는 인정해 드릴게요. /
	 근데 또 &name1&이 같은 애들이 회를 못 먹으니까 / &name1&이가 좋아하는 메뉴도 하나쯤은 있어야 되는데 /
	
P1 	:그러면 회 말고 육회를 먹으면 되지 않을까? /
	
P0 	:음 /
	
P1 	:내가 알기로 &name1&이는 육회는 좋아했던거 같애. /
	
P0 	:이제 연어가 아니더라도 육회 정도면 /(note : 발화겹침) 날 것으로 인정 가능? /
	
P1 	:아 그렇지 나는 진짜 육회? /
	 연어 뭐 / 하얀 생선? /
	 참치 뭐 아무거나 다 좋아. /
	
P0 	:그러면 / 이제 가는 곳이 근처에 큰 마트 코스트코가 있으니까 / 시켜 사서 올 수도 있는데 / 육회 같은 건 그냥 / 우둔살 사 가지고 저희가 잘라서 먹으면 되니까 / 사 오는게 낫 /(note : 발화겹침) 나을 수도 있지 않을까요? /
	
P1 	:근데 그러면 / 양념 같은 거 해야 되지 않아 육회 같은 것도? /
	
P0 	:&name2&가 하겠죠? /
	
P1 	:아 오케이. /
	 그러면 세 개 중에 하나는 정했고 육회로 / 나머지 두 개를 더 정해 보자. /
	
P0 	:이 두 개는 쫌 / 그래도 파티니까 치킨 같은 게 있어야 되지 않나 라고 / 전 생각을 합니다. /
	
P1 	:근데 우리 여덟 명이면 치킨을 한 마리 갖고 너무 부족하지 않아? /
	
P0 	:치킨 두 마리는 시켜야 되지 않을까요? /
	
P1 	:응 치킨 두 마리 / 어느 ((브랜드)) 좋아하지? /
	
P0 	:어~ / 저는 다 좋은데 또 이제 &name2& 씨랑 &name3& 씨가 뿌링클을 너무 좋아하니까 / 그거 없으면 또 화낼 거 같거든요. /
	
P1 	:그러면 / 비에이치시에서 한 마리 시키는 게 나을까 아니면은 / 아니 두 마리 시키는 게 나을까 아니면 한 마리 하고 / 비에이치시 말고 딴 브랜드에서 하나 더 시킬까? /
	
P0 	:비에이치시가 싸이드가 많으니까 / 한 마리 하고 싸이드를 많이 시켜도 괜찮지 않을까요? /
	
P1 	:아 뿌링핫도그 이런 거? /
	
P0 	:핫도그랑 소떡소떡이랑 치즈볼 하면 거의 치킨 급으로 많이 오니까 /
	
P1 	:그러면 우리 지금 / 육회가 돼((지)) / 소고기인가? /
	
P0 	:근데 /
	
P1 	:그 /
	
P0 	:육회랑 치킨하고 뭐 하나를 좀 적지 않을까요 저희가 여덟 명인데 /
	
P1 	:그러면 /
	
P0 	:메뉴가 네 개는 있어야 될 거 같애요. /
	
P1 	:어차피 / 소고기 사러 그럼 만약에 코스트코로 간다는 거면 / 코스트코에서 / 스파게티 / 뭐 라자냐 이런 거 / 사와도 될 거 같고 / 아니면 스파게티를 요리를 시켜도 될 듯. /
	
P0 	:음 / &name4&이한테 /(note : 발화겹침) (()) /
	
P1 	:그치 그치. /
	
P0 	:아니면 연어도 한 마리 사 가지고 썰면 / 이렇게 저랑 &name1&이 빼고 다 먹는 거니까 /(note : 발화겹침) 괜찮지 않을까요? /
	
P1 	:사랑하는 너무 사랑하는 연어 고맙다. {laughing} / 그러면 연어에 육회 /(note : 발화겹침) 치킨 야 다 너무 고긴데? /
	
P0 	:너무 느끼하니까 좀 매콤한 게 하나 있어야 돼. /
	
P1 	:매콤한 거 떡볶이밖에 없는 거 아니야? /
	
P0 	:((닭발이나)) / 국물 닭발이나 / 아니면 / 뭐가 있지? /
	 국물이 쪼끔 있었으면 좋겠는데 /
	
P1 	:근데 국물 닭발은 / 약간 끓이면서 먹는게 맛있잖아 왜냐면 굽는 / 그 막 기름 뜬단 말이지 굳어서 막 탱글탱글하게 / 그러면은 끓여 먹을 때가 있나 거기에? /
	
P0 	:아니면 아예 그냥 곱도리탕 같은 게 시키는 게 낫나? /
	
P1 	:맛있겠다 곱도리탕 /
	
P0 	:예전에 그 / 학생회 갔을 때 먹었던 거 / 그런 거 시키는 게 낫나? /
	
P1 	:곱도리탕 너 언제 먹었지? /
	
P0 	:학생회 그거 엠티 갔을 때 /
	
P1 	:없었나 나 왜 기억이 안 나지? /
	
P0 	:언니 취해서 기억이 안 날 수도 있어. /
	
P1 	:{laughing} /(note : 발화겹침) 그런데 /
	
P0 	:그러면 /(note : 발화겹침) 근데 매운 거 시킬 거면 또 &name3& 언니가 매운 거 안 시키면 극대노 할 거란 말이죠. /
	 진짜 매운 거 시켜야 돼. /
	
P1 	:잠만 아 잠만 아예 매운 걸 안 하는 것도 나쁘지 않아 왜냐면 / &name3&이의 취향에 맞추려면 / 진짜 매운 걸 먹어야 되는데 / 그만한 걸 먹을 애들이 &name3&이밖에 없다는 거지 중요한 건 /
	
P0 	:&name3& 언니 하나를 희생하고 / 적당히 {laughing} 매우는 걸 / 매운 걸 시키고 언니에게 / 청양고추를 따로 주는 게 낫지 않나. /
	
P1 	:천잰데 / 청양고추 {laughing} / 근데 그거 갖고 아쉬워 하긴 하겠지만 / 근데 사실 칠 대 일이면 / (()) / &name3&이 져야지. /
	
P0 	:그러면 그냥 떡 / 무난하게 떡볶이를 시키는 게 / 엽떡 같은 걸 시키는 게 / (()) / 편하지 않을까요? /
	 먹는 것도 편하고 / 나눠서 먹는 것도 / 호불호도 쫌 덜 갈리고 / 또 닭발 &name1&도 닭발 안 먹지 않아요? /
	
P1 	:닭발? /
	 그 저번에 갔을 때 먹지 않았어 우리 그 네 명 모였을 때 /
	
P0 	:망원닭발 갔을 때 /
	
P1 	:응. /
	
P0 	:그러면 / (()) / 그래도 떡볶이가 편하잖아요. /
	
P1 	:그냥 떡볶이 하자. /
	 떡볶이 하는데 만약에 사리 추가 하자 거기에 /(note : 발화겹침) 무슨 사리 좋아해? /
	
P0 	:중국 땅면이랑 햄이랑 주먹밥 /
	
P1 	:중국 당면 / 맛있지. /
	 근데 베이컨도 맛있다고 하던데 사리로 /
	
P0 	:맛있죠. /
	 위에 베이컨 이불을 {laughing} 덮으면 아주 맛있습니다. /
	 (()) / 근데 그러면 이제 / 우리가 배달을 시킬 거면 / 그 타이밍도 중요해. /
	
P1 	:아 뭐가 같이 와야 되니까 한꺼번에 와야 되니까 /
	
P0 	:떡볶이가 너무 이르게 와 버리면 식어 버리기 때문에 / 육회 연어가 / 안 식는 음식이니까 / 미리 가서 준비를 해 놓고 / 떡볶이랑 치킨 중에 / 타이밍을 정확히 조절할 수 있는 방법은 /
	
P1 	:아 근데 그 파티룸에 / (()) / 뭐 / (()) / 부탄가스? /
	 그건 없어서 / 끓이면서 먹지 못해도 아마 주방이 있어서 끓일 수 있을 거야. /
	 그러니까 엽떡은 끓일 수 있잖아. /
	 근데 치킨은 다시 한번 튀길 수 없기 때문에 내가 봤을 때 / 엽떡을 먼저 시키고 / 그다음에 치킨을 시키는 게 /(note : 발화겹침) 완벽하다. /
	
P0 	:아주 합리적인 의견이라고 생각합니다. /
	 근데 그럼 이제 우리가 안주도 정해야 돼. /
	
P1 	:안주? /
	 육회랑 연어면 되는 거 아니야? /
	
P0 	:그건 저녁 식사고 안주 때 또 뭐 하나 시켜야 되잖아요. /
	
P1 	:안주라 /
	
P0 	:마트를 간 김에 과자를 쫌 더 미리 사다 놓을까요? /
	
P1 	:과자 좋지 빵도 같이 먹는 거 어때? /
	
P0 	:무슨 쏘주에 빵이야. /
	
P1 	:그럼 {laughing} 빵은 다음날 아침으로 먹자 어때? /
	 (()) /
	
P0 	:그래. /
	
P1 	:그러고 과자는 / 난 무조건 감자 과자 /
	
P0 	:음 /
	
P1 	:포테이토 칩 같은 거 포테토칩 /
	
P0 	:난 프링글스는 싫어요. /
	
P1 	:프링 /(note : 발화겹침) 프링글스? /
	
P0 	:저는 포카칩 같은 생감자가 좋아요. /
	
P1 	:나도 그런 게 좋아. /
	
P0 	:근데 그럼 술은 쏘주만 먹나요? /
	
P1 	:나는 쏘주 / 넌 선택해도 돼 따른 거 /
	
P0 	:전 보드카에 / 탄산수 {laughing} 섞어 마시고 싶은데 /
	
P1 	:아 / 근데 소토닉이나 / 보드카에 토닉 먹는 거나 똑같은 거 아닌가요? /
	
P0 	:아니 우리 &name4&이랑 &name5& 오빠가 도와줄 거기 때문에 / 커다란 보드카 한 병 사는 거 나쁘지 않다고 생각합니다. /
	
P1 	:근데 / 나도 좋은데 /(note : 발화겹침) 너무 싼 보드카는 안 돼. /
	
P0 	:코스트코 보드카는 안 돼. /
	
P1 	:왜냐면 내가 그때 먹어 봤잖아? /
	 몸이 막 / 이상하더라고 그거 안 돼 내가 봤을 때 /
	
P0 	:그리고 &name3&랑 &name2& 언니는 무조건 맥주를 먹을 거니까 &name1&이까지 /(note : 발화겹침) 맥주를 또 몇 개를 사야 될까요? /
	
P1 	:아 걔네 맥주 / (()) / 하루에 무조건 /(note : 발화겹침) 오백 네 개면 이 리터 이상 먹는단 말이지. /
	
P0 	:인당 몇 캔은 먹을 거기 때문에 /
	
P1 	:근데 그게 기본으로 잡는 거잖아. /
	 평균 잡는 거기 때문에 무조건 더 사야 돼. /
	
P0 	:근데 코스트코가 싸니까 미리 쫌 사 놓는 게 낫지 않을까요? /
	 필요한 건 더 /
	
P1 	:근데 우리 다 들고 올 수 있나? /
	
P0 	:&name2& 오빠 이번에 차 샀잖아요. /
	
P1 	:그래 그러면은 어차피 맥주 남으면 싸 가면 되니까 / 한 십 리터 사는 거 어때? /
	 십 리터는 너무 많다. /
	
P0 	:그럼 캔을 말고 그냥 커다란 걸로 사는 게 나을라나? /
	
P1 	:그러면 탄산이 안 빠지나 내가 맥주를 안 먹어서 모르는데 /
	
P0 	:그 네 명이라면 엄청나게 빨리 먹을 거기 때문에 / 탄산 걱정 안 해도 돼요. /
	
P1 	:오케이 오케이 그러면 / 자 지금 안주도 됐고 / 아 저녁부터 저녁 됐고 /(note : 발화겹침) 안주 됐고 술도 결정 됐고 /
	
