# FILE DATA
ID : SDRW2100003199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 쇼핑 > 자기한테 맞는 화장품, 외투 구입

# SPEAKER_INFO
id : SD2103099
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2103100
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 보통 옷쇼핑은 어디서 해? /
	
P1 	:거의 / 나는 온라인에선 거의 안 사고. /
	 &company-name2& 같은 데 있잖아. /
	 그런데 아니면 아울렛이나. /
	 (()) / 그런 데서 많이 사는 거 같아. /
	
P0 	:응. /
	 &company-name2&에서는 아직 나는 옷 구입은 한 번도 안 해 본 거 같다. /
	
P1 	:&company-name2&를 자주 가서 요즘 아울렛이랑 갈 데가 없잖아. /
	
P0 	:응. /
	
P1 	:(()) / 막 / 뭐지 한여름에는 너무 밖에 덥구 막 이러니까. /
	 남자친구랑 거의 아울렛을 많이 간단 말이야. /
	 그리고 그 친구가 아주 아울렛 가서 / 모든 상점을 다 돌아다니면서 옷을 다 입어 봐. /
	 그 옷을 많이 입어 봐야 / 자기한테 어울리는 옷이 뭔지 알 수 있다라는 그런 주의라서. /
	
P0 	:(()) /
	
P1 	:사든 안 사든 다 입어 보거든. /
	 그래서 아울렛에 자주 가. /
	(note : 발화겹침) 편하게 입어 볼 수 있으니까. /
	
P0 	:대단 /(note : 발화겹침) 대단하다 보통 여자들이 그런 사람들이 많고 남자들은 / 아 나 지쳤다 차에서 기다리고 있을게 이런 일 자주 많잖아. /
	 근데 그런 쇼핑 메이트를 할 수 있다는 게 / 되게 좋겠다 부럽다. /
	
P1 	:쇼핑 메이트가 아니고 나는 내가 /(note : 발화겹침) 난 안 입어보는 스타일이거든? /
	
P0 	:(()) /
	
P1 	:나는 막 가서 이것저것 입어 보는 거 딱 질색이야. /
	
P0 	:바뀌었네? /
	
P1 	:어 바뀌었어 그래가지고 처음에는 그것 때문에 싸운 적도 있어. /
	 막 이거 입어볼래 그래서 아니. /
	(note : 발화겹침) 그럼 이거 입어 볼래 아니 그러니까 내가 이제 재미가 없다고 생각하는 거야. /
	
P0 	:응. /
	
P1 	:데이트 자체에 흥미가 없다라고 생각을 해서 삐졌어. /
	
P0 	:귀엽다. /
	 그러면 옷 말고 뭐 신발 가방 이런 잡화들도 / 그런 데서 주로 많이 구입해? /
	
P1 	:그런 거 같아. /
	 온라인 쇼핑은 많이 안 해. /
	
P0 	:응. /
	
P1 	:그냥 먹을 거 뭐 집에 식료품 같은 거는 하는데. /
	 옷이나 신발이나 다 좀 입어 보고 어쨌든. /
	 나는 살 때 되면 딱 /(note : 발화겹침) 마음에 드는 거 한 개 입어 보고 사 갖고 막 이러거든. /
	
P0 	:(()) /
	
P1 	:근데 온라인에서는 뭔가 사이즈도 애매하고 / 신발 같은 경우는 또 막 불편할 수도 있고 내가 볼이 넓다 보니까 또 /
	
P0 	:(()) /
	
P1 	:그런 부분 때문에 안 사는 거 같아. /
	
P0 	:응 그래. /
	
P1 	:너는 주로 어디서 쇼핑 해? /
	
P0 	:나도 거의 가긴 해 백화점 아니면은 / 그냥 / 단골 옷 가게를 만들어 단골 옷 가게 만드는데? /
	 기준은 / 이제 사이페옷 일 때 / 옷의 질감 이라던지. /
	 이런 걸 좀 신경 쓰는 가게가 있잖아. /
	 거기 이제 단골 가게로 만드는 거지. /
	 계속 지나가다가 / 보고 오? /
	 신상 들어왔네 한번 볼까 이러면 볼 때도 있고. /
	 아니면은 인스타를 또 주로 활발하게 하시는 분들이 많잖아 요즘에는? /
	 거기에 새로운 옷 뜨면은 어? /
	 한번 입어 볼까 가서 한번 입어 보고. /
	 그런 식으로 쇼핑도 하고 나는 온라인도 좀 많이 활용하는 거 같아. /
	
P1 	:온라인에서 사면은 막 / 사이즈 안 맞거나 할 때 있지 않아? /
	
P0 	:(()) / 그럴 경우도 솔직히 있긴 있는데. /
	 거의 실패한 적은 없긴 했었거든. /
	 일단 나는 제일 중요하게 보는 게 / 함유량 뭐 몇 몇 프로 몇 프로 뭐 이런 거 있지 겨울 옷은. /
	 좀 튼튼하게 잘 짜여져 있는지. /
	 이런 것들을 잘 따져보고 사는 편인 거 같아. /
	
P1 	:온라인에서는 쇼핑할 때 정해 놓은 사이트가 있어? /
	
P0 	:나는 / (()) / 있어. /
	 여러 가지가 있는데. /
	 거기서 내가 입고 싶은 옷 스타일에 따라 다 분류가 되어 있거든? /
	 그냥 뭐 캐쥬얼하게 입고 싶거나. /
	 내 스트리트 이런 식으로 입을 때는 또 사 따로 사는 게 있고? /
	 여성스럽게 하고 싶은데는 또 따로 해 놨어 왜 분류를 다 해 놨어. /
	 내 기분에 따라서. /
	 또 뭐 결혼식이 있거나? /
	 이럴 경우에 사야 되는 또 사이트? /
	 그런 걸 다 따로 분리를 해 놨지. /
	
P1 	:예전에는 쇼핑을 엄청 많이 했던 거 같은데. /
	 요즘은 막 / 옷 사고 막 / 뭐 하는 것도 좀 귀찮고. /
	 특히 예전에는 화장품을 엄청 많이 샀는데. /
	 요즘은 / 마스크도 쓰고 이러니까 화장을 안 하니까. /
	 화장품도 진짜 안 사는 거 같고. /
	(note : 발화겹침) 뭔가 막 막 특별하게 산 기억이 많이 없네. /
	
P0 	:그럴 수 있겠다. /
	 맞아 나도 화장품이 / 색조 화장품 너무 좋아해서 특히 립제품이라던지 너무 많이 / 수집가처럼 모았는데. /
	 요즘에는 솔직히 눈썹 그리고 / 만약에 중요한 자리 가면은 뭐 마스카라 정도까지? /
	 하는데 립은 / 사람들 만나기 직전에 가끔 바른다든지? /
	 아니면 벗을 일 없는 자리에서는 아예 안 바르니까. /
	 쇼핑 횟수가 많이 줄어든 거 같아. /
	
P1 	:최근에 화장품은 아니고 / 그 유튜브에서 &name1& 에이에스엠알을 보는데 거기서 / 그 &company-name2& 알바생 에이에스엠알을 봤는 너무 재밌는 거야. /
	 그래서 최근에 / 길 가다가 / 강남역 &company-name2& 매장을 딱 지나는데 어? /
	 나도 들어가 봐야지 이러고. /
	 원래 &company-name2& 좋아하는데. /
	 딱히 뭐 살 건 없었거든 근데 그냥 들어가서 이것저것 보다가. /
	 (()) / 샴푸랑 바디 컨디셔너를 / 영업 방해 같고 / 샀는데. /
	 좋긴 좋은데. /
	 암튼 / 그 어 최근에는 그거 쇼핑한 거 같다. /
	 최근에 뭐 어떤 거 샀어? /
	
P0 	:(()) / 나 최근에? /
	 최근에 어 최근에 산 거 있어. /
	(note : 발화겹침) 최근에는 패딩을 샀어. /
	
P1 	:(()) /
	
P0 	:내가 추위를 많이 자서 타서. /
	 롱 패딩 위주로 입고 다녔는데. /
	 숏패딩도 사고 싶더라고 숏패딩을 / 남자친구랑 커플로 샀지. /
	 근데 / 만나면서 서로에게 늘어가는 건 살이야. /
	 보통 내가 에스를 입으면? /
	 남자 친구는 좀 마른 편이거든 엠 또는 / 라지를 입는 편인데 이번에는 남자친구는 엑스라지 사고? /
	 나는 엠을 샀어. /
	 굴러 다닐 거 같아. /
	 근데 진짜 따뜻하더라고. /
	 패딩 같은 경우는 온라인 쇼핑을 해도 나쁘지 않은 거 같아. /
	 정확하게 치수나 이런 게 나와 있으니까. /
	 괜찮더라고. /
	
P1 	:나는 아직 올해는 겨울 옷은 안 샀고. /
	 나는 롱패딩을 입어 본 적이 없어. /
	 제일 긴 게 엉덩이 덮는 정도? /
	 그냥 하프? /
	 그거 아니면 숏? /
	 롱은 입으면 안 어울리더라고. /
	
P0 	:어 그래? /
	
P1 	:근데 작년에도 남자친구가 롱패딩이랑. /
	 후리스를 사주려고 / 오만 걸 다 입어 봤는데 너무 안 어울리는 거야. /
	(note : 발화겹침) 나한테 결국그래서 숏패딩 사줬거든. /
	
P0 	:어 남자친구도 인정했어 안 어울리는 걸? /
	
P1 	:응. /
	(note : 발화겹침) 그 친구가 약간 아웃도어 브랜드를 좋아해 가지고 또 /
	
P0 	:(()) /
	
P1 	:약간 그쪽에서 이제 다 입혀봤단 말이야. /
	 근데 다 안 어울리는 거야 그 내가 / 나는 아웃도어는 / 안 어울린다. /
	 계속 경고하지 않았냐 했는데 계속 후회하지 않고 계속 다니더니 결국은 / 그냥 숏패딩 사줬어. /
	
