# FILE DATA
ID : SDRW2100000908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 결혼/제사문화 대한 의견교환

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:우리 올케네 집이 / 딸 둘에 아들 하나 이렇게 있는 집인데 / 불교 집안인데 하루 / 일 년에 제사가 열한 번이 있대. /
	 그래서 그거를 하느냐고 우리 올케가 / 시집 오기 전부터 엄마하고 / 제사상 이런 거 준비하는 제수 준비하는 걸 / 굉장히 잘 하거든. /
	 근데 이번에 다 결혼하고 아들 하나 남았는데 / 아들 결혼을 앞두고 / 제사를 다 정리하고 세 개만 남기셨대. /
	
P0 	:근데 결혼을 했으니까 올케는 사실은 / 그 제사하고는 / 연관이 없는 거 없어진 거잖아요 이제는. /
	 그런데도 준비를 해요? /
	
P1 	:아니 예전 얘기를 하는 거지. /
	 그런데 이제 쪼금 억울하다는 식으로 얘기를 하더라고. /
	 자기가 결혼하기 전에는 열한 개를 다 했었는데 / 이제는 며느리를 봐야 되니까 / 줄여서 세 개만 남기셨다고 하더라고. /
	 요즘 세대는 그 많은 제사를 다 누구든 안 하려고 할 거 아니야. /
	 맏며느리로 들어오고 할려면 /
	
P0 	:그런데 요즘에는 진짜 문화가 / 엠지세대들이 나오게 되면서 / 제사상에 올리는 음식들도 / 평소에 고인이 좋아하셨던 뭐 / 피자를 올리기도 하고 이런 식으로 바뀌'어서 / 정말 홍동백서 이런 걸 지키는 것보다는 / 그냥 돌아가신 분을 기리는 하나의 행사로 이제 정착이 / 바뀌는 거 같은 생각이 들어요. /
	
P1 	:맞아 우리 세대 이후로부터는 / 점점 그렇게 될 거 같다 나도 찬성이야. /
	 어디선가 드라마에서 되게 웃기는 소리로 했지만 / 시대가 바뀌'었는데 왜 우리 밥상은 아직도 / 조선시대 걸로 나오냐고 우리도 피자 먹고 / 치킨 먹고 싶어 이러면서 혼령이 얘기하는 걸 보고 내가 웃었었거든. /
	 그렇게 변하는 것도 맞긴 맞고 / 사실은 그런 것들이 살아 있는 사람들의 / 안위를 위해서 만드는 거라서 / 이케 많이 줄여서 그날은 그 사람을 / 그냥 생각하고 기리른 거가 좋은 거 같아. /
	
P0 	:그 영화 코코라는 / 그 애니메이션을 봐도 / 멕시코는 그 돌아가신 분을 기리는 하루가 있잖아요. /
