# FILE DATA
ID : SDRW2100000031
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 반려동물 > 고양이 특성

# SPEAKER_INFO
id : SD2100031
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100032
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야도 / 나중에 독립하면 / 개나 고양이 키울 생각 있냐? /
	
P1 	:나? /
	 나는 자취 시작하면 / 무조건 고양이 키울려고 하고 있었어. /
	
P0 	:고양이 개 말고? /
	
P1 	:응 고양이 / 나 그 개는 옛날에 / 몇 번 물리고 나니까 무서워 가지고 / 키우기 힘들 거 같더라고 /
	
P0 	:이거 완전 / 아직 잘 모르는구만 이거 / 내가 고양이를 키워 본 입장으로써 / 키우고 있는 입장으로써 해줄 말들이 쫌 있지. /
	 개보다 고양이가 훨씬 / 위험하다. /
	
P1 	:{laughing} / 어느 면에서 / 개보다 고양이가 많이 위험한데? /
	
P0 	:개는 / 그래도 / 자기 주인은 좀 덜 무는데 고양이는 / 자기 성질에 거슬린다 / 그럼 이제 주인도 가리지 않는다 / 나의 몸에 남아있는 흉터가 이걸 증명하고 /
	
P1 	:하긴 너 항상 밴드 붙이고 다니고 / 많이 할켜 지는 거 같긴 하더라 /
	
P0 	:고양이 / 하 내가 정말 할 말이 많은데 / 다 말하면 / 너의 / 의견이 쫌 바뀔지 모르겠구나. /
	 발톱도 매번 깎아 줘야 되고 / 자고 있으면 / 침대에 올라와 가지고 / 내 목을 누른다고 /
	
P1 	:내가 그 최근에 팔 월 팔 일이 / 세계 고양이의 날이었거든 / 그래서 친구들이랑 다 같이 / 귀여운 고양이 사진들 보면서 / 프로필 사진도 올리고 하니까 / 고양이 너무 키우고 싶어져서 / 어떻게 해야 할 지 모르겠네. /
	
P0 	:고양이 겉모습 만큼은 솔직히 / 개보다 앞서는 거 인정해 하지만 / 그건 정말 겉모습일 뿐 / 만족을 원한다면 너는 그냥 고양이 카페에 가는 게 맞다고 봐 나는 /
	
P1 	:고양이 카페 / 고양이 카페 한 번쯤은 가 보고 싶었어. /
	 근데 / 고양이 카페 뭔가 혼자 들어가서 이제 / 고양이 카페에서 고양이들한테 둘러싸여 있다 보면 / 기분이 되게 / 좋아질 거 같긴 하다. /
	
P0 	:좋아질 것 같단 말이지 / 내가 / 한 가지 / 일화를 말해 줄게 / 내가 / 집에서 잠을 자고 있는데 / 갑자기 / 우리 집 고양이가 / 입에 뭘 물고는 총총총 뛰어와서 / 내 침대 밑으로 들어가는 거야 / 그러더니 침대 밑에서 / 엄청나게 바스락거리는 소리가 들리더라고 / 나는 또 얘가 / 이상한 비닐봉지를 갖고 와 가지고 물어 뜯는구나 했는데 / 갑자기 느낌이 안 좋아서 / 밑을 내려다 봤거든 / 내가 거기서 뭘 본지 알아? /
	
P1 	:몰라 /
	
P0 	:난도질이 되어 있는 칙촉 / 봉지와 / 녀석 입에 묻어 있는 / 자국들이었지. /
	
P1 	:근데 그거는 / 강아지도 마찬가지 아닐까? /
	 내 친구 집에서 개를 키우는데 / 그 개가 / 내가 이제 친구 집에 놀러 갈 때마다 매번 큰소리로 짖고 / 되게 그르렁대면서 / 이제 개판을 만든단 말이야 속히 / 그러다 보면 그냥 / 방 안에 있는 웬만한 물건은 다 어지러워지고 / 하니까 / 개나 고양이나 그런 건 다 감수하고 키워야 된다 생각해. /
	
P0 	:그렇지 그렇게 볼 수도 있는데 / 솔직히 개는 종에 따라서 차이가 좀 크잖아 / 얌전한 종들은 이제 / 나름대로 주인도 따르고 / 밥 안 준다고 물지도 않고 / 불독 같은 쫌 살벌한 종이나 이제 / 주인한테 이빨을 들이대지 / 그런데 고양이는 그런 게 없어. /
	 본인이 수 틀린다 / 그럼 일단 발톱이 나간단 말이야. /
	
P1 	:맞아 그런 거 같긴 해 / 그러면 내가 그냥 / 개를 키울여믄 / 얌전한 개를 키우면 된다는 말인데 / 그럼 고양이도 얌전한 고양이 하나 정도 있지 않을까? /
	
P0 	:내 동생 / (()) / 아니 내 고양이도 / 처음에는 얌전하다고 생각했지. /
	 집에 왔을 때는 얘가 / 환경을 가리는지 / 아주 숨어가지고 나오지도 않고 / 아 이 친구는 얌전하구나 / 앞으로 / 내가 / 잘 돌봐줘야지 생각했는데 / (()) / 더 이상 말하지 않을게 / 놈은 낮을 가렸을 뿐 /
	
P1 	:{laughing} /
	
P0 	:얌전하진 않았어. /
	
P1 	:근데 너 고양이 키운지 / 되게 어릴 때 데려와서 키운 거잖아 / 그니까 어릴 때 고양이들 보통 되게 활발하고 / 깽판을 많이 친다고들 하지만 / 나이가 들면 되게 안전해지고 이제 / 그냥 완전 베개마냥 어디 눌러 붙어 있는 걸로 알고 있거든 / 그렇지 않아? /
	
P0 	:솔직히 얌전할 때는 그렇게 이쁠 수가 없는 건 사실이야. /
	 얌전할 때는 / 사진도 열심히 찍고 / 이것저것 자랑도 해보고 하지만 / 얌전하지 않을 때 / 그때는 정말 피와 유혈이 낭자한 순간이 아닐 수 없지. /
	 그리고 / 밥을 줄 때 조차도 너무 가만히 있지 않아. /
	 밥을 주는 사람의 / 손과 / 그런 것들을 계속 노려 가지고 / 집요하게 / 노리는데 그런 걸 보고 있자면 / 정나미가 떨어질 정도야. /
	
P1 	:그리고 사실 / 고양이를 키우고 싶어 하는 큰 이유 중 하나는 / 내가 인테리어에 관심이 좀 많자나 / 근데 이제 캣타워 같은 거 보면 / 인테리어용품으로 되게 좋단 말이야 / 근데 약간 그래서 캣타워를 설치하는 겸사겸사 / 고양이를 키우고 싶다 라는 마음도 되게 커지는 거 같애. /
	
P0 	:와 이건 정말 상상도 못한 답변인데 / 캣타워를 / 주기 위해서 고양이를 키우고 싶다는 거지? /
	
P1 	:그만큼 캣타워가 이제 이쁘다는 거지. /
	
P0 	:혹시 도그 타워 같은 건 없니? /
	
P1 	:도그 타워는 따로 없는 걸로 아는데 / 개집은 많이 봤는데 개집을 집에 두는 건 쉽지 안잖아. /
	
P0 	:그렇지 개집은 / 솔직히 집안에 두기에는 그렇게 좋은 모습은 아니지. /
	
P1 	:그렇지 철창도 따로 쳐야 되고 하니까 / 고양이는 철창도 안 쳐도 돼서 / 좋다고 생각해. /
	
P0 	:고양이 / 철창을 안 쳐도 된다고 생각하지만 / 솔직히 / 니가 키우다 보면 / 철창 이상의 것을 바라게 될 거야. /
	 철창으로는 놈들을 가둘 수 없거든 / 내가 / 처음 고양이를 집에 데려왔을 때 / 아니 내 동생이 내 고양이를 처음 데려왔을 때 / 우리는 / 되게 / 얘가 얌전하고 생각했거든 그런데 / 우리 집 현관 문이 열릴 때마다 / 아주 / 기가 막히게 / 그 소리를 듣고서는 / 달려 나가더라고 / 나는 처음에는 얘가 마중을 나가는구나 하고 얘도 / 개 만큼이나 충성심이 넘치는구나 생각했어. /
	 그런데 얘는 문이 열리니 사람한테는 관심이 없고 / 문 밖에 세계를 향해 뛰어나가더라고 / 나는 걔 때문에 문이 열릴 때마다 / 계단으로 한 두 층 정도를 오르내려야 했어. /
	
P1 	:그런 걸 생각해 보면 / 고양이는 되게 단점이 있긴 하네 / 나는 원래 밖에 나가는 걸 딱히 좋아하지도 않고 / 그렇게 뛰어 다니고 싶은 성격은 아닌데 / 고양이가 그렇게 뛰쳐나가면 / 못 따라가고 포기할 거 같애. /
	
P0 	:우리 집은 그래도 층수가 높은 편이라서 / 금방 옥상에 도달하기 때문에 / 잡는데 그렇게 오래 걸리진 않았지만 / 만약 니가 / 층수가 좀 중간쯤에 속하는 그런 집에 살고 있다면 / 이제 / 끝도 없이 올라갈 수 / 있게 될 거야 / 운동하는 데는 참 / 좋지. /
	
P1 	:우리 집은 이 층인데 그렇게 되면 / 올라가는 게 아니라 내려가 가지고 / 밖으로 뛰쳐나가지 않을까? /
	
P0 	:내려간 가능성은 생각해 보지 못했는데 / 우리 집 고양이가 난 그런 건지 모르겠지만 / 그래도 내려가진 않더라고 /(note : 발화겹침) 다행히지 /
	
P1 	:그럼 /
	
P0 	:우리집은 십육 층 인데 /
	
P1 	:그럼 넌 십팔 층까지 뛰어올라 가야겠네 / 음 그렇게 생각해 보니까 / 고양이는 쫌 그런 거 일 거 같기도 하고 / 그럼 개는 무슨 장점이 있는데? /
	
P0 	:개의 장점이라 한다면 / 그래도 / 그러게 무슨 장점이 있을까 / 니가 만약에 집 밖에 나가지 나가는 걸 좋아하지 않는다면 / 오히려 고양이가 좋은 선택을 수도 있겠다는 생각이 방금 들었어. /
	 왜냐하면 고양이는 산책을 / 시키지 않아도 되는 종이기 때문이지 / 우리 집 고양이는 / 산책을 나가지 않더라도 집안에서도 / 충분히 자유분방하게 돌아다니는 친구야 / 너는 혹시 개를 키우면서 / 밖을 산책하고 싶다는 욕망에 사로잡혀 본 적이 없니? /
	
P1 	:솔직히 / 아예 없는 건 아닌데 / 딱 / 특수한 조건에서는 / 개 산책 시키고 싶다고 생각을 했었어. /
	 그 저번에 / 나는 저녁에 산책 나가는 거 많이 좋아하거든 / 근데 이제 ((저녁에)) 산책을 혼자 나가면 되게 / 외롭고 쓸쓸하고 그렇잖아 / 근데 내가 이렇게 산책 혼자 거닐다 보면 / 꼭 한두 명 씩은 / 개를 데리고 산책을 나온 / 분들을 볼 수 있단 말이야 / 그런 걸 보면 / 개를 키우면 이제 내가 저녁에 / 산책을 나가고 싶을 때마다 데리고 나가서 / 좀 외로움을 달랠 수 있겠다라고 생각하게 되었어. /
	 그렇게 생각하면 / 개가 가끔은 있으면 좋겠다 생각을 해. /
	
P0 	:가끔은 말이지 /
	
P1 	:그치 가끔은 말이지 / 항상 키우면 이제 개는 워낙 / 활발하니까 / 내가 원치 않는 타이밍에 또 산책을 나가야 할 거 같고 / 그~ 막 / 내 친구 집에 보면 개 소품이 되게 많은데 / 놀아 주는 장난감들 중에 막 공 같은 거 막 원판 같은 건 다 / 집에서 하면 / 진짜 티비도 부서지고 / 그럴 거 같잖아 그러니까 무조건 밖에 나가야 되는데 / 우리집은 아파트 단지다 보니까 이제 / 그런 걸 할 장소가 / 없단 말이야 / 하려면 최소 차를 타고 한 십오 분 이십 분 나가야 되니까 / 그런 걸 생각해서 / 오히려 더 개가 자꾸 꺼려지는 게 있는 거 같애. /
	
P0 	:하기야 개들은 워낙에 에너지가 넘치고 / 활발하니까 / 그 에너지를 소진시켜 주지 않으면 집안이 개판이라고 들은 적이 있긴 해. /
	 확실히 주인도 같이 에너지가 넘쳐가지고 / 그걸 충분히 해소시켜 주지 않으면 / 개에게도 엄청난 스트레스가 된다고 / 하긴 하더라고 / 그런데 / 고양이도 솔직히 / 오히려 약간 / 개 만큼이나 에너지가 넘치는 부분이 없잖아 있거든 / 그런데 고양이는 아무래도 / 산책을 시키지 않는 / 그런 종이다 보니까 / 그만큼 집 안에서 더 / 뛰어다니고 돌아다니는 / 사실이야 그래 가지고 우리 아버지도 / 거실에서 티비를 보고 있으면 / 고양이가 / 내 동생 방에서부터 뛰어와서 / 점프를 해서 우리 아버지 배를 도움닫기 하고 소파로 뛰어올라 가거든 / 그럴 때마다 우리 가족은 / 정말 당혹 당혹스러움을 참지 못하고 있어. /
	 이에 대해 어떻게 생각하니? /
	
P1 	:{laughing} 그런 거 생각하면 우리 아버지는 / 동물 그렇게 좋아하지 않으시니까 아마 / 고양이가 많이 맞지 않을까 / 근데 고양이는 이제 장난감 중에 / 그냥 자기 혼자서 제자리에서 갖고 노는 장난감 되게 많지 않아? /
	 너네 집에서 있지 않아 그런 거? /
	
P0 	:그렇지 공을 던져 주면 / 이제 자기 혼자서도 잘 물어뜯고 놀면서 / 그런 장난감도 있고 / 인형 같은 것도 / 혼자 잘 물어 뜯으면서 놀 놀더라고 / 그런 걸 보면 아무래도 / 쫌 / 이제 적당한 거리감을 원하는 / 주인들에게는 고양이가 개보다 좋은 거 같기도 해. /
	
P1 	:그치 / 그러면 뭐 해서 내가 고양이를 좀 키우고 싶어 하는 게 있는 거지. /
	
P0 	:그렇다고 볼 수 있지 / 만약 니가 산책을 / 가는 것을 / 그렇게 좋아하지 않는다면 / 고양이가 오히려 나을 수도 있다고 나는 보긴 해. /
	
P1 	:그래서 최근에 / 약간 작전을 짜고 있는 건데 / 속칭 개냥이라고 있잖아. /
	 고양인데 / 산책을 나가는 고양이 / 내가 산책을 하면서 / 한 번도 본 적은 없지만 / 이제 약간 세간을 떠도는 미신처럼 / 그런 고양이가 있다고 들었거든 / 그런 고양이로 키우면 / 좋지 않을까라고 생각을 하고 있어. /
	 어떻게 생각해? /
	
P0 	:나도 약간 도시 괴담 같은 느낌으로 / 산책을 시키는 고양이에 대해 들어본 적은 있거든 / 그런데 그런 건 보통 / 주인의 품 안에서나 / 혹은 가방 안 케이지 안 / 그런 곳에서나 가능한 것으로 알고 있는데 / 고양이는 목줄이 / 어울리는 / 종이 아닌 걸로 알거든 이에 대해 어떻게 생각하니? /
	
P1 	:목줄이 어울리지 않는다라 / 확실히 목줄이 안 어울리는 거 같긴 해. /
	 개들한테 목줄 같은 거는 약간 / 옷처럼 이쁘게 이것저것 만들어서 / 제품으로 나오고 있는데 / 고양이는 약간 그런 건 없고 목에 거는 띠? /
	 같은 건 되게 많이 나오는데 목줄 자체는 / 거의 안 나오는 거 같긴 해. /
	 고양이는 애초에 내가 알기로는 / 옷을 입는 걸 되게 싫어하는 걸로 알거든? /
	 너네 집 고양이도 그래? /
	
P0 	:아직까지 우리 집 고양이에게 옷을 입혀주는 입혀줄 / 그런 시도를 하는 사람은 없었는데 / 옷을 입히려면 아무래도 / 누군가 양손이 희생되어야 하지 않을까라고 생각하고 있어. /
	 단순히 제자리에서 들어 올려서 옮기는 것 만으로도 / 때로는 큰 위험을 감수해야 하거든 / 저번에도 / 우리 어머니가 나를 잠시 심부름 삼아 밖으로 부르셨는데 / (()) / 고양이가 / 창틀에서 / 나오려고 하지 않길래 / 억지로 들어올리다가 / 내 손에 지워지지 않는 흉터가 남게 되었지. /
	
P1 	:아니 그러면 / 그렇게 보면 이제 / 고양이는 확실히 위험한 부분도 많고 / 하지만 / 그래도 내 성향에서 봤을 때 역시 나는 / 고양이를 키울거면 키우는 게 / 좋은 거 같다고 생각하고 있어. /
	
P0 	:나도 확실히 너의 말을 듣다 보니까 / 너는 개보다는 고양이가 어울리는 거 같애 / 꼭 / 너의 취향에 맞는 개냥이를 기르기 바랄게. /
