# FILE DATA
ID : SDRW2100002374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 관혼상제 > 지인의 결혼의 생각들과 인원제한 때문에

# SPEAKER_INFO
id : SD2101996
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101997
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101998
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 &name1&이 언니가 결혼하셨잖아. /
	 근데 이제 코 시국 때문에 힘들었을 텐데 옆에서 지켜보는데 어땠어? /
	
P1 	:그 / 결혼식장 잡는 거부터 쪼끔 어려웠구 그리고 그 / 하객 이건 하객을 어떻게 누구를 설정할지가 / 우리 언니 많이 고민했던 거 같애. /
	 너였으면은 누구누구 불렀을 것 같아? /
	
P2 	:음 나였으면은 일단 가족들은 무조건 불렀어야 할 거구 / 가장 친한 친구들 위주로 -불- 불르지 않았을까? /
	
P0 	:나였어두 그랬을 거 같애. /
	 근데 이제 인원수 제한이 있는 걸로 알고 있는데 만약에 많이 못 부르게 된 / 면 / 아 오십 명 오십 명씩이었나 맞나? /
	
P1 	:어 내가 기억하기로는 / 식장에 들어갈 수 -있- 있는 인원이 정해져 있었어. /
	 그래서 / 어 그리고 / 밥을 먹을 수 있는 인원이 정해져 있어서 / 만약에 왔어도 그 인원에 들지 못하면 그냥 못 먹고 돌아가는 경우가 많았지. /
	
P2 	:요즘 그런 것 때문에 / 또 축의금을 어떻게 내야 되는지가 참 / 고민거리인 거 같아. /
	 너희 같으면 주변에서 결혼을 한다 했을 때 축의금을 -어- / 어느 정도 낼 거야? /
	
P0 	:사실 너희처럼 친한 친구들이 결혼할 경우에는 / 지금 우리 친구들이랑 다 같이 모아서 뭐 선물을 크게 하나 한다던지 / 아니면 다 같이 모아서 / 축의금을 한다던지 할 거 같은데 / 그때는 이제 금액적인 부분은 고민하지 않고 / 그 당시에 이제 모여 있는 / 돈으로 애들이 이 정도 하자 했을 때 / 할 거 같은데 이제 / 별로 친하지 않은 친구들이 코 시국에 결혼을 했다 / 그럼 솔직히 한 오만 원밖에 안 보낼 것 같애. /
	
P1 	:으음 / 나도 쪼꼼 공감한다. /
	 음 그리구 / 한편으로는 / 친구들 선물을 선택하는 것도 만약에 너였으면은 친구 결혼 선물로 뭐 해 줄 거 같애? /
	
P2 	:어 / 일단은 아직은 학생이기 때문에 / 만약에 직장인이 됐을 때를 가정을 하고 한다면은 / 여러 이제 친한 친구들이랑 돈을 좀 모아서 / 가장 실용적인 선물을 해 주지 않을까 약간 가전제품 같은? /
	
P0 	:맞아 나도 일단 그 친구한테 이미 그 친구가 장만해 놓은 물건들이 있을 거 아니야. /
	 그런 거를 제외하구 / 뭐 필요한 게 있는지 먼저 물어 본 다음에 / 그 친구도 이제 우리를 생각해 줘서 가격 선을 최대한 / 제시를 해 줄 테니까 / 그거에 맞춰서 선물해 줄 거 같애 편하게. /
	
P1 	:나도 / 근데 나는 가장 선물해 주고 싶은 거는 식기세척기랄까. /
	 왜냐면 식기세척기가 있으면은 / 그 친구 집에 놀러 갈 때도 집들이 할 때 / 우리가 먹은 그런 접시들을 / 치워야 한다는 압박감이 좀 덜하니까 그 친구도 편하구 / 나도 편할 것 같애. /
	
P2 	:음 좋은 거 같아 식기세척기. /
	 나중에 &name1&이 결혼하면은 그걸로 선물해 주자. /
	
P0 	:그냥 우리가 결혼할 때쯤 되면은 코로나가 사라질 거 아냐. /
	 정말 일반적인 결혼식이 될 텐데 / 그때는 어느 정도 범위까지 부를 것 같애? /
	 친구를 /
	
P1 	:어 나는 그래도 새해 인사 정도 하는 사이까지는 부를 거 같애. /
	 그리고 / 나는 걱 그 걱 / 걱정보다는 고민인 거는 선생님들이 고민이야. /
	 그 은사님들한테 연락을 해야 할지 말아야 할지 /
	
P2 	:어 나 같으면은 / 정말 나랑 유내감이 깊었던 선생님이라면은 초대를 할 것 같지만 / 그러지 않고서는 선생님까지 내 결혼식에 초대하지는 않을 거 같아. /
	 나는 쫌 그리고 결혼식을 / 여러 사람을 불르기보다는 내 진짜 / 내가 -소- 소중하게 아끼는 사람들 그런 사람들만 불러서 쫌 / 간소하게 하고 싶은 마음이 있어. /
	
P0 	:으음 / 나두 나는 선생님까지는 부를 거 같애. /
	 이제 근데 고교 시절 선생님들이 가장 기억에 남고 / 가장 많이 연락도 하고 지금까지도 그러니까 / 고교 시절 선생님들이랑 뭐 지금까지 만났던 친구들하고 / 그 당시 회사 사람들이지 않을까 싶어. /
	
