# FILE DATA
ID : SDRW2100004134
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 안락사·존엄사 법제화 > 찬성 : 범죄에 이용되지않게 법을 제정한후 이용되면 좋다.

# SPEAKER_INFO
id : SD2100953
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100954
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:나는 안락사가 / 쫌 되게 / 얘 고통을 / 어쨌든 누군가가 짐작하는 거라고 생각을 하거든? /
	 그래서 사실은 / 이거를 되게 쪼끔 어떤 사람으로 인해서 쫌 그 사람의 그 / 의지가 들어간 게 아닌가 그까 / 고통을 봤던 어쨌든 간에 쫌 / 이게 자연스럽게 끝이 난 게 아니라 / 그 판단하는 사람의 의지만으로 / 이거를 이 사 이 뭐 동물이든 사람이든 / 이걸 쫌 마무리하는 느낌이라서 나는 그 / 찝찝함을 떨칠 수가 없는 거 같애. /
	
P1 	:그르치 그 약한 자들의 의사는 배제된 채 / 그 생명을 / 계속 할 건지 멈출 건지를 그걸 / 그걸 가지고 있는 / -그- 그 권리를 가지고 있는 사람이 / 권리라고 말하긴 쫌 그렇지만 그걸 / 그 결정할 수 있는 사람의 의견에 많이 따라 가기 때문에 인제 / 안락사를 쫌 반대한다는 얘기지? /
	
P0 	:음. /
	
P1 	:근데 인제 나는 그런 문제가 있어. /
	 나이가 이 정도 되다 보니까. /
	 요즘 아이들 있잖아? /
	 그 아무리 인구 절벽 앞에 와 있지만 / 어 아이들을 뭐랄까? /
	 젊고 쫌 / 공부하고 배우는 사람들은 바빠서 결혼을 안 하고 / 애 날 시간이 없어 안 한다 그러고 / 경제적인 부분에는 딸려서 그러고 / 근데도 인제 어 여전히 불행한 아이들은 쫌 태어났거든? /
	 그까 불행하다는 건 부모가 / 무책임하게 낳아 놓고 / 그 책임을 안 지는 거야 / 그랬을 때 동물이든 사람이든 / 그 책임지지 않는 그 생명은 / 진짜 처참한 거거든? /
	 그렇다고 국가 시스템이 / 잘 돼서 그런 아이들을 잘 키워 줄 수 있는 거람 또 달라. /
	
P0 	:근데 나는 / 이 안락사를 / 그렇다고 해서 뭔가 쫌 허락을 하게 되면 / 이게 뭔가 / 정말 그렇게 그런 걸 고려해서 / 쫌 피치 못 할 사정으로 고려한 그런 / 안락사가 아니라 / 백 프로 뭔가 / 기존에 일어나는 뭐 그것이 알고싶다 같은 데서 나온 살인이나 / 이런 문제들 쫌 / 인류애적인 문제 차원 이거 자체가 뭔가 / 이 안락사로 쫌 포장되진 않을지 그게 쪼끔 걱정이야. /
	
P1 	:음. /
	 그 염려는 충분히 나도 느낄 수 있어. /
	 근데 인제 / 나 같은 경우는 예전에 강아지 네 마리를 키웠잖아? /
	 십삼 사 년씩을 키우다가 / 어 결국은 두 마리를 안락사 해 본 경험이 있어. /
	 근데 그 이전에 / 어 아이가 인제 / 그 다른 종류의 인제 강아지를 키웠을 때 걔가 홍역에 걸려서 / 그 / 의사 선생님도 자기도 키우다 그 해가 홍역이 굉장히 많이 돌았그든. /
	 그래서 주인이 해줄 수 있는 / 안락사는 하나의 옵션이라고 표현을 한대나 그 말을 도저히 / 받아들일 수가 없었어. /
	 근데 그 아이 그 강아지가 / 기껏 앓다가 간 이후에 / 나는 다시금 느낀 게 / 어 안락사도 좋겠구나 그런 생각을 한 적이 있어. /
	
P0 	:뭔가 그 홍역이 그 시기에는 되게 / 쫌 불치명 그까 -앓- 앓으면 뭔가 / 이게 치료비는 치료비대로 들긴 드는데 애는 고통에 멈추지 않고 / 그러니까 뭔가 내릴 수 있는 판단이라고 생각은 하는데. /
	 요즘은 또 많이 의학이 좋아졌잖아? /
	 그러면 또 요즘 와서 생각을 해 보면 / 그래도 쪼끔 / 안락사를 쪽으로 가는 방안으로 쫌 드는 생각이야? /
	
P1 	:나는 책임질 수 없는 생명이 / 어. /
	 비인간적이고 처참한 생활을 하는 / 그런 거에는 쫌 반대야 그니까 나도 동물을 무척 사랑하지만 / 그때에 강아지를 쫌 더 드 어차피 죽을 생명을 / 전문가의 의견을 받아들여서 고통스럽지 않게 / 뭐 쫌 한 달 정도를 더 빨리 보내줬어도 좋았겠다 ((그게)) / 왜 영화 같은데 보면은 / 말이 고통스러워 하면 총으로 쏴서 이렇게 가게 해 주잖아? /
	 그걸 예전에는 이해하지 못 했는데. /
	 어 이제 만약 강아지가 또 그런 일이 있다면 나는 그렇게 해줄 것 같아. /
	
P0 	:그럼 / 이거 이제 이게 뭐 안락사나 존엄사가 / 또 동물 얘기만 아니라 / 사람한테도 충분히 해당될 수 있는 얘기잖아? /
	 실제로 우리나라는 아니긴 한데. /
	 외국에는 아예 자체적으로 자기가 자기 자신을 안락사 할려고 /
	
P1 	:음. /
	
P0 	:((x)) 뭐 약 먹고 한마디로 이제 죽으러 가는 건데. /
	 그게 공식적으로 / 법적으로 허용돼서 / 죽으러 가는 한국인도 꽤 있다고 하는데. /
	 나는 그거를 / 허용한 거 자체가 쫌 너무 / 무책임한 게 아닌가 싶어. /
	
P1 	:어 나도 티비에서 인제 그걸 특집 프로를 봤그든? /
	 그래서 우리나라 사람도 굉장히 대기자도 많고 그렇대. /
	 ((x)) 오래 전에 그 방송인 여자분이 / 그 / 남편은 그렇지 않고 그 여자분은 희귀병 때문에 / 계속 고통스러워지는 그거를 너무너무 인제 / 괴로워하다가 결국은 저 / 땅끝마을 쪽에 가서 / 그 남편은 그냥 따라갔고 / 그래서 그 자기 생을 스스로 마감했그든? /
	 그니까 인제 인간 존엄에 관계된 그런 부분이야. /
	 근데 인제 이 부분은 / 죽음에 관한 그 부분은 / 그 굉장한 철학이 죽음에 대한 잘 죽는 것에 대한 / 철학이 동반돼야지만이 / 꼭 필요한 게 아닌가 생각이 들어. /
	 그래서 나는 어찌 됐든 / 안락사에 쫌 찬성하는 편이야 근데 인제 의료인들이나 / 그 생명을 관활할 수 있는 사람들에 또 여기서도 나오는 게 / 도덕성 문제라고 보거든? /
	
P0 	:근데 / 그 도덕성 문제가 / 어떻게 보면은 이게 그 사람이 이제 / 되게 뭐 드라마에도 많이 나오는 얘기지만 / 어디 이제 사고가 나가지고 어디 실려 갔는데. /
	 중간에 의식이 깨어나지가 않는 거야. /
	 근데 그 사람이 생전에 / 내가 만약에 이러이러해서 이 / 이 부분을 이케 이 수준을 넘어가면? /
	 난 더 이상 생명 연 / 생명 연장 치료를 받지 않겠다는 서약서? /
	 이런 거를 쓰고 들어간 사람에 대해서는 / 손을 쓰지 않는 게 원칙이라고 하는데. /
	 나는 / 본인이 의사를 그렇게 표현했으면 몰라도 / 그걸 또 보호자? /
	 보호자들이 의사 표명을 함으로써 / 이걸 치료를 또 중단할 수도 있는 거고 / 그런 거잖아? /
	 그까 그 사람이 서약서를 이런 거 쓰지를 않았다면 / 근데 이거는 쪼끔 위험하지 않나? /
	
P1 	:당연히 그렇지 재산이나 이런 게 걸려있다면 / 애매모호한 그 경계선 상에서 / 굉장히 문제가 발생을 하지 이익에 따라서 / 생명을 보내고 멈추고 하는 그런 게 있는 거잖아? /
	 어 그래서 인제 그 부분은 / 잘 죽는 방법에 대한 / 사회적인 그 부분도 / 많이 연구가 돼야 된다 같이 돼야 된다고 봐. /
