# FILE DATA
ID : SDRW2100001327
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 관혼상제 > 결혼하고 싶지 않은 이유, 원하는 배우자상

# SPEAKER_INFO
id : SD2100739
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100740
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 결혼 할꺼야? /
	
P1 	:나? /
	 나는 / 약간 비혼에 더 가깝지? /
	 너는? /
	
P0 	:나는 / 하아 / 나도 비혼에 가까운 느낌 / 언니 왜? /
	
P1 	:나? /
	 나는 / 솔직히 / 아하 / 우리 부모님을 봤을 때는 나도 / 되게 결혼하고 싶고 그랬거든? /
	 근데 크면서 이제 / 사회적으로 되게 막 / 이슈가 많이 일어났잖아 막 / 그래 가지고 그런 거 보면 아 굳이 내가 / 이런 사회에서 / 쯧 결혼해서 내 경력 단절이 돼야 되나 이렇게 / 싶기도 해서 나는 솔직히 / 일하는 게 더 좋아. /
	 그렇게 가정을 꾸리고 사는 거보다 / 너는? /
	
P0 	:나도. /
	 왜냐면 / 아 만약에 내가 결혼을 하게 된다면 / 진짜 정말 / 자아가 없는 사람이랑 하고 싶거든? /
	
P1 	:{laughing} /
	
P0 	:뭔 말인지 알지? /
	 (()) 진짜 / 시키는 대로 하는 애들 / 왜냐면 결혼하면 / 내 주변에 이제 결혼한 친한 언니가 있단 말이야. /
	 근데 그 언니도 나랑 이제 성격이 비슷한데. /
	 근데 가끔 연락해서 이제 언니 뭐 사는 거 들어보면 / 뭔가 언니가 아니야. /
	 그니까 맞춰 계속 / 그 남편한테 / 근데 나는 / 남편한테 맞추면서까지 살고 싶지 않아. /
	 남편이 나한테 맞췄으면 맞췄지. /
	 물론 결혼이라는 게. /
	 서로가 서로한테 맞추는 거긴 한데. /
	 내 아무리 그래도 쫌 / 아직까지 나는 그렇게 맞추면서까지 결혼 하고 싶지가 않다. /
	
P1 	:나는 약간 또 한 가지 이유가 / 어쨌든 나는 부모님 손에 자라서? /
	 부모님이 계속 경제적인 지원을 해 주고 계시는 거잖아. /
	 내가 경제적인 독립을 할 때까지 / 그럼 나는 / 내 부모님한테 내가 이때까지 / 살아온 만큼 갚기도 벅찬데. /
	 결혼을 하면 이제 그게 / 두 배가 되잖아 내가 / 상대방의 부모님한테까지? /
	 이제 경제적으로 지원을 쫌 해 드려야 되잖아? /
	 그게 나한테는 / 너무 부담인 거 같애. /
	 나는 / 내가 평생을 갚아도 / ((찌)) 됐던 간에 부모님이 나보다 / 적게 사시잖아 이제 앞으로 남은 날이 / 그래서? /
	 부모님이 돌아가실 때까지도 / 내가 / 부모님이 나한테 주셨던 / 사랑만큼 그거를 내가 다 갚을 수 있을지도 / 모르겠는데 그 상황에서 결혼까지 하면 안 될 거 같애 나는 /
	
P0 	:진짜 그게 / 쫌 신경 쓰이긴 한다 생각 안 하고 있었는데. /
	 그럼 내가 부양할 / 사람이 늘어나는 거잖아. /
	 나는 너무 싫은데 그거 / 그러면은 / 아 맞네 그러면 진짜 두 배로 대야 되네. /
	 어 고아랑 결혼할까? /
	
P1 	:그건 너무 간 거 같고 /
	
P0 	:그런가? /
	
P1 	:그냥 우리 둘은 비혼이 다 맞는 거 같애. /
	
P0 	:네 / 나 우리 엄마 아빠 하는 거 보면 / 우리 집이 되게 쫌 / 자율적이잖아? /
	 그래 가지고 아빠가 뭘 하든 / 엄마가 뭘 하든 내가 뭘 하든 / 서로 뭐 딱히 신경을 안 쓴단 말이야? /
	 그렇게 하면은 / 나도 결혼해도 별 상관 없을 것 같은데. /
	 그 언니가 막 / 나랑 성격 똑같은 데 막 맞춰가면서 사는 거 보니까 / 하고 싶다가 그 언니 생각하면 아 그래도 / 이렇게 되겠지 나도 / 싶어 가지고 나도 뭔가 결혼하기 싫어지고 / 쫌 그런 게 있는 거 같애. /
	 주변 사람 하는 거에 따라서 / 생각이 바뀌는 거 같애. /
	
P1 	:맞아. /
	 나는 그 / 우리 들이 가르쳐 주신 / 선생님 / 선생님 볼 때면은 가끔 가다가 나도 정말 / 진짜 뜬금없이 아 나도 / 결혼하고 싶다라고 생각이 들다가 / 근데 또 주변에 똑 / 좋은 케이스만 있는 게 아니잖아? /
	 그래 가지고 그 사람들 보면 또 / 아 아니다 나는 비혼이다. /
	 이러면서 다시 생각하게 되고 / 계속 생각이 엎치락뒤치락 되는 거 같애. /
	
P0 	:맞아 쌤 / 근데 나는 쌤 보면서도 / 살짝 결혼을 안 하고 싶다고 생각을 한 게 / 쌤도 되게 독립적인 사람이잖아? /
	 근데 나 저번에 대구 갔을 때 / 쌤이랑 쌤 남편이랑 그니까 / 쌤이랑 둘이 이제 나랑 술 마시다가 쌤 남편이 델러 왔어. /
	 왔는데 약간 / 내가 알던 쌤이 아니더라고. /
	 살짝 / 그래서 / 쌤이 우리한테 거짓된 모습을 보여 줬을리는 없잖아? /
	 근데 / 뭔가 그 남편 기분 맞출라고? /
	 쫌 이렇게 막 / 그런 내가 모 내가 알지 못하는 쌤의 모습을 막 보니까. /
	 그것도 그것대로 쫌 기분이 요상하더라? /
	
P1 	:나는 / 모르겠어 나는 이게 비혼 주제가 나오면은 / 진짜 생각을 많이 하게 되는 게. /
	 어쩔 때는 또 하고 싶다가도 / 어쩔 때 되면 또 안 하고 싶고 이러니까. /
	 그런 질문을 받았을 때마다 일단은 / 아 저는 결혼 안 할 거예요 비혼 할 거예요 이러면서 / 얘기를 하긴 하는데? /
	 근데 막상 또 내가 / 그만큼 놓치기 싫은 사람이 생기면 / 어떡하나 싶기도 해 가지고 요즘에는 쫌 / 그렇게 당당하게 / 저는 비혼 주의자예요 이러고 말하는 거를 쪼끔 / 줄이게 된 거 같애. /
	
P0 	:언니는 그러면은 어떤 남자 봤을 때 / 아 결혼해도 되겠다 싶어? /
	
P1 	:나? /
	 나도 일단 / 누구한테 맞추고 이러는 걸 되게 스트레스 받아 아는 사람이라서 / 나도 너처럼 나한테 잘 맞춰주는 사람한테 / 그런 결혼하고 싶다는 감정을 느끼겠지? /
	 너는? /
	
P0 	:나는 / 일단 첫 번째 잘생긴 사람. /
	 잘 생겼는데 자아 없는 사람. /
	 진짜 그런 사람 보면 / 그냥 / 어 약간 / 아 내가 너무 {laughing} / 남편을 인간 대 인간으로 생각 안 하나 아 나는 / 약간 심부름꾼처럼 / 부려 먹을 수 있는 사람 봤을 때 /
	
P1 	:약간 머슴? /
	
P0 	:그치. /
	 내가 마님 하는 거지. /
	
P1 	:참 여기서 약간 /(note : 발화겹침) 너의 성격이 많이 드러나는 거 같아. {laughing} /
	
P0 	:그치. {laughing} /
	
P1 	:나는 근데 이때까지 내가 / 호감을 느꼈던 사람들이 다 / 내 스스론 약간 잘생겼다 이러고 / 잘생긴 사람이 좋아 하고 말하고 다니기는 하는데 막상 내가 / 남자 친구로 두는 사람들을 보면은 하나같이 다 / 그렇게 잘생기진 않았고 / 다들 나한테 잘 맞춰 주는 사람이었어. /
	 그냥 다 내가 / 기분이 나빠 해 그러면은 옆에서 / 맛있는 걸 이렇게 먹여 주면서 / 왜 화났어 무슨 일이야 이러면서 / 진짜 딱 강아지 같은 사람? /
	 그런 사람들한테는 나는 호감을 느끼고 / 그게 이제 / 결혼 하고 싶다라고 이어지게 되는 거 같애. /
	
P0 	:나는 / 난 진짜 여기서도 성격 보이는 게 / 진짜 조용한 애가 제일 나았던 거 같애. /
	 만났던 애 중에 / 마지막으로 만난 애가 진짜 조용했거든. /
	 근데 그 조용한 게 / 그냥 / 막 / 그냥 말이 없다가 아니라 / 쫌 애가 쫌 성격 자체가 / 말할 때도 쫌 생각 많이 하고 말하고 / 딱 고런 애거든? /
	 그래서 / 뭔가 나는 되게 말을 / 안 가리고 막 하는 편이잖아? /
	 그러면은 한 번씩 내가 흥분했다 싶으면 / 걔가 옆에서 이렇게 진정을 시켜 준단 말이야. /
	 약간 그거 보 긋 그런 애들 보면 / 딱 / 쫌 뭔가 나까지 안정되는 기분? /
	 ((계속)) 그런 애랑 있으면? /
	 그래 가지고 / 그런 애 만나면은 쫌 / 결혼까진 아니고 쫌 오래 만나게 되지. /
	
P1 	:어쨌든 너는 완강한 비혼 상태네? /
	(note : 발화겹침) 지금 상태로는? /
	
P0 	:그렇지. /
	
P1 	:나는 / 모르겠어 요새 / 내가 느끼기에도 아 내가 / 정말 / 비혼을 원하는 게 맞나라는 생각이 들 정도로 / 그냥 나한테 맞는 사람 있으면은 / 결혼하고 싶기도 해. /
	 근데 맞는 사람이 안 나타나니까 내가 비혼이라고 하는 거 같애. /
	
P0 	:그런 거 미혼 아니야? /
	
P1 	:그렇지 미혼이지. /
	
P0 	:결혼을 안 하는 게 아니라 못 하는 거지. /
	
P1 	:이것저것 재고 따지느라 / 더 그런 거 같애. /
	 근데 평생을 함께 살 사람인데. /
	 이것저것 재고 따지는 게 맞지 않을까? /
	
P0 	:((데)) 나는 그거 / 동의 ((못함)). /
	 왜냐면은 난 결혼 만약에 한다 해도 / 마음에 안 들면 바로 이혼할 거라서 /
	
P1 	:음. /
	 약간 헐리웃 스타일? /
	
P0 	:살짝 아메리카 스타일. /
	
P1 	:나도 뭐 외국 그 사람들 보면은 막 / 갑자기 막 만난 지 한 달 만에 결혼 발표 {laughing} 이러고 / {laughing} 갑자기 한 일 년 지내고 난 다음에 / 이혼 이러고 나오는 거 보면은 / 예전에는 진짜 그거 보면서 어 저럴꺼면 결혼을 왜 했지? /
	 -이- 이런 생각이 들었는데? /
	 요새는 그거 보면서 그래. /
	 안 맞으면은 그렇게 할 수도 있지 나도 뭐 안 맞으면은 / 이혼 갈겨. {laughing} /
	
P0 	:굳이 안 맞는데 뭐 / 끼고 살 필요 있나? /
	 솔직히 그 사람 아니어도 / 그 사람보다 더 맞는 사람이 널리고 널렸을 텐데. /
	 뭐하러 그 사람 계속 만나냐고 / 그냥 싫어서 바로 이혼 할텐 / 시간 아까워서 /
	
P1 	:그렇지. /
	 약간 / 요즘 친구들이랑 얘기 하다 보면은 / 다 하나같이 / 일단 / 자기중심적이 된 / 젊은 세대가 많은 거 같애. /
	
P0 	:맞아. /
	
P1 	:그게 우리가 어떻게 보면은 / 옛날 같은 때는 우리 의견을 굽히고 / 이런 게 당연시 됐잖아 막 예를 갖춰야 되고 / 뭐 / 차례 같은 거 지낼 때도 여자들은 / 따로 이렇게 테이블에서 / 먹고 / 이런 게 되게 당연시 됐는데. /
	 요새는 아니라고 배웠잖아 그거를 / 그런 걸로 봐서는 / 시대가 점점 바뀌는 게 맞는 거 같애. /
	
P0 	:바뀔 때가 되긴 됐지. /
	 ((그건)) 너무 구시대적인 생각이고 / 진짜 차별적인 생각이고 / 근데 솔직히 그런 것들 때문에 / 그런 게 쌓이고 쌓여서 요즘 애들이 / 비혼을 하려고 하는 것도 있잖아. /
	 없지 않아 있잖아 이유가 /
	
P1 	:맞아. /
	
P0 	:솔직히 그렇게 차별 받으면서 사는 거를 / 우리 눈으로 보면서 이제 큰 새대고 / 그리고 이게 바뀔 수 있는 거를 / 또 몸소 겪은 세대잖아. /
	 그러다 보니까 / 더 안 하려는 거지. /
	 하면 돌아갈 수도 있다는 생각도 있고 / 그리고 / 여전히 옛날처럼 생각하는 사람도 있다는 걸 아니까. /
	
P1 	:그르치. /
	 특히나 만약에 / 결혼을 하게 돼서? /
	 상대방 부모님을 만났을 때 / 그런 경우가 많으니까 막 / 무조건 애를 낳아야 되고 / 나는 솔직히 / 비혼 안 하고 만약에 결혼을 하더라도 / 애기를 낳을 생각은 없거든? /
	 근데 애기 결혼하면 애기를 무조건 낳아야 된다. /
	 이런 생각 자체가 잡혀 있는 사람들이 많으니까. /
	 그래서 나는 / 비혼에 가깝다라고 말하게 되는 것도 있는 거 같애. /
	 왜냐면 결혼하면 일단 / 무조건 애기를 원하는 집이 많으니까. /
	
P0 	:맞아 맞아 맞아. /
	 근데 애 낳는 것도 솔직히 / 그래 애를 낳는다 쳐. /
	 만약에 / 애 성씨를 여자 성씨로 한다 하면 / 그 낳으라고 그렇게 난리 치겠냐고? /
	 아 내 생각은 절대 안 할 껄? /
	 근데 / 그거 진짜 너무 속 보이는 거잖아. /
	 ((그냥)) 자기네 가문을 / 쫌 잇겠다는 약간 그런 느낌으로 / 자꾸 애를 낳으라는 거잖아. /
	 물론 이제 그중에 몇 안되는 사람들은 / 뭐 너희의 나중을 생각해서 / 뭐 자식을 낳아라 이러겠지만 / 근데 나는 아직까진 아닌 거 같애. /
	
P1 	:나도 / 차라리 / 아이가 없는 편히 오히려 / 내 / 경력을 이어나가는데 더 도움이 된다고 느낀달까 / 왜냐면 아이가 있으면 일단 우리 사회는 / 대부분 다 일을 그만두게 만드니까. /
	 ((근데)) 자기네 회사는 아니다 이런 식으로 말하기는 하는데. /
	 회사 측에서도 솔직히 회사 다니고 있다가 / 갑자기 결혼을 한다거나 / 임신을 한다고 해 그러면은 / 일을 시키려고 하냐고 자르려고 하지. /
	
P0 	:안 하지. /
	 근데 그래 놓고 막 결혼 장려 출산 장려 이러는 게 / 말도 안 되는 거긴 한데. /
	 근데 또 뭔가 / 쫌 넓게 생각을 하면 / 결혼하고 애 낳는 게 솔직히 도움이긴 하지. /
	 살아가는 거에 있어서. /
	 근데 / 당장을 생각하면 안 하는 게 또 맞아. /
	 지금을 살아가려면 / 나한테 집중을 하고 살아야 되는데. /
	 그렇게 하는 순간 집중력이 이제 흩어지게 되니까. /
	 그건 나는 / 별로라고 생각해. /
	
P1 	:그리고 나는 만약에 / 애를 낳더라도 / 입양 생각이 있어. /
	 나는 내 배 아프면서 솔직히 낳고 싶지 않아. /
