# FILE DATA
ID : SDRW2100000765
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 휴가 > 가보고 싶은 휴가지와 이유, 호캉스에 대한 의견, 여행성향차이

# SPEAKER_INFO
id : SD2100605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100606
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:나 십이 월에 제주도 갈 거다. /
	
P1 	:누구랑? /
	
P0 	:나 고등학교 동창 중에 니가 모르는 친구 있어. /
	
P1 	:내가 뭐 니 친구를 {laughing} 다 아는 것도 아닌데 왜 그렇게 얘길해? /
	
P0 	:아 그렇긴 한데 {laughing} 그냥 / 내 친구한테 관심 가질까 봐 혹시 /
	
P1 	:니 친구한테 내가 관심을 {laughing} 왜 가져? /
	
P0 	:뭐 어쨌든 중요한 건 아니구 / 그 친구랑 십이 월에 / 이 박 삼 일로 가기로 했어. /
	
P1 	:아 둘이 가는 거야? /
	
P0 	:으으으으음. /
	 가서 제주도 사는 친구도 만날려구 /
	
P1 	:어 그럼 제주도에서 어떤 거 하고 뭐 할려고? /
	
P0 	:아직 계획을 구체적으로 짜진 않았는데. /
	 어 내가 구매한 상품이 / 특별 패키지 이런 거거든? /
	 그래서 호텔이랑 / 렌트카랑 항공권이 다 포함된 거야. /
	
P1 	:요즘에 제주도 가는 가격이 많이 싸지 않아 그래 가지구 / 요즘에 제주도 가는 게 사람들이 많이 몰린다고 들었어. /
	
P0 	:아무래도 코로나 터지고 나서는 / 국내에서 갈 수 있는 곳이 한정적이니까? /
	 제주도 아니면 남해 이런 데로 많이 몰린다고 들었어. /
	
P1 	:그래 가지고 / 아 그럼 (()) / 비행 비행기 티켓도 다 구해 논 거겠네? /
	
P0 	:어 맞아 맞아 다 전부 내가 아까 말했던 / 구성 합해서 인당 한 십이만 원? /
	 그 정도에 다 구했어. /
	
P1 	:음 그럼 몇 박 며칠 놀다 오는 건데? /
	
P0 	:{laughing} 방금 이 박 삼 일이라는 말했어 집중해 줄래? /
	
P1 	:아 그렇구나. /
	 그러면 / 이 박 삼 일이면 / 음 괜찮네. /
	
P0 	:{laughing} / {laughing} 예전에 니가 제주도 갔다 왔었잖아? /
	
P1 	:응. /
	
P0 	:그때가 / 회사 다니고 있을 때였나 아니면 / 코로나 터지고 나서 그 이후였나? /
	
P1 	:코로나 / 터지고 회사 휴가 쓰고 갔다 왔지 그나마 그때는 / 어 코로나가 쫌 잠잠해지고 / 여행을 사람들이 / 쫌 안 다니는 시기기도 했고 /
	
P0 	:그때 너는 가서 어떤 거 했었어? /
	
P1 	:그냥 / 제주도 반 정도 돌았던 거 같애 그냥 아무 생각 없이 그냥 / 지도 찍어 보고 저기 뭐가 있대 하면 한번 가 보고 / 저기 가 보고 여기 가 보고 /
	
P0 	:그러면은 먹는 거 위주가 아니라 / 그냥 약간 풍경 보는 위주 여행을 했던 거야? /
	
P1 	:그렇지 뭐 내가 막 어떤 거 / 제주도에 뭐 먹거리 / 이라고 챙겨 가진 않았던 거 같애. /
	
P0 	:어. /
	 나는 가서 맛집 같은 것도 쫌 추천받고 / 그러고 싶었는데. /
	 너한테 받을 수 있는 정보가 없구나. /
	
P1 	:응 따로 없을 거 같애. /
	 (()) 한 번 맛집이라고 갈라고 했는데 / 대기 줄이 너무 길어 가지고 / 그냥 바로 포기했어. /
	
P0 	:게스트 하우스에서 묵었다 그랬나? /
	
P1 	:응. /
	 그냥 돌아 다니면서 / 게스트하우스에서 이 박 삼 일 정도 있었어. /
	
P0 	:아하. /
	 나도 게스트 하우스 한 번 묶어 보고 싶은데. /
	 어. /
	 엄청 예전에 한 번 내일로 갔을 때? /
	 그때 말고는 다 숙소를 잡았어서 / 약간 모르는 사람들이랑 같이 파티하는 그런 / 분위기를 느껴 보고 싶어. /
	
P1 	:근데 그것도 게스트 하우스마다 / 특징이 있어 가지고 솔직히 막 / 진짜 놀자 판으로 가는 게스트 하우스는 / 진짜 별로였던 거 같애. /
	
P0 	:니가 갔던 데는 어땠는데? /
	
P1 	:첫 번째는 진짜 최악이었어. /
	 술 먹고 자꾸 내 침대 옆에 앉아 있어 가지고 술 버릇으로 / 어 그래서 내가 쫌 막 / 뭐라 할라다가 / 넘어 간 거 같애. /
	
P0 	:침대 옆에 앉아 있었다고? /
	
P1 	:어 술 먹고 정신 못 차리고 그냥 내 / 침대 옆에 앉아 가 계속 앉아서 중얼중얼 중얼중얼 그러고 있더라고. /
	
P0 	:{laughing} 웃기는 사람이네. /
	
P1 	:어 그래서 어 그래 가지구 / 으 어. /
	 뭐라고 내가 얘기를 하니까. /
	 친구가 와서 데리고 가는데 / 또 오고 또 오고 하는데 정신이 나갔더라고 / 술을 너무 많이 마셔 가지고 /
	
P0 	:{laughing} 휴가 보내러 가서 약간 / 고생만 하고 온 그런 케이슨가? /
	
P1 	:첫날엔 그랬는데 다음 날에는 그래 가지고 / 게스트 하우스 가도 대형 게스트 하우스는 잘 안 가는데 / 방이 없었어 그때 사람 많아 가지고 /
	
P0 	:어. /
	
P1 	:그럼 너는 어디서 지낼 건데? /
	
P0 	:나는 어 호텔이 정해졌으니까. /
