# FILE DATA
ID : SDRW2100000952
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 재테크 방법 조언

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리가 결혼하고 / 한 달도 안 돼서 저 저축을 하나 든 게 있거든요 그게 /
	
P0 	:응 /
	
P1 	:이 년짜리였는데 우리가 이제 결혼 한지두 / 이 년이 쪼끔 넘었으니까 만기가 다 됐어 그래서 둘이 합치면 근데 한 달에 이십만 원짜리서 천만 원 정도라 /
	
P0 	:응 /
	
P1 	:내일 / &name& 쉬는 날이라 같이 예금 들던가 하려고요 /
	
P0 	:그래 / 어쨌든 뭐 이십만 원이라도 잘 시작을 했지만 / 이백만 원씩 들었다면은 지금 일억을 모았을 텐데 / 어쨌든 그~ 뭐 그동안에 수고했다 / 그렇게 그~ 처음에 / 사실은 이렇게 요즘은 저금리 시대 와 가지고 이렇게 금리가 안 높아서 이제 그런 저이가 좀 재미가 없는데 / 옛날에 아빠 이렇게 처음에 직장 생활했을 때는 / 그 직장에 그 상사가 그런 이야기를 하더라고 / 처음 오천만 원 모으는 게 중요하다고 힘들다고 / 근데 그러면 오천만 원 모으면은 그게 인제 계속 인제 / 그 증식하면서 인제 그 재미를 알기 때문에 인제 그 저절로 인제 이 저기를 이렇게 예금하게 된다고 / 어쨌든 그거 할 때까지 적금으로 / 이제 그런 저기를 어 /
	
P1 	:돈이 돈을 번다고 / 이제 우리도 올해 목표를 / 이제 빚 갚았으니까 한번 올해 안에 일억을 채워보자 하고 하고 있는데 지금 /(note : 발화겹침) 흘러가는 걸 보면 쪼끔 어렵지 않을까 싶습니다 /
	
P0 	:응 / 에 뭐 그건 / 어쨌든 그런 목표를 세우는 건 좋은 거고 / 근데 그 아빠가 누누이 이야기하듯이 / 그 돈이라는 거는 이렇게 그 들어오는 돈에서 이렇게 밑 빠진 독이 되도록 하지 않는 게 중요하다는 거야 / 근데 너희는 그렇게 사는 게 아니잖아 꼭 필요한 것만 살면서 이렇게 쓰기 때문에 / 그건 그러면은 이제 그게 그 내가 그걸 흘려버리지 않으면은 결국 그게 고이게 된다고 / 그래서 이제 그런 것만 이렇게 조심하면은 / 앞으로 시간이 가면 갈수록 뭐 꼭 올해가 아니라도 / 돈은 이렇게 쌓이게 돼 마련이니까 /
	
P1 	:사실 돈 모으는 게 돈 자체도 의미가 있지만 올해는 결국에는 집 사고 싶어서 그러는 거니까 근데 / 지난 몇 년간 집값이 너무 올라서 / 내가 사자고 한거 아무거나 샀어도 됐겠다 &name&이 이제 와서 후회를 많이 해요 전에는 집에 관심이 전혀 없고 내가 열심히 벌면 되지 하더니 / 이제 쪼끔 정신 차린 것 같애 /
	
P0 	:근데 그게 그 / 부동산이라는 게 이렇게 보면은 오를 때는 이렇게 한없이 오르는 것 같지마는 또 안 오를 때는 죽어라 안 오르거덩 / 짐 그래서 이렇게 지금 그동안에 이렇게 / 어 니가 지금까지 봐온 거는 계속 부동산이 오르는 것만 봐왔기 때문에 이렇게 그 / 사람의 인생에서 몇 번 이제 그런 이렇게 싸이클이 경험을 하게 된다고 / 그래서 그렇게 계속 이렇게 그 저축을 해서 모으다 보면 언젠가는 그런 그런 기회가 오니까 / 넘 마음 이렇게 조급하게 먹지 말고 /
	
P1 	:일단 뭐 열심히 모으긴 해야 되겠지만 그렇다고 우리 결혼할 때만큼 집값이 내리진 않을 것 같애 / 그냥 정체는 할 수 있겠지만 /
	
P0 	:그래서 아빠가 그 최후의 보루로 / 우리 집을 주겠다고 이야기를 하잖아 / 그니까 이렇게 너무 집 저기에 대해서 이렇게 그렇게 저기하지 말고 / 어~ / 근데 그거를 그냥 우리가 너한테 주는 이런 그 이 저기 어떤 소극적인 차원이 아니라 우리도 / 결국 그 돈을 다 못 쓰고 죽어 / -죽- 죽게 되니까 결국은 너한테 인제 그걸 이제 상속재산으로 줘야 된단 말이야 / 근데 그걸 결국은 그 단독주택이 제일 좋은 저기니까 /
	
P1 	:그래도 일단 우리가 한번 할 수 있는 데까지 해 본다는 마음으로 열심히 요즘 &name&이랑 주말이나 쉬는 날마다 / 부동산 나왔던데 구경가고 하는데 / 이게 점점 두 달 세 달 지날 때마다 같은 우리가 할 수 있는 금액은 정해져 있으니까 같은 금액인데 / 대형 아파트에서 / 작은 단지 아파트에서 빌라로 이제 점점 줄어들고 있어 이제 웬만한 기회가 다 / 도망간 거 같에요 /
	
P0 	:그러니까 이렇게 보면은 항상 이렇게 그냥 그 / 이 재테크란 게 그런 거 같애 이렇게 그게 / 주식도 마찬가지고 이렇게 계속 오르는 때가 있거든 근데 이제 거기에 이렇게 따라 가면은 / 이상하게 세상이 나를 기다렸다는 듯이 / 이제 그겋게 그 / 그러니까 이제 그럴 때는 그냥 이렇게 그냥 지켜보는 게 제일 이렇게 / 좋은 거 같애 /
	
P1 	:그래도 / 올 연초에 내가 한 백오십만 원 주식 같은 거 해가지고 재미를 쫌 봤잖아 / 그래서 &name&이 이번에 예금 넣고 하는데 분명히 나한테 생활비를 준게 까마득한 거 같은데 내가 계속 돈이 있고 / 자기가 돈 모자랄 때 내가 돈을 주고 하니까 / 내가 백순데 / 쫌 돈 잘 버는 것 같다고 /(note : 발화겹침) 집에서 썩긴 아깝대 /
	
P0 	:그래? /
	
P1 	:{laughing} /
	
P0 	:그니까 / 어쨌든 그런 건 너도 이렇게 그 엄마한테서 그런 경제관념을 확실히 이렇게 그 배웠을 테니까 / 근데 이제 그~ / 아빠가 / 엄마에 대해서 이제 최근에 그 좀 새롭게 이렇게 좀 이해하게 된 이런 그 저기가 / 엄마가 이렇게 그 그렇게 / 악착같이 돈에 악착을 떠는 그 이유 중의 하나가 / 어렸을 때 그 저이가 그 할머니가 / 어 그건 쫌 있다 / 어 /
	
P1 	:엄마한테 나도 씀씀이나 이런 부분은 좋은 걸 많이 물려받았다고 생각해요 그래서 / 나는 지금 되게 맘 편히 산다고 사는데 &name&은 / 항상 어디다 얘기할 때 내가 엄청 아낀다고 얘기를 하는데 사실 엄마랑 살 때에 비하면 /(note : 발화겹침) 아주 편한 마음으로 살고 있거든요 /
	
P0 	:응 그니까 / 얼마 전에 엄마가 이렇게 이야기를 하는데 어렸을 적에 이렇게 그런 그 살았던 이야기를 들으니까 이렇게 / 아 저래서 저렇게 돈에 악착을 떨으며 살았구나 그런 게 이해가 되는 게 / 할아버지가 이렇게 월급을 받아 오면은 그날로 다 써버린대 할머니가 / 근데 그러면은 이렇게 거기 근처에 있는 그 저기 가게 가서 / 뭘 생필품이나 뭔가를 살 때는 항상 외상으로 사야 되는데 그때마다 엄마를 이렇게 시킨다는 거야 / 엄마는 이렇게 막 그거 진짜 죽기보다 싫은데 / 가서 이렇게 막 그 저기 외상으로 그 저기한테 이렇게 달라고 이야기를 이렇게 하고 그러면은 / 내가 원하는 것은 내가 원하는 가격에 이렇게 살 수도 없다는 거야 / 그래가지고 어렸을 때 그게 그 기억이 너무 이렇게 그 이렇게 치가 떨려서 / 그렇게 악착을 떨었던 거 같다고 본인 이야기를 하더라고 /
	
P1 	:그러게 / 그래서 사실 / 요즘은 나도 엄마한테 물어보고 해서 쪼끔만 돈 생기면은 / 같이 예금도 하러 다니고 그러고 있는데 / 이렇게 해서 쫌 틀을 잡아야 될 것 같은 게 나는 엄마 아빠가 다 / 직장인이나 공무원 같은 / 월급 받는 / 일이었는데 &name&은 자기 사업을 하니까 내가 아직 / 결혼 이 년인데도 그거에 비해서는 쫌 / 그런 경제적인 틀을 잘 잡지 못한 부분이 있는 것 같애요. /
	
P0 	:음 / 정해진 저이가 이렇게 꼬박꼬박 이렇게 있으면은 그게 이렇게 / 음 아빠처럼 그동안에 이렇게 계속 그 / 직장 생활 오래 하면은 아마 일월에는 얼마 정도 나오겠다 먼저 그러면은 거기에 맞춰서 이제 이렇게 저기를 하고 그러는데 / 어쨌든 그 자영업을 하다 보면은 그런 것들에 대해서 이렇게 쫌 그 / 우리처럼 / 음 그렇게 뭐 이렇게 어떤 계획을 세우거나 인제 그러기 힘든 저이가 그 이렇게 그 분명히 있을 거야 /
	
P1 	:근데 웃기는게 &name&도 저번에 우리가 / 그 신협 가서 돈 넣느라고 / 원래 쫌 / 사업자 통장에 돈을 여분으로 남겨 놔서 직원들 인건비랑 이런 걸로 하게 내 놨었는데 / 거기에 있는 것까지 앞으로 벌 걸로 충당하라고 하고 싹싹 긁어 가지고 예금을 했단 말이에요 그랬더니 / 쪼끔 더 이제 헝그리 정신이 생겨 가지고 이거 안 하면은 당장 마이너스 통장 뚫어야 되니까 /(note : 발화겹침) 더 열심히 하게 된다고 하더라고요 /
	
P0 	:응 그래 / 그니까 / 결국은 그걸 그 돈이라는 거는 이렇게 보면은 / 결국은 그 꾸준히 모으는 그 일이 / 알파와 오메간 거 같애 / 그게 뒷맏침이 돼야 이렇게 그래 이렇게 그 재산 형성이 되는 거지 / 이제 그게 받침이 안 되는 상태에서 무슨 요행을 이렇게 바라거나 인제 뭐 그래서 뭘 한탕 뭐 이렇게 해보겠다거나 인제 이런 저기들은 / 이렇게 그 항상 / 그 결과가 안 좋더라고 /
	
P1 	:나도 / 어쨌든 재테크를 할래면 돈이 필요하니까 사실 / 한 몇 달이라도 다시 옛날에 하던 뭐 애들 가르치는 일을 해볼까 했었는데 / 그래도 내가 &name& 아침 차리고 저녁에 와서 밥해 주는 걸 만약에 고려한다고 했을 때 그거를 / 따른 사람한테 뭐 시킨다든지 배달을 하고 / 그러면 남는 게 없더라고요 의미가 없는 거 같애서 /(note : 발화겹침) 지금은 일단 주어진 거에서 최대한 아껴서 쓰려고 하고 있어요 내가 나가서 버는 것보다는 /
	
P0 	:응 /(note : 발화겹침) 그니까 이제 그게 니가 이렇게 집에서 그런 것들을 이렇게 그 / 빈틈없이 이렇게 그 잘하고 인제 이런 거 하고 이렇게 / 나가서 뭐 얼마를 벌어 벌어서 인제 뭐 뭐 이거 하고는 비교할 수가 없어 어떤 삶의 만족도도 그렇고 이렇게 &name&이 / 어떤 그 느끼는 그런 어떤 가정의 만족도도 그렇고 그런 건 이렇게 그 그런 건 / 생각하지 말고 / 그~ 뭐 그건 / 그 정도는 엄마 아빠가 뭐 이렇게 거 얼마든지 그 공간을 이렇게 메꿔 줄 수 있으니까 그런 건 이렇게 생각하지 말어 /
	
P1 	:&name& 이 결혼하기 일 년 전쯤에 그 외제차를 산 거거든요 그런데 / 지금은 싼타페 있으니까 / 그 차를 어떻게 처리 처분을 할까 생각 중이에요 그런데 / 어쨌든 산지 삼 사 년이 됐으니까 거의 반값을 받으면 중고 차인데 잘 받은 거란 말이에요 근데 우리가 우스갯소리로 / 그 돈을 전세비에 보태서 집을 샀으면은 지금 몇 억을 벌었겠다고 이거 / 팔천만 원짜리 차가 아니라 십억짜리 차라고 / 얘기하면서 다시는 이제 그런 총각 때 / 소비생활은 꿈도 꾸지 말라고 얘기하고 있어요 /
	
P0 	:그러니까 근데 / 어~ / 물론 뭐 그렇게 지나간 일을 뭐 저기하면서 그때 어떻게 했으면 빌딩을 샀겠다 이제 그건 이제 엄마 이제 레파토리인데 / 그건 이렇게 그냥 그 지나간 일일뿐이고 그건 어떻게 되돌릴 수 없잖아 / 그래서 어쨌든 뭐 지금 인제 그 결혼해서 / 지금 이렇게 그 새로운 가정 저기에서 인제 이렇게 저기를 하고 있으니까 앞으로 잘 하면 되지 /
	
P1 	:우리가 올 초반에 같이 한 백만 원씩 주식을 했는데 / 내가 금이랑 관련된 주를 사자고 한 거는 지금 죽을 쑤고 있는데 / &name&이 어쨌든 자기 관련 분야니까 화이자랑 관련된 거를 샀다가 재미를 많이 받더라고요 그래서 / 만약에 / 예전 거 이외에 부분을 하면은 그런 거를 쫌 한번 시켜 볼라구 / 자기 전공분야를 살려서 /
	
