# FILE DATA
ID : SDRW2100000244
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 대중교통 > 서울 대중교통, 대중교통의 장점

# SPEAKER_INFO
id : SD2100243
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100244
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:어 서울에서 살다 보니까 서울의 대중교통은 너무 좋은 거 같애 이게 환승까지 되니까. /
	 나는 뭐 내가 운전을 해야 되겠다 이런 맘이 안 들더라고 왜냐면 / 전철 하고 뻐스가 다 환승이 되니까 / 그냥 다 갈 수 있는 거 같애 웬만하면 /
	
P1 	:어 나도 그래 정확하고 / 어 어디 약속 장소 나 이런 거 찾아갈 때 / 어 지하철 같은 경우에는 너무나 그~ / 위치 저 위치 선정 이런 거를 너무 잘 해 놔 가지고 / 너무 편하게 이용하고 있어 나도 너무 좋다고 생각해 굳이 내가 / -작- 어 운전을 안 해도 될 거 같은 생각? /
	 앞으로도 뭐 계속 그냥 대중교통 이용 할 것 같애. /
	
P0 	:이제 서울에서 지하철을 처음 지방에서 올라 오든지 이렇게 하면 / 진짜 너무 복잡하잖아 이게 뭐 / 구 호선 그 구 호선까지 있으면서 또 뭐 경의선이니 뭐 경전 경전철이 니 / 너무 많으니까 지방사람들은 서울 오면 되게 정신이 없다고 하더라고. /
	 왜냐면 우리가 노선도를 봐도 / 딱 보면은 진짜 복잡해 보이는데 / 서울 사람들은 되게 편리하게 이용을 할 수 있으니까 너무 좋지. /
	
P1 	:노선 공부만 해도 사실 앞으로 치매 걱정은 없을 거 같애. /
	 워낙에 / 광범위하게 잘 돼 있어 가지고 나도 편리하게 잘 이용하고 있어. /
	
P0 	:어 근데 낮에는 다니다 보면은 그래도 좀 한산 하니까 뭐 쫌 / 되게 편한데 / 출근 시간대에 전철을 타게 되면은 너무 / 사람들이 많아서 어뜨케 여름 같을 때는 너무 덥고 힘들더라고 /
	
P1 	:얼마 전에 아침에 출근길에 한번 타 봤거덩. /
	 사람들이 지옥철 지옥철 하자나 / 왜 그러는지 체험 했다니까. /
	 어머 사람이 사람이 말도 못 하고 / 어 남녀가 뒤섞여서 있는데 / 참 여자애들 젊은 아가씨들 같은 경우에는 싫을 수도 있겠드라고 물론 남자도 마찬가지겠지만은 / 어 이럴 경우에 아 이렇게 계속 / 어 이걸 대중교통을 이용해서 출퇴근 하니까 얼마나 힘들까 요즘 젊은 사람들의 그 애환이 느껴 지더라고. /
	
P0 	:그렇지 그래도 사람들이 예이가 있어서 / 또 이렇게 임산부 살이나 노약자에 / 또 이렇게 비워놔서 또 / 그런 사람들이 해당이 되는 사람들이 이용할 수도 있도록 배려한다는 게 /(note : 발화겹침) 시민의식이 되게 높은 거 같애서 그건 너무 좋더라고 /
	
P1 	:어 정말 좋은 제도라고 생각해 배려하고 이해해고 / 근데 인제 가끔 보면은 그~ / 임산부 그 보호석에 / 보통 어르신들이 뭐 다리가 너무 아파서 잠깐 쉬는 차원에서 앉을 수 있는데 / 절믄 남녀가 앉아 있는 거는 너무 보기 실터라고 / 그럴 때는 쪼끔 따끔하게 어떤 / 경고조치를 이렇게 좀 해 줬으면 좋겠는데 / 어 그런 거는 조금 서로 좀 지켜 줬으면 좋겠는데 아무튼 보기는 별로 안 좋아. /
	
P0 	:그러니까 시대가 많이 바껴 가지고 우리 / 옛날에 보면은 버스에서도 / 뭐 무거운 이케 앉아 있으면 서 있는 사람 물건 / 무거워 보이면 은 달라고 하고 / 되게 이케 서로 배려를 하면서 그것도 나이 드신 분이 타면은 / 벌떡 벌떡 일어나서 양보하고 그랬던 거 같은데 / 그러게 시대가 변해서 그런지 요즘에는 쪼금 / 그래서 좌석을 아예 구분을 해 놓은 거 같애. /
	
