# FILE DATA
ID : SDRW2100000402
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 취직 > 스펙 준비의 어려움, 전공 공부 고민

# SPEAKER_INFO
id : SD2100401
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100402
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:내가 요즘 되게 취준에 관심이 많아서 / 다양한 인턴공고 라던지 아니면 대회 활동들을 많이 찾아 보고 있거든? /
	 근데 이제 그걸 하면서 볼 때마다 되게 현타가 많이 오는 거야. /
	 왜냐하면 나는 아직 완벽한 스펙이 준비된 건 아닌데 / 지금 현재 지원하는 사람들의 스펙은 다 엄청 장난 아니고 / 해서 내가 너무 초라하게 느껴지고 나 취업할 수 있을까 라는 생각 엄청 사로잡혀 있거든? /
	 혹시 너도 이런 생각해 본 적 있어? /
	
P0 	:나도 그런 생각이 되게 많이 드는데 / 다른학과에 다니는 학생들과 잘 일하는 되게 특수한 과잖아. /
	 그래서 되게 갈 수 있는 회사가 한정적 이거든 / 그래서 / 졸업을 하면 갈 수 있는 회사가 한정적인데 / 되게 모집하는 인원은 한정되어 있으니까 되게 고민이 많이 되는 거 같애. /
	 너는 너가 지원하고 / 지원하고 싶은 그런 분야의 경쟁률이 어떻게 돼? /
	
P1 	:나는 엄청 장난 아니야 완전. 레드오션 이거든? /
	 왜냐하면 대부분의 문과 학생들은 다 내가 원하는 직무를 선호하고 / 그리고 마케팅이라는 거는 단순히 내가 아이디어를 좋게 내도? /
	 그게 결과로 잘 안 헤어질 수도 있기 때문에 / 되게 그런 부분에 있어서 되게 많이 공부를 해야 하는 거 같더라고 / 그래서 자격증이라 건지 아니면은 좀 경력을 쌓기 위한 다양한 활동들을 알아보고 있는데 / 최근에 내가 이런 실무형 대외 활동을 하고 난 후에 / 아 이런 직무가 나에게 좀 더 맞구나 내가 이런 거를 더 해야겠다라는 다짐이 들었어. /
	 혹시 취업을 하기 위해 쌓아온 스펙 이라던지 활동 같은 거 있어? /
	
P0 	:우리 과는 일단은 대외활동 보다는 자격증 같은 거를 우선시 봐가지고 / (()) / 자격증 공부를 되게 열심히 했고 / 그리고 우리과가 /
	
P1 	:(()) /
	
P0 	:가장 많이 보는 게 면허증이랑 / 지금까지 해왔던 학점을 되게 많이 봐서 학점 관리를 되게 열심히 했던 것 같애. /
	 근데 일 학년 때는 쫌 열심히 해가지고 학점이 쫌 잘 나왔는데 / 이 학년 때 쫌 열심히 안 하니까 학점이 아무래도 떨어지더라고. /
	 그래서 되게 좀 고민이 많아 학점을 올리기 위해서 뭐 어떻게 해야 될지 되게 / 상심도 많이 했고 그래서 이번에 휴학하면서 되게 생각해 보고 있는 거 같애. /
	 너는 일 학년 이 학년 학점 되게 잘 나왔어? /
	
P1 	:나는 일 학년 때는 아무래도 그때 코로나가 없던 시기여서 / 친구들이랑 맨날 탱자 탱자 놀고 맨날 수업 끝나면 술 마시고 그래서 / 막 엄청 그렇게 좋진 않았어. /
	 그냥 적당히? 그냥 보통인 수준이었는데 / 이제 이 학년이 되고 나서 코로나가 생기고 / 내가 코로나 블루를 겪으면서 되게 많이 우울해서 / 그 우울함을 없애 보고자 공부를 열심히 했거든? /
	 그래서 그 때는 학점이 되게 좋게 나왔어. /
	 그러고 나서 이제 삼 학년이 됐는데? /
	 아무래도 대외활동도 하고 / -시험- 시험 준비하기도 되게 -바그- 되게 힘든 상황인데 / 대외활동도 해야 되고 공모전 준비는 네 개나 해야 되는 상황이다 보니까 / 아무래도 공모전에 쪼금 더 힘을 쏟은 탓에 / 학점이 그렇게 좋진 않았어. /
	 근데 나도 이번에 휴학을 해서 / 일 하면서 계속 공부하고 / 뭐 다양한 활동을 통해서 / 나중에 복학하면 더 멋진 학점을 쌓으려고 준비 중이야. 혹시 / 혹시 그 아까 자격증 따고 있다 했는데 무슨 자격증을 준비하고 있어? /
	
