# FILE DATA
ID : SDRW2100000846
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 반려동물 > 반려동물 양육 경험, 반려동물 양육시 주의점

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 나는 지금두 / 난 시루를 나는 / 있지를 못하고 있어 우리가 그때 몇 년 전이지? /
	 시루가 우리 집에서 같이 우리하고 같이 산 게 /
	
P1 	:어 내가 고등학교 때 아니었어? /
	 내가 고등학교 때 시루 / 우리가 한 삼 년 키우다가 / 그 다음에 이제 이별 했지. /
	
P0 	:그렇지 어 나는 / 어 그때 그 시루를 생각하면 지금두 / 동물농장을 볼 때마다 지금도 눈물이 나는 거야. /
	
P1 	:아 나는 / 뭐야 시루 키웠을 때 생각하면은 / 그때가 너무 이제 좋았어서 / 또 키우고싶다라는 생각이 드는데 / 엄마는 다시 키운다면 어떨 거 같애? /
	
P0 	:아 / 마음은 키우고 싶어. /
	 키우고 싶은데 / 어 헤 / 언젠가는 사람이나 동물이나 헤어짐이 있잖아. /
	 난 그 헤어짐 때문에 / 그게 두려워서 못 키우는 거지 /
	
P1 	:내 친구두 / 강아지를 한 십 년 키웠는데 / 지금 정말 아픈 상태란 말이야. /
	 그래서 / 언제 떠나 보낼 지 몰라서 / 되게 맨날 마음 졸이면서 살고 있어. /
	 그래서 그걸 보면 또 안타까우면서도 / 그래도 그렇게 / 인생의 약간 동반자 같은 / 친구가 있다는 게 나 좀 좋은 거 같애. /
	
P0 	:어 강아지가 주는 사랑이 / 엄청 크지 집안의 활력소나 / 이런 거 모든 그러는 걸 보면은 / 어~ / 키우고 싶어 키우고 싶은데 / 이번에 그 파주 / 파주에서 그렇게 / 그 &name&네 &name&네서 그걸 보니깐 / 또 어으 / 강아지를 키운다는 게 자신이 없드라고 /
	
P1 	:강아지 키우는 거 어 키우고 이제 이별하는 것도 이제 문제지만 / 털 날리는 것 때매 엄마랑 아빠가 또 반대하지기도 하지. /
	
P0 	:((털 알러지)) 그거 정말 심각해. /
	 그래서 / 나는 그 고양이도 한번 &name&네 보니깐 고양이도 / 지난 번에 갔을 때 내가 어 나는 / 강아지보다 / 나는 아 고양이보다 나는 강아지가 더 이쁘다 그랬더니 / 키워 보면은 / 고양이가 훨씬 이쁘대는 거야 난 이해가 안 되지만 /
	
P1 	:고양이가 근데 매력적인 게 / 약간 외로움을 좀 덜 타고 / 그 다음에 / 자기가 스스로 좀 -과- 관리를 한대 / 알아서 뭐냐 목욕을 한다거나 / 그래서 좀 나은 거 같애 이제 뭐 산책 / 도 덜 해 줘도 돼서 키우기에 좀 수월하진 않나? /
	
P0 	:그러면은 있지. /
	 깨끗하고 / 그러면은 있는데 / 어 / 키워 보질 않아서 그런지 / 고양이한테는 / 이렇게 길 가 길거리 다니다가 길고양이가 봤을 때는 / 좀 안스럽고 / 어 그러긴 한데 / 그래도 집에서 고양이를 키우고 싶은 생각은 / 키운다면 / 강아지를 키우고 싶지. /
	 고양이는 전혀 절대 키우고 싶다는 생각은 / 한 번도 해본 적이 없어. /
	
P1 	:분양 같은 것도 한번 생각해 볼 수 있겠는데 / 유기견 분양 어떤 거 같애? /
	
P0 	:유기견 분양 / 어~ / 나는 생각해 본 적이 없어. /
	
P1 	:유기견 같은 경우에 / 아무래도 버림 받았던 상처가 있는 / 어~ / 강아지들이잖아. /
	 그래서 / 더 돌봐 주는 거에 의미가 좀 있을 거 같다. /
	 라고 생각이 들어. /
	
P0 	:그런 의미에서는 참 좋은데 / 그 강아지를 키운다는 게 / 사실은 사람 하나 키우는 거나 똑같다고들 하잖아. /
	 그러다 보니깐 / 우리가 또 안 키워 본 것도 아니고 / 한 번 키워 봤기 때문에 / 그렇게 쉽게 용기가 나진 않아. /
	
P1 	:아무래도 책임감이 더 많이 따르겠지. /
	 책임감도 많이 따르고 / 그 다음에 이제 / 우리가 더 많이 돌봐 줘야 되는 거에 대한 좀 부담감도 있을 수도 있겠어. /
	
P0 	:우리 그 시루 키울 때 / 시루가 그 아토피 때문에 고생을 해서 우리가 / 첫 경험이 / 좀 많이 힘들었던 부분도 있어. /
	 내가 그 시루를 거의 / 혼자서 케어를 하다시피 했잖아 목욕시키는 거나 / 뭐 틈틈이 식구들이 도와주긴 했지만 / 얘 아토피로 인해서 / 사실은 만만치 않은 비용도 부담이 엄청 컸어. /
	
P1 	:어느 정도 이제 키울 여력이 되는 사람들이 / 어 반려동물을 키워야 되지 않을까라는 생각도 돼 그리고 / 혼자 키우게 되는 사람들 있잖아 그러면 / 자기가 직장에 다녔 직장에 나갔을 때 이제 / 혼자 있게 되고 그러면 이제 / 더 외로움을 더 많이 탈 수도 있고 / 강아지들이 에 발 혹은 반려동물들이 / 그래서 / 나는 키우는 사람들의 / 그런 책임감이 좀 많이 필요한 거 같애. /
	
P0 	:자기 욕심에 키워서는 절대 안된다고 봐. /
	 내가 혼자기 때문에 / 강아지를 키운다 이거는 절대 아니 강아지도 외롭거든. /
	 나는 그런 이유에서는 절대 강아지를 키워서는 안 된다라는 생각이 들어. /
	
P1 	:맞아 근데 주변에 보면 자기 욕심 때매 / 반려동물을 키우는 사람들이 더 많아 보여. /
	
P0 	:그때 시루 같은 경우에 우리도 개를 / 델꾸 다닐 수가 없어서 명절이나 뭐 이렇게 / 친척 집 방문할 때 / 그럴 때 / 시루를 놓고 / 우리끼리만 이렇게 갔을 때 / 마음이 굉장히 편치 않드라고 / 그러다 보니깐 / 어 집에 / 빨리 지 귀가해야 되고 /
	
P1 	:근데 이제 그런 경우도 있더라고 휴가 가거나 가족들이 휴가 가거나 이제 멀리 갔을 때 강아지를 맡겨 놓는 / 그런 시설이 있어. /
	 근데 그런 시설 또한 / 반려동물한테 / 좋은 점은 아닐 거 아니야. /
	 왜냐면 되게 불안해 하더라고 / 그런 갇혀 있는 낯선 공간에서 갇혀 있는 경우에 / 근데 많은 가족들이나 이제 뭐 / 그런 반려동물 키우는 사람들이 / 거 그런 곳에 맡겨 놓고 가더라. /
	
P0 	:어 나도 그거는 아니라고 봐. /
	 어쩔 수 없는 / 뭐 상황에서 그렇게 한 할 수 밲에 없지만 / 같이 / 동반을 해서 같이 살 그 한 가족이기 때문에 / 내 집 안에서 / 응 강아지를 케어할 때는 / 동물을 떠나서 내 가족이래서 / 뭐 나는 그르케까지 해서 강아지를 키우고 싶지는 않아. /
	
P1 	:음 강아지 / 카페 이런 데도 있더라고 엄마 한번 가 본 적 있어? /
	
P0 	:강아지 카페는 아직 못 가봤어. /
	
P1 	:강아지 카페나 뭐 / 애완동물 뭔 반려동물 카페 이런 것들이 많대. /
	 그 나는 그거는 조금 / 어~ / 또 반려동물들한테 좋은 걸까 싶기도 해. /
	 사람의 욕심 아닐까? /
	
P0 	:이제 그런 기사를 많이 접하게 되면은 / 관심 있게 / 그 글을 보기는 해. /
	 근데 글쎄 내가 만약에 / 강아지를 키운다면 나도 뭐 그런 데 이용을 / 하겠지만서도 / 이제 지금은 내가 강아지를 키우고 싶다는 생각이 전혀 없어 가지구 /
	
P1 	:나두 나는 강아지를 / 키우고 싶은데 다른 동물들은 어떨까도 가끔 생각을 해. /
	 뱀 같은 거는 어떨까 /
	
P0 	:뱀 파충류 이런 종류 / 뭐 요즘 보니까 뭐 티비에서 보면은 고슴도치 / 뭐 이런 것도 뭐 키우긴 하는데 / 나는 강아지 이외에는 생각해 본 적이 없어서 /
	
P1 	:나도 이제 유튜브로 많이 한번 반려동물들 보거든. /
	 근데 뱀이 생각보다 키우기에 괜찮은 거 같더라고 / 근데 엄마는 좀 징그러워 하잖아. /
	
P0 	:징그럽고 무섭지 / 그래서 파충류 종류는 / 절대 반대 /
	
