# FILE DATA
ID : SDRW2100000199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 쇼핑 > 패션의류 취향 및 구매

# SPEAKER_INFO
id : SD2100199
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2100200
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어 이젠 여름 끝물인데 / 쇼핑 같은 거 인제 / 뭐 행사 같은 거 많이 들어갈 텐데 / 뭐 살 계획 없어? /
	
P0 	:글쎄 요즘에 나 요즘에는 나는 딴 것보다 /(note : 발화겹침) 아 요즘에 나는 그 식물 있잖아. /
	
P1 	:응. /
	
P0 	:막 식물이 막 사고 싶다 {laughing} /
	
P1 	:어떤 식물? /
	
P0 	:어. /
	 뭐 그냥 / 근데 내가 한 번도 제대로 키워 본 적은 없거든 / 그래 가주구 / 그냥 키우기 쉬운 걸로? /
	 햇빛 많이 안 봐도 되고 / 뭐 이런 걸루? /
	 언니는 그 뭐 식물 키워 본 적 있어? /
	
P1 	:어 식물은 우리 아빠가 키우기 때문에 / 내가 뭐 굳이 돈 주고 산 적은 없는데 / 그냥 요즘에 -식- 식용 그런 거 같은 것도 좋지 않아? /
	
P0 	:식용? /
	
P1 	:응 이케 뭐라고 하지 / 민트 같은 거 있잖아 음식물에 약간 넣는 그런 것들 /(note : 발화겹침) 어 그런 /
	
P0 	:아 근데 /(note : 발화겹침) 아 그런 거는 허브 같은 거는 / 그 키우기 힘들다 하드라고 / 그래 가지고 나는 / 좀 / 많이 키우는 거 있잖아 막 스킨이나 뭐 이런 거 이런 거 본 적 있을걸? /
	(note : 발화겹침) 먹어 본 /
	
P1 	:어 그건 -알- 알지 근데 그거 / 응 별 ((그렇게)) 비싸지는 않은 거 같은데 그거 공기 / 정화에 좋다고 하는데 한번 / 구입해 봐 봐 /
	
P0 	:그리고 요즘에는 막 자꾸만 / 집에 꼐속 오래 있으니까 막 집을 막 / 꾸미고 싶은 거야. /
	 그래 가주구 막 / 아니 인테리어 옛날에 막 그런 거 관심 없었는데 / 막 자꾸 그런 거 막 요즘에 보고 있잖아 나 요즘에 /
	
P1 	:으응 / 나는 요즘 그런 것보다 / 음 저번 주에 / &name&이랑 / 고속 터미널 가 가주구 쇼핑을 했지 / 근데 인제 모자도 사고 막 이랬는데 한 번도 모자를 / 안 써 본 안 써 봤어 그래서 / 아 여름 가기 전에 써 봐야 되는데 / 좀 아쉽긴 하더라고 /
	
P0 	:모자 어떤 거 샀어? /
	
P1 	:요즘 유행하는 약간 밀짚모자 같은 건데 뒤에 캡이 없는 거더라고 / 그래서 야 끈도 묶고 하는데 / 응 그래서 / 이케 타면은 / 뒤에 캡이 없으니까 좋을 거 같애 가지구 구입을 했지 / 근데 &name&이는 / 썬 캡 같은 거 샀는데 / 잘 이용하는 거 같더라고 / 그래서 인제 또 인제 가을이 인제 또 다가오니깐 / 또 쇼핑을 해야 되지 않을까 {laughing} 그런 생각을 좀 / 들었는데 너는 뭐 가을에 구입할 거는 -없-없어? /
	
P0 	:글쎄 아 그리고 뭐 따른 건 뭐 더 산 거 없고? /
	
P1 	:많지 / 마 / 세 번을 갔어 세 번을 / 세 번을 갔는데 뭐 저렴한 옷들도 좀 사고 / 마 그래 그러면서 약간 스트레스 풀고 좀 그랬지 / 음 반바지도 타고 블라우스도 사고 /
	
P0 	:아 나는 요즘에 / 요즘에 / 산 게 아 요즘에 당근에서 많이 샀어. /
	
P1 	:당근에서 뭐? /
	
P0 	:아니 요즘에 결혼식 때 막 입을 게 하나도 없는 거야 / 그래 가주구 / 원피스 하나 사고 근데 / 말로는 / 뭐 몇 번 안 입었다는데 / 보니까 뭐 이 상태도 괜찮고 / 그래 가주구 / 음 그냥 괜찮은 거 같애서 그냥 몇 번 입기 괜찮은 거 같아 가주구 / 그 사 왔지 /
	
P1 	:아 그럼 오늘 입은 것도 당근에서 구입한 거야 안 보던 옷인데 /
	
P0 	:근데 이거는 그냥 막 입으려고 막 산 거고 /
	
P1 	:어 많이 다들 당근마켓 많이 이용 하더라고 이케 &name& 언니도 막 많이 구입을 하고 하는데 / 나도 뭐 / 올초에 / 쪼끔 했는데 여름 같은 경우는 굳이 살 건 없을 거 같아 가주구 / 쇼핑을 안 하고 있긴 해 /
	
