# FILE DATA
ID : SDRW2100002908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 취직 준비하는 경험 공유

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:요번에 친구가 / 취직한다고 서류를 넣었는데 지역이 어딘지 알어? /
	
P0 	:어딘데? /
	
P1 	:부산이래. /
	 왜 부산이냐고 물어봤거든. /
	 걔는 서울에 있어 근데 왜 부산이야 / 라고 물어보니까 / 부산에 코레일이 / 개발이 많이 됐대. /
	 뭐 역이 새로 싱기고 / 거기에 따라서 이제 사람들 많이 모집한다고 -하- 해서 / 거기에다가 이제 지원을 했더라고. /
	 그서 와 얘 대단한데 부산까지 가서 / 근데 나름 좋겠다 싶더라고. /
	
P0 	:그 약간 특정 직업들 같은 경우는 지방으로 갈 수 -있으- / 가는 경우가 많긴 한데 / 약간 내 쪽 분야 같은 경우는 / 올라오는 게 낫지 않을까가 내 생각이야. /
	
P1 	:그치 그쪽은 올라오는 게 확실히 좋지. /
	 기회가 많으니까. /
	 기회가 많은 데로 / 해외로 가는 건 어때? /
	
P0 	:그 나 / 인턴으로 해외 기업 했었잖아 근데 / 약간 여행이랑 또 사는 거랑은 또 다른 거 같애. /
	
P1 	:사는 거는 생각을 못 해 보긴 했는데 / 확실히 우리나라 아니니까 힘들긴 해. /
	 그럴 거 같은데 / 어~ / 내가 / 들어가는 것보다 / 뽑아 보는 / 입장도 돼 보고 싶긴 하다. /
	
P0 	:아 면접관으로? /
	
P1 	:아니 대표로 / 내가 돈을 주는 거지. /
	
P0 	:&name&가 딸기 농장 하면 괜찮을 {laughing} /(note : 발화겹침) 거 같애. /
	
P1 	:해야겠네. /
	
P0 	:하자. /
	
P1 	:어때 딸기 농장 취직은 어떻게 생각하나? /
	 (()) /
	
P0 	:어~ / 저 같은 경우는 / 여러 브랜드 / 여러 에이전시와 / 기업에서 일한 브랜딩에 노하우가 있어서 / 정말 / 그 브랜딩을 / 앞세워서 힙한 딸기를 / 판매할 수 있는 디자인을 만들 수 있습니다라고 / 하면 / 어떻게 어때 뽑고 싶어? /
	
P1 	:자네 / 디자인만 열심히 하면 되지 / 뭘 / 판매까지 생각하나? /
	(note : 발화겹침) 디자인 /
	
P0 	:아 근데 / 그 브랜딩 자체가 거의 마케팅이랑 직결이 되다 보니까 /
	
P1 	:아 / 그럼 디자인이랑 / 그럼 디자인이랑 마케팅이랑 동시에 해야 되는 거네? /
	
P0 	:은까 마케팅에 영역은 나도 잘 몰라서 이거는 쪼끔 / 뭐라 말을 하기가 쫌 그렇긴 한데 근데 사람들한테 / 브랜딩 자체가 그거잖아. /
	 약간 사람들한테 인제 인지를 시켜 주는 거잖아. /
	 그까 / 뭐 / 사실 뭐 그냥 삼성 같 / 삼성이나 애플 / 딱 두 개만 봐도 서로의 성격이 너무 이렇게 많이 다르고 / 이 -사라- 사람들한테 삼성이오라고 하면 삼성이 생각나고 애플이오 하면 애플 그 사과가 생각나는 거잖아. /
	 그서 / 그 ((왜깐)) 그런 게 브랜딩이다 보니까 아무래도 마케팅에 / 근본 / 베이스라고 해야 되나? /
	
P1 	:나 쫌 대단한데 / 마케팅에다가 / 그치 디자인이 마케팅으로 들어가야 / 함께 포함이 되는 되게 넓은 세계다 보니까 / 해야 되는 게 맞긴 한데 / 나는 되게 좋게 생각했어 갖고 / 그서 / 나중에 -미- / 계약서 쓰자. /
	
P0 	:감사합니다. /
	 나중에 제 나중에 / 정년 퇴임 후에 /
	
P1 	:그래 /
	
P0 	:((직업XX)) / 고민 안 해도 되겠구만. /
	
P1 	:지금은 / 일단은 / 경험을 쌓고 / 오시게나. /
	
P0 	:예. /
	
P1 	:나 같은 경우에는 / 굳이 / 지금 / 취업을 안 하도 / 안 하고 싶긴 하더라고 지금 다니고 있긴 한데 / 퇴사하면은 / 내가 하고 싶은 거 쫌 더 하다가 / 그다음에 / 다시 들어가는 것도 괜찮겠다 생각이 드는데 / -싱- 시국이 시국이다 보니까 나가는 게 쫌 마음에 걸리긴 하더라. /
	 다시 들어가는 거에 있어서의 부담 /
	
P0 	:언제쯤 퇴사 예정이라고 했지? /
	
